---------- Players ----------
Player 0: saw
Player 1: recently
Player 2: must
Player 3: say,
Player 4: moved
Player 5: factual
Player 6: basis
Player 7: story.
Player 8: however,
Player 9: holly
Player 10: "
Player 11: movie
Player 12: quite
Player 13: work.
Player 14: however,
Player 15: looking
Player 16: forward
Player 17: watching
Player 18: documentary
Player 19: producers
Player 20: organised
Player 21: project
Player 22: made
Player 23: think
Player 24: would
Player 25: much
Player 26: compelling
Player 27: work
Player 28: film.
Player 29: international
Player 30: cast
Player 31: composed
Player 32: b - class
Player 33: actors
Player 34: acting
Player 35: appropriate,
Player 36: must
Player 37: give
Player 38: special
Player 39: mention
Player 40: young
Player 41: actress
Player 42: played
Player 43: holly.
Player 44: first
Player 45: movie
Player 46: role
Player 47: nice
Player 48: job,
Player 49: considering
Player 50: challenging
Player 51: part.
Player 52: ron
Player 53: livingston
Player 54: adequate
Player 55: bland
Player 56: patrick,
---------- AND Interactions (Pairwise Only) ----------
I(14,15): -0.6743198037147522	 ([however,][looking])
Sum: -0.6743198037147522
==================================================
