---------- Players ----------
Player 0: went
Player 1: go
Player 2: see
Player 3: esquire
Player 4: theatre
Player 5: cincy,
Player 6: oh,
Player 7: -
Player 8: hate
Player 9: life
Player 10: now.
Player 11: christopher
Player 12: reeves
Player 13: would
Player 14: believable
Player 15: boxer.
Player 16: film
Player 17: painful,
Player 18: seeing
Player 19: bret
Player 20: carr
Player 21: person
Player 22: see
Player 23: desperation
Player 24: pinnacle.
Player 25: favorite
Player 26: part
Player 27: movie
Player 28: seeing
Player 29: bc
Player 30: slammed
Player 31: face
Player 32: appeared
Player 33: c
Player 34: "
Player 35: battery.
Player 36: jury
Player 37: still
Player 38: this.
Player 39: dildo
Player 40: slow - mo.
Player 41: yep.
Player 42: " shoot
Player 43: left
Player 44: side
Player 45: face
Player 46: only... people
Player 47: become
Player 48: famous
Player 49: demanding
Player 50: things!
Player 51: "
Player 52: -
Player 53: bret
Player 54: carr
Player 55: b.
Player 56: carr
Player 57: donned
Player 58: chicken
Player 59: suit
Player 60: bit
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
