---------- Players ----------
Player 0: believe
Player 1: it.
Player 2: rub
Player 3: eyes
Player 4: times.
Player 5: true?
Player 6: yes,
Player 7: billy
Player 8: dee
Player 9: williams,
Player 10: jeff
Player 11: conaway,
Player 12: maxwell
Player 13: caulfield
Player 14: tracy
Player 15: scoggins
Player 16: -
Player 17: manner
Player 18: talent
Player 19: basically
Player 20: adds
Player 21: cinemax - style
Player 22: skin
Player 23: flick
Player 24: set
Player 25: board
Player 26: spaceship!
Player 27: sad
Player 28: is,
Player 29: alien
Player 30: intruder
Player 31: "
Player 32: tries
Player 33: unique,
Player 34: computer
Player 35: virus
Player 36: alien
Player 37: demon
Player 38: harpy
Player 39: whatever
Player 40: else
Player 41: want
Player 42: call
Player 43: named
Player 44: ariel
Player 45: ( scoggins )
Player 46: infiltrating
Player 47: sort - of
Player 48: high - tech
Player 49: virtual
Player 50: reality
Player 51: station
Player 52: board
Player 53: spaceship
Player 54: four
Player 55: men
Player 56: allowed
Player 57: live
Player 58: fantasies
Player 59: system
Player 60: over - seen
Player 61: captain
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
