---------- Players ----------
Player 0: want
Player 1: see
Player 2: movie
Player 3: terribly
Player 4: mixes
Player 5: one
Player 6: latin
Player 7: country
Player 8: latin
Player 9: country,
Player 10: celestine
Player 11: prophecy
Player 12: "
Player 13: good
Player 14: example :
Player 15: 1.
Player 16: per
Player 17: ,
Player 18: even
Player 19: violent
Player 20: times,
Player 21: shown
Player 22: polices
Player 23: soldiers
Player 24: much
Player 25: film.
Player 26: showed
Player 27: country
Player 28: like
Player 29: el
Player 30: salvador
Player 31: civil
Player 32: war.
Player 33: since
Player 34: i'm
Player 35: peruvian
Player 36: lives
Player 37: lima
Player 38: ( the
Player 39: capital
Player 40: per
Player 41: ),
Player 42: funny
Player 43: seeing
Player 44: police
Player 45: guards
Player 46: here,
Player 47: everywhere.
Player 48: 2.
Player 49: car
Player 50: per
Player 51: ,
Player 52: want
Player 53: ( or
Player 54: need )
Player 55: taxi
Player 56: driver,
Player 57: post
Player 58: sticker
Player 59: word
Player 60: " taxi
Player 61: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
