---------- Players ----------
Player 0: steven
Player 1: seagal.... how
Player 2: could
Player 3: part
Player 4: awful
Player 5: film?
Player 6: rented
Player 7: movie
Player 8: movies
Player 9: usually
Player 10: pretty
Player 11: clean.
Player 12: lost
Player 13: lot
Player 14: respect
Player 15: awful
Player 16: movie
Player 17: one.
Player 18: very,
Player 19: poor
Player 20: taste!
Player 21: embarrassed
Player 22: even
Player 23: rented
Player 24: movie.
Player 25: steven,
Player 26: keep
Player 27: acting
Player 28: movies
Player 29: like
Player 30: one,
Player 31: believe
Player 32: career
Player 33: over.
Player 34: husband
Player 35: enjoyed
Player 36: watching
Player 37: many
Player 38: movies
Player 39: always
Player 40: get
Player 41: bad
Player 42: guy
Player 43: "
Player 44: hand
Player 45: maneuvers
Player 46: make
Player 47: clean... and
Player 48: also
Player 49: language
Player 50: pretty
Player 51: clean
Player 52: movies... but
Player 53: one
Player 54: something
Player 55: else.
---------- AND Interactions (Pairwise Only) ----------
I(4,15): -6.596862316131592	 ([awful][awful])
I(4,19): -4.021357536315918	 ([awful][poor])
I(15,19): -3.563138961791992	 ([awful][poor])
I(15,16): 2.8792147636413574	 ([awful][movie])
I(19,20): 2.505783796310425	 ([poor][taste!])
I(21,24): 2.423645257949829	 ([embarrassed][movie.])
I(4,5): 1.9855608940124512	 ([awful][film?])
I(41,42): -1.913574457168579	 ([bad][guy])
I(54,55): -1.8131769895553589	 ([something][else.])
I(52,53): 1.7973358631134033	 ([movies... but][one])
I(4,41): -1.757631540298462	 ([awful][bad])
I(0,1): -1.7242631912231445	 ([steven][seagal.... how])
I(5,15): 1.5952463150024414	 ([film?][awful])
I(3,4): 1.575505256652832	 ([part][awful])
I(40,41): 1.5551629066467285	 ([get][bad])
I(3,5): 1.5349171161651611	 ([part][film?])
I(15,41): -1.5228173732757568	 ([awful][bad])
I(4,38): 1.5208680629730225	 ([awful][movies])
I(32,33): 1.3927316665649414	 ([career][over.])
I(19,41): -1.3887865543365479	 ([poor][bad])
I(15,38): 1.359065294265747	 ([awful][movies])
I(15,20): 1.3589460849761963	 ([awful][taste!])
I(19,21): -1.3526220321655273	 ([poor][embarrassed])
