---------- Players ----------
Player 0: i'll
Player 1: say
Player 2: one
Player 3: thing
Player 4: jeanette
Player 5: nelson - - even
Player 6: stranded
Player 7: mirthless,
Player 8: witless,
Player 9: painfully
Player 10: inept
Player 11: musical
Player 12: like
Player 13: this,
Player 14: there's
Player 15: still
Player 16: twinkle
Player 17: eyes.
Player 18: yes,
Player 19: chemistry
Player 20: famous
Player 21: duo
Player 22: even
Player 23: material
Player 24: paper
Player 25: thin.
Player 26: even
Player 27: score
Player 28: practically
Player 29: throwaway,
Player 30: non - existent
Player 31: one
Player 32: depending
Player 33: couple
Player 34: catchy
Player 35: tunes.
Player 36: even
Player 37: circumstances
Player 38: unbelievable - - yes,
Player 39: even
Player 40: fantasy.
Player 41: truth
Player 42: tell,
Player 43: chemistry
Player 44: nelson
Player 45: real - life
Player 46: husband
Player 47: gene
Player 48: raymond
Player 49: smilin '
Player 50: through,
Player 51: which,
Player 52: nonetheless,
Player 53: considerably
Player 54: better
Player 55: film.
Player 56: sorry,
Player 57: love
Player 58: jeanette
Player 59: nelson
Player 60: much
Player 61: next
Player 62: fan,
---------- AND Interactions (Pairwise Only) ----------
I(7,10): -1.8841030597686768	 ([mirthless,][inept])
I(10,11): 1.6978623867034912	 ([inept][musical])
I(10,57): 1.3035802841186523	 ([inept][love])
I(45,46): 1.299015998840332	 ([real - life][husband])
I(43,55): 1.2448554039001465	 ([chemistry][film.])
I(8,10): -1.2375109195709229	 ([witless,][inept])
I(2,3): 1.1627881526947021	 ([one][thing])
I(10,19): 1.082998514175415	 ([inept][chemistry])
I(57,58): 1.0006349086761475	 ([love][jeanette])
I(55,59): 0.9952731132507324	 ([film.][nelson])
I(37,38): -0.972350001335144	 ([circumstances][unbelievable - - yes,])
I(47,48): 0.9705468416213989	 ([gene][raymond])
I(45,55): 0.9504870176315308	 ([real - life][film.])
I(44,55): 0.937336802482605	 ([nelson][film.])
I(6,10): -0.9362125396728516	 ([stranded][inept])
I(10,16): 0.9353277683258057	 ([inept][twinkle])
I(4,58): -0.9150296449661255	 ([jeanette][jeanette])
I(5,6): -0.9083139896392822	 ([nelson - - even][stranded])
I(46,57): 0.897737443447113	 ([husband][love])
I(43,51): -0.8751773834228516	 ([chemistry][which,])
I(10,35): 0.8502504825592041	 ([inept][tunes.])
I(16,19): -0.8262524604797363	 ([twinkle][chemistry])
I(53,54): 0.8182016611099243	 ([considerably][better])
I(49,50): -0.7979440093040466	 ([smilin '][through,])
I(10,49): -0.7945590019226074	 ([inept][smilin '])
I(36,38): -0.7494099140167236	 ([even][unbelievable - - yes,])
I(55,57): 0.7466866970062256	 ([film.][love])
I(43,46): 0.7439596056938171	 ([chemistry][husband])
I(55,56): 0.7410666942596436	 ([film.][sorry,])
I(45,57): 0.7372908592224121	 ([real - life][love])
I(8,9): 0.7302695512771606	 ([witless,][painfully])
I(57,60): -0.6929224729537964	 ([love][much])
I(15,16): -0.6913104057312012	 ([still][twinkle])
I(54,55): 0.6789226531982422	 ([better][film.])
I(19,22): -0.6597827672958374	 ([chemistry][even])
I(19,21): -0.6579715609550476	 ([chemistry][duo])
