---------- Players ----------
Player 0: seen
Player 1: lot
Player 2: stupid
Player 3: movies
Player 4: life,
Player 5: lot,
Player 6: without
Player 7: doubt
Player 8: worst
Player 9: one
Player 10: ever!
Player 11: usually
Player 12: like
Player 13: dumb
Player 14: movies,
Player 15: somewhat
Player 16: entertaining,
Player 17: can't
Player 18: even
Player 19: think
Player 20: one
Player 21: good
Player 22: thing
Player 23: movie.
Player 24: like
Player 25: teen
Player 26: witch
Player 27: "
Player 28: heaven's
Player 29: sake.
Player 30: s. i. c. k.
Player 31: horrible
Player 32: acting,
Player 33: lame
Player 34: porn
Player 35: music
Player 36: throughout
Player 37: whole
Player 38: thing,
Player 39: even
Player 40: sex
Player 41: scenes
Player 42: sucked!
Player 43: would
Player 44: compare
Player 45: lameness
Player 46: movie
Player 47: likes
Player 48: " twin
Player 49: dragons
Player 50: ",
Player 51: " puppet
Player 52: master
Player 53: vs
Player 54: demonic
Player 55: toys
Player 56: "
Player 57: even
Player 58: " a
Player 59: brady
Player 60: sequel
Player 61: ".
Player 62: although,
Player 63: far
Player 64: worse
Player 65: those.
Player 66: beg
Player 67: you,
---------- AND Interactions (Pairwise Only) ----------
I(21,23): -2.5707969665527344	 ([good][movie.])
I(8,10): 2.3107101917266846	 ([worst][ever!])
I(63,64): 2.243680477142334	 ([far][worse])
I(22,23): -2.2035391330718994	 ([thing][movie.])
I(30,31): 1.9330168962478638	 ([s. i. c. k.][horrible])
I(8,64): -1.8166817426681519	 ([worst][worse])
I(59,60): 1.6601965427398682	 ([brady][sequel])
I(32,33): 1.5689667463302612	 ([acting,][lame])
I(2,64): -1.5530805587768555	 ([stupid][worse])
I(2,8): -1.5205292701721191	 ([stupid][worst])
I(29,31): 1.470841884613037	 ([sake.][horrible])
I(30,59): 1.3787691593170166	 ([s. i. c. k.][brady])
I(14,59): 1.3475967645645142	 ([movies,][brady])
I(46,59): 1.3388422727584839	 ([movie][brady])
I(17,21): 1.3383187055587769	 ([can't][good])
I(33,35): 1.3333216905593872	 ([lame][music])
I(11,12): 1.3237078189849854	 ([usually][like])
I(8,14): 1.2157771587371826	 ([worst][movies,])
I(2,13): -1.1963216066360474	 ([stupid][dumb])
I(40,41): 1.1611782312393188	 ([sex][scenes])
I(64,66): -1.1086963415145874	 ([worse][beg])
I(31,32): 1.098728060722351	 ([horrible][acting,])
I(64,65): 1.0904192924499512	 ([worse][those.])
I(17,18): 1.0869051218032837	 ([can't][even])
