---------- Players ----------
Player 0: simon's
Player 1: carefully
Player 2: written
Player 3: dialogues
Player 4: truly
Player 5: electrified
Player 6: matthau
Player 7: burns.
Player 8: literally
Player 9: hear
Player 10: script
Player 11: crackle.
Player 12: movies
Player 13: develop
Player 14: relationship
Player 15: actors
Player 16: script.
Player 17: example,
Player 18: famed
Player 19: reunion
Player 20: scene
Player 21: could
Player 22: lot
Player 23: duller
Player 24: less - quality
Player 25: actors
Player 26: involved.
Player 27: matthau
Player 28: seems
Player 29: born
Player 30: play
Player 31: willie
Player 32: clark
Player 33: ( of
Player 34: course,
Player 35: oscar
Player 36: moreso
Player 37: odd
Player 38: couple ),
Player 39: little
Player 40: idiosyncracies
Player 41: mannerisms
Player 42: matthau
Player 43: crams
Player 44: character
Player 45: ( the
Player 46: line
Player 47: arguing
Player 48: since
Player 49: lives
Player 50: city
Player 51: whereas
Player 52: lewis
Player 53: lives
Player 54: country
Player 55: lewis
Player 56: touch
Player 57: "
---------- AND Interactions (Pairwise Only) ----------
I(25,27): 5.169352054595947	 ([actors][matthau])
I(42,43): 2.77616810798645	 ([matthau][crams])
I(6,25): 2.634704828262329	 ([matthau][actors])
I(15,25): 2.5635643005371094	 ([actors][actors])
I(12,27): 2.107480049133301	 ([movies][matthau])
I(6,15): 2.0659046173095703	 ([matthau][actors])
I(15,27): 2.045485496520996	 ([actors][matthau])
I(6,7): 1.985515832901001	 ([matthau][burns.])
I(26,27): 1.8097779750823975	 ([involved.][matthau])
I(3,7): 1.7452634572982788	 ([dialogues][burns.])
I(51,52): 1.7382270097732544	 ([whereas][lewis])
I(27,28): 1.7377939224243164	 ([matthau][seems])
I(6,12): 1.7180911302566528	 ([matthau][movies])
I(19,23): -1.6954898834228516	 ([reunion][duller])
I(23,47): 1.5787162780761719	 ([duller][arguing])
I(6,42): -1.57300865650177	 ([matthau][matthau])
I(6,27): -1.5332353115081787	 ([matthau][matthau])
I(27,30): 1.5078235864639282	 ([matthau][play])
I(52,55): -1.4194815158843994	 ([lewis][lewis])
I(52,53): 1.4034852981567383	 ([lewis][lives])
I(12,23): -1.4015765190124512	 ([movies][duller])
I(21,23): 1.3947086334228516	 ([could][duller])
I(25,26): 1.3211058378219604	 ([actors][involved.])
I(6,24): 1.284407138824463	 ([matthau][less - quality])
I(6,55): -1.222222089767456	 ([matthau][lewis])
I(29,47): -1.1828465461730957	 ([born][arguing])
I(23,24): 1.1571927070617676	 ([duller][less - quality])
I(23,41): -1.153742790222168	 ([duller][mannerisms])
I(24,29): -1.1198194026947021	 ([less - quality][born])
I(17,23): 1.1102800369262695	 ([example,][duller])
I(27,35): 1.047250509262085	 ([matthau][oscar])
I(27,32): 1.0460402965545654	 ([matthau][clark])
I(45,47): 1.0283106565475464	 ([( the][arguing])
I(41,42): 1.0204654932022095	 ([mannerisms][matthau])
I(49,53): -0.9979968667030334	 ([lives][lives])
I(27,42): -0.9873510599136353	 ([matthau][matthau])
I(20,27): 0.9804189801216125	 ([scene][matthau])
I(19,20): -0.9664266109466553	 ([reunion][scene])
I(7,23): 0.9526233673095703	 ([burns.][duller])
I(18,19): 0.9299942255020142	 ([famed][reunion])
I(0,3): 0.9295390844345093	 ([simon's][dialogues])
I(23,26): -0.9159426689147949	 ([duller][involved.])
I(29,30): 0.8944848775863647	 ([born][play])
I(16,24): 0.822899341583252	 ([script.][less - quality])
I(16,23): 0.8127639293670654	 ([script.][duller])
I(3,6): 0.8078258037567139	 ([dialogues][matthau])
I(37,47): 0.8041565418243408	 ([odd][arguing])
I(24,26): 0.7888225317001343	 ([less - quality][involved.])
I(18,25): 0.7733267545700073	 ([famed][actors])
I(27,31): 0.7584250569343567	 ([matthau][willie])
I(12,15): 0.7580076456069946	 ([movies][actors])
I(25,53): 0.7556469440460205	 ([actors][lives])
I(25,44): 0.7494308948516846	 ([actors][character])
I(23,34): -0.7487616539001465	 ([duller][course,])
I(20,23): -0.7433152198791504	 ([scene][duller])
I(24,47): 0.7411823272705078	 ([less - quality][arguing])
I(17,25): 0.728585958480835	 ([example,][actors])
I(24,55): 0.7152932286262512	 ([less - quality][lewis])
I(13,23): -0.7093032002449036	 ([develop][duller])
I(22,24): -0.7006387710571289	 ([lot][less - quality])
I(17,47): 0.6982214450836182	 ([example,][arguing])
I(12,30): -0.6928626894950867	 ([movies][play])
I(25,49): 0.6928596496582031	 ([actors][lives])
I(11,23): 0.6916764378547668	 ([crackle.][duller])
I(6,11): 0.68763667345047	 ([matthau][crackle.])
I(6,20): 0.6818726062774658	 ([matthau][scene])
I(25,40): 0.6766629219055176	 ([actors][idiosyncracies])
I(40,47): 0.6730842590332031	 ([idiosyncracies][arguing])
I(0,1): 0.6642175316810608	 ([simon's][carefully])
I(47,53): 0.6621158123016357	 ([arguing][lives])
I(7,40): -0.6580785512924194	 ([burns.][idiosyncracies])
I(6,37): -0.6545791625976562	 ([matthau][odd])
I(23,40): 0.654456615447998	 ([duller][idiosyncracies])
I(5,6): -0.6522669792175293	 ([electrified][matthau])
I(29,43): -0.6508949995040894	 ([born][crams])
I(44,47): 0.6490554809570312	 ([character][arguing])
I(31,32): 0.642544150352478	 ([willie][clark])
I(6,47): 0.6422646045684814	 ([matthau][arguing])
I(25,38): 0.6324605941772461	 ([actors][couple ),])
I(12,47): -0.6277858018875122	 ([movies][arguing])
I(12,25): 0.62395179271698	 ([movies][actors])
I(27,29): 0.6223202347755432	 ([matthau][born])
I(33,38): 0.6161936521530151	 ([( of][couple ),])
I(47,56): -0.6155474185943604	 ([arguing][touch])
I(10,23): -0.611891508102417	 ([script][duller])
I(24,40): 0.6087841987609863	 ([less - quality][idiosyncracies])
I(39,40): -0.6052392721176147	 ([little][idiosyncracies])
I(25,29): 0.6050239205360413	 ([actors][born])
I(18,20): 0.5975635051727295	 ([famed][scene])
I(23,38): 0.5954771041870117	 ([duller][couple ),])
I(3,30): -0.5874773859977722	 ([dialogues][play])
I(13,47): -0.586970865726471	 ([develop][arguing])
I(30,34): 0.5859593152999878	 ([play][course,])
I(11,47): 0.5843477845191956	 ([crackle.][arguing])
I(53,54): -0.5833747386932373	 ([lives][country])
I(24,30): -0.5792117714881897	 ([less - quality][play])
I(25,50): 0.5692882537841797	 ([actors][city])
I(6,10): 0.5690538883209229	 ([matthau][script])
I(23,56): -0.5659079551696777	 ([duller][touch])
I(0,6): 0.5654466152191162	 ([simon's][matthau])
I(35,36): -0.5614435076713562	 ([oscar][moreso])
I(32,33): -0.5600240230560303	 ([clark][( of])
I(30,33): 0.5597492456436157	 ([play][( of])
I(6,13): -0.5586119294166565	 ([matthau][develop])
I(5,7): 0.5578784942626953	 ([electrified][burns.])
I(6,30): 0.5409063696861267	 ([matthau][play])
I(53,55): -0.5375125408172607	 ([lives][lewis])
I(20,30): -0.5353569388389587	 ([scene][play])
I(40,55): -0.528758704662323	 ([idiosyncracies][lewis])
I(49,50): -0.5183013677597046	 ([lives][city])
I(21,29): -0.5144339799880981	 ([could][born])
I(3,23): -0.5135021209716797	 ([dialogues][duller])
I(23,43): 0.51287442445755	 ([duller][crams])
I(14,15): 0.51179438829422	 ([relationship][actors])
I(36,55): -0.5116333961486816	 ([moreso][lewis])
I(23,44): -0.5072004795074463	 ([duller][character])
I(7,12): 0.5052275657653809	 ([burns.][movies])
I(11,24): 0.5033186078071594	 ([crackle.][less - quality])
I(13,15): 0.5017477869987488	 ([develop][actors])
I(12,13): -0.495297372341156	 ([movies][develop])
