---------- Players ----------
Player 0: there's
Player 1: lot
Player 2: good
Player 3: said
Player 4: cartoon ;
Player 5: backgrounds
Player 6: rich,
Player 7: lushly
Player 8: colored
Player 9: full
Player 10: nicely
Player 11: done
Player 12: art
Player 13: deco
Player 14: details.
Player 15: animation
Player 16: usual
Player 17: studio
Player 18: standards
Player 19: time,
Player 20: unquestionably
Player 21: higher
Player 22: present
Player 23: day.
Player 24: however,
Player 25: find
Player 26: tedious
Player 27: number
Player 28: reasons.
Player 29: music :
Player 30: definitely
Player 31: scott
Player 32: bradley's
Player 33: usual
Player 34: standards.
Player 35: although
Player 36: probably
Player 37: supposed
Player 38: evocative
Player 39: great
Player 40: gatsby
Player 41: "
Player 42: setting,
Player 43: ends
Player 44: dreary,
Player 45: sleepy,
Player 46: repetitious
Player 47: monotonous
Player 48: ( repetitious
Player 49: monotonous
Player 50: same,
Player 51: beethoven's
Player 52: 5th
Player 53: symphony
Player 54: attests ).
Player 55: since
Player 56: people
Player 57: ( including
Player 58: me )
Player 59: tend
Player 60: close
Player 61: eyes
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
