---------- AND Interactions ----------
I(28): 9.433267593383789	 ([great])
I(28,51): -9.201638221740723	 ([great][great])
I(28,60): -9.091814994812012	 ([great][fantastic.])
I(51): 9.009944915771484	 ([great])
I(60): 8.98847770690918	 ([fantastic.])
I(51,60): -8.766809463500977	 ([great][fantastic.])
I(2,51): -8.491995811462402	 ([love][great])
I(2,28): -8.416252136230469	 ([love][great])
I(2,60): -8.360899925231934	 ([love][fantastic.])
I(2): 7.790831565856934	 ([love])
I(25,51): -7.144194602966309	 ([love][great])
I(25,52): -7.143865585327148	 ([love][love])
I(25,28): -6.855323791503906	 ([love][great])
I(25,60): -6.817905426025391	 ([love][fantastic.])
I(28,57): -6.57045316696167	 ([great][great])
I(25): 6.065882682800293	 ([love])
I(2,25): -5.9907121658325195	 ([love][love])
I(59): 5.816126823425293	 ([travolta])
I(51,52): -5.509937286376953	 ([great][love])
I(28,59): -5.150129318237305	 ([great][travolta])
I(28,52): -5.0231122970581055	 ([great][love])
I(52): 4.904120445251465	 ([love])
I(51,59): -4.798246383666992	 ([great][travolta])
I(52,60): -4.699183464050293	 ([love][fantastic.])
I(2,59): -4.645031929016113	 ([love][travolta])
I(59,60): -4.581772804260254	 ([travolta][fantastic.])
I(2,52): -4.541849136352539	 ([love][love])
I(25,30): 3.8482730388641357	 ([love][making.])
I(25,59): -3.5704612731933594	 ([love][travolta])
I(2,30): 3.402543783187866	 ([love][making.])
I(29,30): 3.167454957962036	 ([film][making.])
I(52,53): -3.1264026165008545	 ([love][hate])
I(25,26): -2.873588800430298	 ([love][goodfellas.])
I(30): -2.7364842891693115	 ([making.])
I(28,30): 2.735375165939331	 ([great][making.])
I(0,1): 2.6830952167510986	 ([quick][simple,])
I(48): 2.5492777824401855	 ([pleasure.])
I(28,48): -2.5458741188049316	 ([great][pleasure.])
I(51,54): -2.5250539779663086	 ([great][story])
I(26,28): -2.50247859954834	 ([goodfellas.][great])
I(52,59): -2.43021297454834	 ([love][travolta])
I(26): 2.429161787033081	 ([goodfellas.])
I(54): 2.355822801589966	 ([story])
I(53): -2.349775552749634	 ([hate])
I(47,48): -2.3481459617614746	 ([viewing][pleasure.])
I(48,60): -2.331082820892334	 ([pleasure.][fantastic.])
I(57,58): 2.324836254119873	 ([great][performances.])
I(51,57): -2.3090343475341797	 ([great][great])
I(26,51): -2.2539613246917725	 ([goodfellas.][great])
I(3,25): 2.2014455795288086	 ([movie.][love])
I(30,51): 2.1921346187591553	 ([making.][great])
I(2,48): -2.177708625793457	 ([love][pleasure.])
I(2,26): -2.1741321086883545	 ([love][goodfellas.])
I(28,54): -2.1522464752197266	 ([great][story])
I(50,59): 2.1241979598999023	 ([movie?][travolta])
I(48,51): -2.0996761322021484	 ([pleasure.][great])
I(2,53): 2.0797016620635986	 ([love][hate])
I(33,34): -2.077735185623169	 ([aspect][ratio])
I(26,60): -2.0466575622558594	 ([goodfellas.][fantastic.])
I(28,53): 2.0462284088134766	 ([great][hate])
I(53,54): -2.039905309677124	 ([hate][story])
I(2,31): 1.9696235656738281	 ([love][shot])
I(40,41): 1.925360083580017	 ([1. 33][full])
I(3,48): 1.9066555500030518	 ([movie.][pleasure.])
I(3,59): 1.882807731628418	 ([movie.][travolta])
I(25,48): -1.8287372589111328	 ([love][pleasure.])
I(42,51): 1.8127140998840332	 ([screen ).][great])
I(1,60): -1.7813692092895508	 ([simple,][fantastic.])
