---------- Players ----------
Player 0: one
Player 1: beautiful,
Player 2: moving,
Player 3: thought
Player 4: provoking
Player 5: films
Player 6: around.
Player 7: good
Player 8: family
Player 9: entertainment
Player 10: time
Player 11: makes
Player 12: think
Player 13: hard
Player 14: issues
Player 15: involved.
Player 16: every
Player 17: time
Player 18: see
Player 19: ghost
Player 20: zac
Player 21: riding
Player 22: bike
Player 23: puddle
Player 24: end
Player 25: can't
Player 26: help
Player 27: cry
Player 28: eyes
Player 29: out.
Player 30: john
Player 31: thaw's
Player 32: performance
Player 33: touching
Player 34: shame
Player 35: longer
Player 36: us.
Player 37: gone
Player 38: forgotten.
Player 39: outstanding
Player 40: film.
Player 41: full
Player 42: marks. "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
