---------- Players ----------
Player 0: level
Player 1: one,
Player 2: horror.
Player 3: saw
Player 4: film
Player 5: first
Player 6: time
Player 7: 10,
Player 8: knew
Player 9: would
Player 10: give
Player 11: nightmares.
Player 12: did.
Player 13: surprisingly,
Player 14: recall,
Player 15: sound
Player 16: much
Player 17: sight
Player 18: monster
Player 19: caused
Player 20: them.
Player 21: level
Player 22: two,
Player 23: psychoanalytic
Player 24: theory.
Player 25: later
Player 26: adult,
Player 27: saw
Player 28: story
Player 29: was :
Player 30: savage,
Player 31: unrestrained
Player 32: instincts
Player 33: repress
Player 34: became
Player 35: manifest.
Player 36: level
Player 37: three,
Player 38: pure
Player 39: science
Player 40: fiction.
Player 41: best
Player 42: way
Player 43: plausibly
Player 44: realize
Player 45: plot's
Player 46: "
Player 47: science
Player 48: fiction
Player 49: genre.
Player 50: pure
Player 51: science
Player 52: fiction,
Player 53: " cowboys
Player 54: space
Player 55: "
Player 56: passes
Player 57: genre
Player 58: today.
Player 59: 43
Player 60: years,
Player 61: forbidden
Player 62: planet
Player 63: remains
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 1.6484529972076416	 ([years,][forbidden])
Sum: 1.6484529972076416
==================================================
