---------- Players ----------
Player A: forget
Player B: neo
Player C: bourne
Player D: half - baked
Player E: made
Player F: modern
Player G: heroes.
Player H: look
Player I: 12
Player J: year - oldish
Player K: please
Player L: wide
Player M: audience
Player N: geeks
Player O: want
Player P: heroes.
Player Q: since
Player R: cannot
Player S: rambo
Player T: mcclane
Player U: even
Player V: indiana
Player W: jones,
Player X: hollywood
Player Y: allowed
Player Z: bunch
Player [: fakes
Player \: beard
Player ]: yet
Player ^: fulfill
Player _: teenagers
Player `: wishes
Player a: see
Player b: something
Player c: looks
Player d: much
Player e: like
Player f: action
Player g: flick.
Player h: however,
Player i: action
Player j: set - pieces
Player k: "
Player l: painful
Player m: watch
Player n: girl
Player o: may
Player p: challenge
Player q: masculinity
Player r: without
Player s: question.
Player t: explains
Player u: recrudescence
Player v: oldies
Player w: silver
Player x: screens
Player y: past
Player z: years.
Player {: better
Player |: (
Player }: rocky,
Player ~: rambo
Player : )
Player : worse
Player : (
Player : die
Player : hard
Player : 4
Player : -
---------- AND Interactions (Pairwise Only) ----------
I(GP): -1.7554248571395874	 ([heroes.][heroes.])
I(DG): -1.6458138227462769	 ([half - baked][heroes.])
I(): 1.4592317342758179	 ([worse][die])
I(eg): -1.4463342428207397	 ([like][flick.])
I(Nv): -1.4423085451126099	 ([geeks][oldies])
I(lm): -1.3895617723464966	 ([painful][watch])
I(VW): 1.372902274131775	 ([indiana][jones,])
I(lx): -1.288961410522461	 ([painful][screens])
I(l): 1.2226810455322266	 ([painful][die])
I(ux): -1.1645941734313965	 ([recrudescence][screens])
I(rs): 1.0065667629241943	 ([without][question.])
I(x): -0.9984859228134155	 ([screens][die])
I(Cv): -0.9731545448303223	 ([bourne][oldies])
I(Nu): -0.9719902276992798	 ([geeks][recrudescence])
I(qv): -0.94084632396698	 ([masculinity][oldies])
I(Cg): 0.9268378019332886	 ([bourne][flick.])
I(x): -0.895952582359314	 ([screens][worse])
I(z{): -0.8777784109115601	 ([years.][better])
I(ij): -0.8771136999130249	 ([action][set - pieces])
I([\): -0.8668604493141174	 ([fakes][beard])
I(Yl): 0.8605321645736694	 ([allowed][painful])
I(KM): -0.8593547344207764	 ([please][audience])
