---------- Players ----------
Player 0: forget
Player 1: neo
Player 2: bourne
Player 3: half - baked
Player 4: made
Player 5: modern
Player 6: heroes.
Player 7: look
Player 8: 12
Player 9: year - oldish
Player 10: please
Player 11: wide
Player 12: audience
Player 13: geeks
Player 14: want
Player 15: heroes.
Player 16: since
Player 17: cannot
Player 18: rambo
Player 19: mcclane
Player 20: even
Player 21: indiana
Player 22: jones,
Player 23: hollywood
Player 24: allowed
Player 25: bunch
Player 26: fakes
Player 27: beard
Player 28: yet
Player 29: fulfill
Player 30: teenagers
Player 31: wishes
Player 32: see
Player 33: something
Player 34: looks
Player 35: much
Player 36: like
Player 37: action
Player 38: flick.
Player 39: however,
Player 40: action
Player 41: set - pieces
Player 42: "
Player 43: painful
Player 44: watch
Player 45: girl
Player 46: may
Player 47: challenge
Player 48: masculinity
Player 49: without
Player 50: question.
Player 51: explains
Player 52: recrudescence
Player 53: oldies
Player 54: silver
Player 55: screens
Player 56: past
Player 57: years.
Player 58: better
Player 59: (
Player 60: rocky,
Player 61: rambo
Player 62: )
Player 63: worse
Player 64: (
Player 65: die
Player 66: hard
Player 67: 4
Player 68: -
---------- AND Interactions (Pairwise Only) ----------
I(6,15): -1.7554248571395874	 ([heroes.][heroes.])
I(3,6): -1.6458138227462769	 ([half - baked][heroes.])
I(63,65): 1.4592317342758179	 ([worse][die])
I(36,38): -1.4463342428207397	 ([like][flick.])
I(13,53): -1.4423085451126099	 ([geeks][oldies])
I(43,44): -1.3895617723464966	 ([painful][watch])
I(21,22): 1.372902274131775	 ([indiana][jones,])
I(43,55): -1.288961410522461	 ([painful][screens])
I(43,65): 1.2226810455322266	 ([painful][die])
I(52,55): -1.1645941734313965	 ([recrudescence][screens])
I(49,50): 1.0065667629241943	 ([without][question.])
I(55,65): -0.9984859228134155	 ([screens][die])
I(2,53): -0.9731545448303223	 ([bourne][oldies])
I(13,52): -0.9719902276992798	 ([geeks][recrudescence])
I(48,53): -0.94084632396698	 ([masculinity][oldies])
I(2,38): 0.9268378019332886	 ([bourne][flick.])
I(55,63): -0.895952582359314	 ([screens][worse])
I(57,58): -0.8777784109115601	 ([years.][better])
I(40,41): -0.8771136999130249	 ([action][set - pieces])
I(26,27): -0.8668604493141174	 ([fakes][beard])
I(24,43): 0.8605321645736694	 ([allowed][painful])
I(10,12): -0.8593547344207764	 ([please][audience])
I(1,2): -0.8534491062164307	 ([neo][bourne])
I(30,31): -0.8477895259857178	 ([teenagers][wishes])
I(62,63): 0.8432585000991821	 ([)][worse])
I(15,47): -0.7933028936386108	 ([heroes.][challenge])
I(51,52): 0.792629599571228	 ([explains][recrudescence])
I(14,15): -0.7893582582473755	 ([want][heroes.])
I(43,63): 0.7682323455810547	 ([painful][worse])
I(45,46): 0.7664629220962524	 ([girl][may])
I(25,26): -0.7557898759841919	 ([bunch][fakes])
I(23,24): 0.7498253583908081	 ([hollywood][allowed])
I(2,23): 0.7439005374908447	 ([bourne][hollywood])
I(53,54): -0.7160673141479492	 ([oldies][silver])
I(55,58): -0.7102752923965454	 ([screens][better])
I(13,26): -0.7015253305435181	 ([geeks][fakes])
I(59,60): 0.6964768171310425	 ([(][rocky,])
I(13,15): -0.6870638132095337	 ([geeks][heroes.])
I(34,36): -0.6731473207473755	 ([looks][like])
I(32,33): 0.6692306995391846	 ([see][something])
I(26,30): -0.6634483337402344	 ([fakes][teenagers])
I(54,63): -0.6562050580978394	 ([silver][worse])
I(51,55): 0.6561719179153442	 ([explains][screens])
I(26,53): -0.6557246446609497	 ([fakes][oldies])
I(27,38): 0.6487861275672913	 ([beard][flick.])
I(10,47): -0.6461669206619263	 ([please][challenge])
I(43,53): -0.6348662376403809	 ([painful][oldies])
I(65,66): -0.6319705247879028	 ([die][hard])
I(10,14): -0.625125527381897	 ([please][want])
I(15,56): 0.6242755651473999	 ([heroes.][past])
I(27,28): -0.6088433265686035	 ([beard][yet])
I(28,43): -0.6052545309066772	 ([yet][painful])
I(2,5): -0.6034655570983887	 ([bourne][modern])
I(2,54): -0.6002281904220581	 ([bourne][silver])
I(43,54): -0.5996034145355225	 ([painful][silver])
I(6,7): -0.5922244787216187	 ([heroes.][look])
I(10,15): -0.5912435054779053	 ([please][heroes.])
I(25,52): -0.587200403213501	 ([bunch][recrudescence])
I(43,51): 0.5870945453643799	 ([painful][explains])
I(38,40): -0.584266185760498	 ([flick.][action])
I(4,6): 0.581307053565979	 ([made][heroes.])
I(15,54): -0.5635573863983154	 ([heroes.][silver])
I(38,52): -0.5610445737838745	 ([flick.][recrudescence])
I(2,15): -0.5591025352478027	 ([bourne][heroes.])
I(24,25): 0.5580143928527832	 ([allowed][bunch])
I(43,58): 0.5535323619842529	 ([painful][better])
I(0,3): -0.5528475046157837	 ([forget][half - baked])
I(2,19): 0.5519843101501465	 ([bourne][mcclane])
I(11,12): -0.5501428842544556	 ([wide][audience])
I(23,37): -0.5451030731201172	 ([hollywood][action])
I(44,53): -0.5376118421554565	 ([watch][oldies])
I(53,55): -0.5313763618469238	 ([oldies][screens])
I(40,53): -0.5281420946121216	 ([action][oldies])
I(13,54): -0.5247501134872437	 ([geeks][silver])
I(47,53): -0.5243527293205261	 ([challenge][oldies])
I(3,13): -0.5163837671279907	 ([half - baked][geeks])
I(12,13): -0.508326530456543	 ([audience][geeks])
I(2,6): -0.5054919719696045	 ([bourne][heroes.])
I(15,53): -0.5042552947998047	 ([heroes.][oldies])
I(43,47): 0.5022052526473999	 ([painful][challenge])
I(37,53): -0.49737727642059326	 ([action][oldies])
I(51,58): -0.4920692443847656	 ([explains][better])
I(21,26): -0.47878551483154297	 ([indiana][fakes])
I(9,57): -0.47772669792175293	 ([year - oldish][years.])
I(2,55): -0.4746493101119995	 ([bourne][screens])
I(15,65): -0.4738435745239258	 ([heroes.][die])
I(15,43): -0.47058582305908203	 ([heroes.][painful])
I(15,63): -0.4620126485824585	 ([heroes.][worse])
I(10,38): 0.4529005289077759	 ([please][flick.])
I(9,13): -0.4514951705932617	 ([year - oldish][geeks])
I(21,53): 0.45028209686279297	 ([indiana][oldies])
I(10,65): -0.44071364402770996	 ([please][die])
I(52,53): -0.43985462188720703	 ([recrudescence][oldies])
I(3,4): 0.43654441833496094	 ([half - baked][made])
I(34,52): -0.4360696077346802	 ([looks][recrudescence])
I(13,41): -0.43577730655670166	 ([geeks][set - pieces])
I(12,53): -0.4318803548812866	 ([audience][oldies])
I(51,54): 0.4295845627784729	 ([explains][silver])
I(2,28): -0.4295535087585449	 ([bourne][yet])
I(3,15): -0.4249417781829834	 ([half - baked][heroes.])
I(35,37): -0.42434394359588623	 ([much][action])
I(14,65): 0.42353999614715576	 ([want][die])
I(22,26): -0.41944825649261475	 ([jones,][fakes])
I(27,37): 0.4183218479156494	 ([beard][action])
I(6,53): -0.4181225299835205	 ([heroes.][oldies])
I(15,55): -0.4161841869354248	 ([heroes.][screens])
I(27,53): -0.41576409339904785	 ([beard][oldies])
I(15,26): -0.4149576425552368	 ([heroes.][fakes])
I(26,48): -0.41244256496429443	 ([fakes][masculinity])
I(13,27): -0.4092024564743042	 ([geeks][beard])
I(3,60): -0.40763378143310547	 ([half - baked][rocky,])
I(34,35): -0.406713604927063	 ([looks][much])
I(47,58): 0.40492260456085205	 ([challenge][better])
I(53,56): 0.4040846824645996	 ([oldies][past])
I(7,34): 0.4025362730026245	 ([look][looks])
I(14,43): 0.40242433547973633	 ([want][painful])
I(5,38): 0.40210509300231934	 ([modern][flick.])
I(14,26): -0.40208137035369873	 ([want][fakes])
I(2,57): -0.4017524719238281	 ([bourne][years.])
I(12,38): -0.39987969398498535	 ([audience][flick.])
I(30,37): -0.39687418937683105	 ([teenagers][action])
I(23,40): -0.3963381052017212	 ([hollywood][action])
I(31,43): 0.3963163495063782	 ([wishes][painful])
I(17,26): -0.3961186408996582	 ([cannot][fakes])
I(45,53): -0.3957432508468628	 ([girl][oldies])
I(2,41): -0.39222705364227295	 ([bourne][set - pieces])
I(6,56): 0.38994383811950684	 ([heroes.][past])
I(28,65): -0.389385461807251	 ([yet][die])
I(24,26): -0.3871537446975708	 ([allowed][fakes])
I(38,55): 0.3836895227432251	 ([flick.][screens])
I(38,65): -0.3791215419769287	 ([flick.][die])
I(2,34): 0.37778282165527344	 ([bourne][looks])
I(3,30): -0.37567222118377686	 ([half - baked][teenagers])
I(26,52): -0.37538468837738037	 ([fakes][recrudescence])
I(56,63): -0.37443411350250244	 ([past][worse])
I(22,23): 0.374225378036499	 ([jones,][hollywood])
I(28,32): 0.3733311891555786	 ([yet][see])
I(60,65): -0.3729311227798462	 ([rocky,][die])
I(50,52): -0.37248384952545166	 ([question.][recrudescence])
I(15,19): 0.37218689918518066	 ([heroes.][mcclane])
I(19,53): 0.3718280792236328	 ([mcclane][oldies])
I(52,60): -0.37166404724121094	 ([recrudescence][rocky,])
I(12,14): -0.3712419271469116	 ([audience][want])
I(37,57): -0.37091684341430664	 ([action][years.])
I(13,48): -0.3684924840927124	 ([geeks][masculinity])
I(65,67): -0.36819231510162354	 ([die][4])
I(52,65): 0.3677593469619751	 ([recrudescence][die])
I(23,53): 0.36755049228668213	 ([hollywood][oldies])
I(15,31): -0.367051362991333	 ([heroes.][wishes])
I(5,15): -0.36455345153808594	 ([modern][heroes.])
I(61,63): -0.3636033535003662	 ([rambo][worse])
I(54,55): -0.3625338077545166	 ([silver][screens])
I(6,63): -0.36225199699401855	 ([heroes.][worse])
I(15,16): -0.362174391746521	 ([heroes.][since])
I(12,60): -0.3606642484664917	 ([audience][rocky,])
I(3,52): -0.36017656326293945	 ([half - baked][recrudescence])
I(21,60): 0.3592906594276428	 ([indiana][rocky,])
I(14,27): -0.3592345118522644	 ([want][beard])
I(38,53): 0.35687941312789917	 ([flick.][oldies])
I(24,55): 0.3564910888671875	 ([allowed][screens])
