---------- Players ----------
Player 0: favorite
Player 1: movie.
Player 2: great
Player 3: story
Player 4: really
Player 5: was.
Player 6: i'd
Player 7: like
Player 8: able
Player 9: buy
Player 10: copy
Player 11: seem
Player 12: possible.
---------- Rewards ----------
v(): -1.0190573930740356	 ([])
v(0,1,12): 3.188943862915039	 ([favorite][movie.][possible.])
v(2,3,4): 6.6046037673950195	 ([great][story][really])
v(10,11): -2.482004404067993	 ([copy][seem])
v(8,9): -3.81577730178833	 ([able][buy])
v(5,6,7): -5.559055328369141	 ([was.][i'd][like])
v(0,1,2,3,4,12): 4.822345733642578	 ([favorite][movie.][great][story][really][possible.])
v(0,1,10,11,12): 3.382143497467041	 ([favorite][movie.][copy][seem][possible.])
v(0,1,8,9,12): 2.82612681388855	 ([favorite][movie.][able][buy][possible.])
v(0,1,5,6,7,12): 2.125786304473877	 ([favorite][movie.][was.][i'd][like][possible.])
v(2,3,4,10,11): 6.538190841674805	 ([great][story][really][copy][seem])
v(2,3,4,8,9): 5.511787414550781	 ([great][story][really][able][buy])
v(2,3,4,5,6,7): 8.046551704406738	 ([great][story][really][was.][i'd][like])
v(8,9,10,11): -4.241299152374268	 ([able][buy][copy][seem])
v(5,6,7,10,11): -5.782382011413574	 ([was.][i'd][like][copy][seem])
v(5,6,7,8,9): -7.308512210845947	 ([was.][i'd][like][able][buy])
v(0,1,2,3,4,10,11,12): 4.1938157081604	 ([favorite][movie.][great][story][really][copy][seem][possible.])
v(0,1,2,3,4,8,9,12): 4.394070625305176	 ([favorite][movie.][great][story][really][able][buy][possible.])
v(0,1,2,3,4,5,6,7,12): 6.4017558097839355	 ([favorite][movie.][great][story][really][was.][i'd][like][possible.])
v(0,1,8,9,10,11,12): 3.2246108055114746	 ([favorite][movie.][able][buy][copy][seem][possible.])
v(0,1,5,6,7,10,11,12): 4.481057643890381	 ([favorite][movie.][was.][i'd][like][copy][seem][possible.])
v(0,1,5,6,7,8,9,12): 1.3959636688232422	 ([favorite][movie.][was.][i'd][like][able][buy][possible.])
v(2,3,4,8,9,10,11): 6.655317783355713	 ([great][story][really][able][buy][copy][seem])
v(2,3,4,5,6,7,10,11): 8.05908203125	 ([great][story][really][was.][i'd][like][copy][seem])
v(2,3,4,5,6,7,8,9): 7.475065231323242	 ([great][story][really][was.][i'd][like][able][buy])
v(5,6,7,8,9,10,11): -6.064725875854492	 ([was.][i'd][like][able][buy][copy][seem])
v(0,1,2,3,4,8,9,10,11,12): 4.48585319519043	 ([favorite][movie.][great][story][really][able][buy][copy][seem][possible.])
v(0,1,2,3,4,5,6,7,10,11,12): 6.133943557739258	 ([favorite][movie.][great][story][really][was.][i'd][like][copy][seem][possible.])
v(0,1,2,3,4,5,6,7,8,9,12): 5.786334991455078	 ([favorite][movie.][great][story][really][was.][i'd][like][able][buy][possible.])
v(0,1,5,6,7,8,9,10,11,12): 5.037993431091309	 ([favorite][movie.][was.][i'd][like][able][buy][copy][seem][possible.])
v(2,3,4,5,6,7,8,9,10,11): 7.839666843414307	 ([great][story][really][was.][i'd][like][able][buy][copy][seem])
v(0,1,2,3,4,5,6,7,8,9,10,11,12): 5.883255958557129	 ([favorite][movie.][great][story][really][was.][i'd][like][able][buy][copy][seem][possible.])
---------- Rewards-v() ----------
v(2,3,4,5,6,7,10,11): 9.078139305114746, EP: 1.315231442451477	 ([great][story][really][was.][i'd][like][copy][seem])
v(2,3,4,5,6,7): 9.065608978271484, EP: 1.3134160041809082	 ([great][story][really][was.][i'd][like])
v(2,3,4,5,6,7,8,9,10,11): 8.858724594116211, EP: 1.2834428548812866	 ([great][story][really][was.][i'd][like][able][buy][copy][seem])
v(2,3,4,5,6,7,8,9): 8.494122505187988, EP: 1.2306196689605713	 ([great][story][really][was.][i'd][like][able][buy])
v(2,3,4,8,9,10,11): 7.674375057220459, EP: 1.1118555068969727	 ([great][story][really][able][buy][copy][seem])
v(2,3,4): 7.623661041259766, EP: 1.1045081615447998	 ([great][story][really])
v(2,3,4,10,11): 7.557248115539551, EP: 1.094886302947998	 ([great][story][really][copy][seem])
v(0,1,2,3,4,5,6,7,12): 7.420813083648682, EP: 1.0751197338104248	 ([favorite][movie.][great][story][really][was.][i'd][like][possible.])
v(0,1,2,3,4,5,6,7,10,11,12): 7.153000831604004, EP: 1.036319375038147	 ([favorite][movie.][great][story][really][was.][i'd][like][copy][seem][possible.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12): 6.902313232421875, EP: 1.0	 ([favorite][movie.][great][story][really][was.][i'd][like][able][buy][copy][seem][possible.])
v(0,1,2,3,4,5,6,7,8,9,12): 6.805392265319824, EP: 0.9859582185745239	 ([favorite][movie.][great][story][really][was.][i'd][like][able][buy][possible.])
