---------- Players ----------
Player A: Her
Player B: acting
Player C: never
Player D: fails
Player E: impress
---------- AND Interactions ----------
I(CDE): 8.194690704345703	 ([never][fails][impress])
I(CD): 6.277285099029541	 ([never][fails])
I(CE): -4.265732288360596	 ([never][impress])
I(E): 3.597276210784912	 ([impress])
I(DE): -3.372076988220215	 ([fails][impress])
I(BCDE): -2.9318361282348633	 ([acting][never][fails][impress])
I(ABE): 2.7010037899017334	 ([Her][acting][impress])
I(ABDE): -2.5127618312835693	 ([Her][acting][fails][impress])
I(ACD): 2.4369401931762695	 ([Her][never][fails])
I(ABCDE): 2.3031105995178223	 ([Her][acting][never][fails][impress])
I(ABCE): -2.0264484882354736	 ([Her][acting][never][impress])
I(ACDE): -1.9232988357543945	 ([Her][never][fails][impress])
I(BCD): 1.5033607482910156	 ([acting][never][fails])
I(BCE): 1.412489652633667	 ([acting][never][impress])
I(D): -1.4068107604980469	 ([fails])
I(BE): -1.2707970142364502	 ([acting][impress])
I(BDE): 1.1980712413787842	 ([acting][fails][impress])
I(ACE): -0.6164751052856445	 ([Her][never][impress])
I(C): -0.46611976623535156	 ([never])
I(ADE): -0.34416818618774414	 ([Her][fails][impress])
I(AE): 0.3425307273864746	 ([Her][impress])
I(BC): -0.31821441650390625	 ([acting][never])
I(ABC): -0.30867528915405273	 ([Her][acting][never])
I(B): 0.22951555252075195	 ([acting])
I(ABD): 0.18055391311645508	 ([Her][acting][fails])
I(AC): 0.17717409133911133	 ([Her][never])
I(AB): -0.16644001007080078	 ([Her][acting])
I(A): 0.14354419708251953	 ([Her])
I(BD): -0.09540605545043945	 ([acting][fails])
I(AD): -0.09290122985839844	 ([Her][fails])
I(ABCD): -0.00018024444580078125	 ([Her][acting][never][fails])
I(): 0.0	 ([])
---------- OR Interactions ----------
I(CD): -15.86007022857666	 ([never][fails])
I(C): 9.448068618774414	 ([never])
I(D): 9.414570808410645	 ([fails])
I(CDE): 5.642664909362793	 ([never][fails][impress])
I(ACD): 2.8165700435638428	 ([Her][never][fails])
I(ADE): -2.4771199226379395	 ([Her][fails][impress])
I(ABCDE): 2.3031105995178223	 ([Her][acting][never][fails][impress])
I(ABCD): -2.3029298782348633	 ([Her][acting][never][fails])
I(ACE): -2.2631139755249023	 ([Her][never][impress])
I(AE): 2.0765089988708496	 ([Her][impress])
I(BDE): -1.9434165954589844	 ([acting][fails][impress])
I(BCE): -1.2426848411560059	 ([acting][never][impress])
I(BE): 1.1271686553955078	 ([acting][impress])
I(BCD): 0.8744544982910156	 ([acting][never][fails])
I(BCDE): 0.6287260055541992	 ([acting][never][fails][impress])
I(DE): -0.6117291450500488	 ([fails][impress])
I(E): 0.4855766296386719	 ([impress])
I(ABE): 0.4649043083190918	 ([Her][acting][impress])
I(ACDE): -0.379810094833374	 ([Her][never][fails][impress])
I(BC): 0.36639404296875	 ([acting][never])
I(BD): 0.3550882339477539	 ([acting][fails])
I(A): 0.2935066223144531	 ([Her])
I(ABCE): -0.27666139602661133	 ([Her][acting][never][impress])
I(ABDE): 0.20965194702148438	 ([Her][acting][fails][impress])
I(AB): -0.17016220092773438	 ([Her][acting])
I(CE): -0.1464977264404297	 ([never][impress])
I(B): -0.10265445709228516	 ([acting])
I(AD): -0.04729270935058594	 ([Her][fails])
I(AC): -0.0421452522277832	 ([Her][never])
I(ABC): -0.03219413757324219	 ([Her][acting][never])
I(ABD): -0.029277801513671875	 ([Her][acting][fails])
I(): 0.0	 ([])
==================================================
