---------- Players ----------
Player 0: hidden
Player 1: agenda.
Player 2: pure
Player 3: scifi.
Player 4: fun.
Player 5: saw
Player 6: original
Player 7: tv
Player 8: scared
Player 9: pretty
Player 10: bad.
Player 11: kid
Player 12: : )
Player 13: original
Player 14: one
Player 15: appreciated
Player 16: compared
Player 17: new
Player 18: one
Player 19: saw
Player 20: forgotten.
Player 21: original
Player 22: one,
Player 23: starring
Player 24: great
Player 25: movie
Player 26: star
Player 27: steve
Player 28: mcqueen
Player 29: ( bullet ),
Player 30: far
Player 31: better
Player 32: version
Player 33: anyone
Player 34: see.
Player 35: movie
Player 36: production
Player 37: dated,
Player 38: fx
Player 39: used
Player 40: make
Player 41: blob
Player 42: stands
Player 43: test
Player 44: time.
Player 45: convinced
Player 46: thing
Player 47: moving
Player 48: accord.
Player 49: 10
Player 50: 10
Player 51: - zafoid
---------- AND Interactions (Pairwise Only) ----------
I(8,10): 6.843074798583984	 ([scared][bad.])
I(3,4): 3.4252560138702393	 ([scifi.][fun.])
I(10,43): 1.7160530090332031	 ([bad.][test])
I(27,28): 1.4801859855651855	 ([steve][mcqueen])
I(46,48): 1.4601610898971558	 ([thing][accord.])
I(0,1): 1.364902138710022	 ([hidden][agenda.])
I(1,4): 1.3408260345458984	 ([agenda.][fun.])
I(10,46): 1.1900649070739746	 ([bad.][thing])
I(19,20): -1.1847084760665894	 ([saw][forgotten.])
I(10,24): -1.0995715856552124	 ([bad.][great])
I(7,10): -1.094731330871582	 ([tv][bad.])
I(7,46): -1.093100666999817	 ([tv][thing])
I(11,46): -1.0840437412261963	 ([kid][thing])
I(35,36): -1.0614714622497559	 ([movie][production])
I(8,9): 1.0530591011047363	 ([scared][pretty])
I(3,8): -1.0171127319335938	 ([scifi.][scared])
I(10,47): -0.9582433700561523	 ([bad.][moving])
I(10,19): -0.9581775665283203	 ([bad.][saw])
I(4,7): 0.9426746368408203	 ([fun.][tv])
I(32,34): 0.9297324419021606	 ([version][see.])
I(24,25): 0.9102553129196167	 ([great][movie])
I(10,38): 0.8951988220214844	 ([bad.][fx])
I(3,46): -0.8859567642211914	 ([scifi.][thing])
I(10,48): -0.8652335405349731	 ([bad.][accord.])
I(31,32): 0.8598695993423462	 ([better][version])
I(30,31): -0.8598684668540955	 ([far][better])
I(35,46): -0.8534793853759766	 ([movie][thing])
I(28,29): 0.8524057865142822	 ([mcqueen][( bullet ),])
I(8,43): 0.8478541374206543	 ([scared][test])
I(10,44): -0.816386342048645	 ([bad.][time.])
I(1,10): 0.7992792129516602	 ([agenda.][bad.])
I(4,11): 0.7942095994949341	 ([fun.][kid])
