---------- Players ----------
Player A: watched
Player B: movie
Player C: alongwith
Player D: complete
Player E: family
Player F: nine.
Player G: since
Player H: younger
Player I: brother
Player J: recently
Player K: got
Player L: married,
Player M: could
Player N: connect
Player O: goings - on.
Player P: movie
Player Q: stands
Player R: classical
Player S: touch
Player T: given
Player U: romance
Player V: engaged
Player W: couple.
Player X: thankfully
Player Y: time
Player Z: indian
Player [: locales
Player \: like
Player ]: ranikhet
Player ^: almora
Player _: etc
Player `: used,
Player a: already
Player b: visited
Player c: urbanites,
Player d: hence
Player e: adding
Player f: connection
Player g: movie.
Player h: dialogues
Player i: much
Player j: better
Player k: umrao
Player l: jaan
Player m: ada
Player n: "
Player o: -
Player p: supposedly
Player q: dialogue
Player r: based
Player s: movie.
Player t: background
Player u: music
Player v: augmenting
Player w: " soft
Player x: focus
Player y: "
Player z: movie.
Player {: somehow
Player |: remind
Player }: vv
Player ~: chopra's
Player : " kareeb
Player : ",
Player : neha
---------- AND Interactions (Pairwise Only) ----------
I(NO): 3.6901304721832275	 ([connect][goings - on.])
I(hj): 2.5781683921813965	 ([dialogues][better])
I(~): 1.697441816329956	 ([chopra's][" kareeb])
I(bj): 1.3397483825683594	 ([visited][better])
I(tu): -1.3364214897155762	 ([background][music])
I(}~): 1.1260607242584229	 ([vv][chopra's])
I(Ds): 1.087794542312622	 ([complete][movie.])
I(AF): 0.991221010684967	 ([watched][nine.])
I(sz): 0.9725487232208252	 ([movie.][movie.])
I(|}): -0.9686933755874634	 ([remind][vv])
I(Es): 0.9356984496116638	 ([family][movie.])
I(Nf): -0.9175818562507629	 ([connect][connection])
I(s~): 0.914259135723114	 ([movie.][chopra's])
I(AC): 0.8882181644439697	 ([watched][alongwith])
I(]): -0.8800932765007019	 ([ranikhet][neha])
I(gh): -0.8744474053382874	 ([movie.][dialogues])
I(Bs): 0.8557907342910767	 ([movie][movie.])
I(s): 0.8444878458976746	 ([movie.][neha])
I(z~): 0.8150021433830261	 ([movie.][chopra's])
I(uv): 0.8140400648117065	 ([music][augmenting])
I(Ns): 0.8134846687316895	 ([connect][movie.])
I(js): 0.8027932047843933	 ([better][movie.])
I(MN): -0.7967782616615295	 ([could][connect])
I(hu): -0.7839338183403015	 ([dialogues][music])
I(z): 0.7798420786857605	 ([movie.][neha])
I(AQ): 0.7693330645561218	 ([watched][stands])
I(PQ): 0.7625256180763245	 ([movie][stands])
I(DL): -0.7576722502708435	 ([complete][married,])
I(EN): -0.7520153522491455	 ([family][connect])
I(Ez): 0.7461509108543396	 ([family][movie.])
I(u~): 0.7284793257713318	 ([music][chopra's])
I(CD): -0.7090507745742798	 ([alongwith][complete])
