---------- Players ----------
Player 0: great
Player 1: idea
Player 2: film
Player 3: it,
Player 4: unfortunately,
Player 5: turn
Player 6: great
Player 7: movie.
Player 8: starts
Player 9: sweet
Player 10: almost
Player 11: goofy
Player 12: romantic
Player 13: comedy
Player 14: fluffer
Player 15: love
Player 16: fluffee
Player 17: spirals
Player 18: control
Player 19: bizarre
Player 20: combination
Player 21: genres
Player 22: veritable
Player 23: stew
Player 24: plots,
Player 25: liberal
Player 26: borrowings
Player 27: boogie
Player 28: nights,
Player 29: thelma
Player 30: louise,
Player 31: showgirls,
Player 32: frisk,
Player 33: even
Player 34: curious
Player 35: dash
Player 36: "
Player 37: 400
Player 38: blows
Player 39: thrown
Player 40: towards
Player 41: end.
Player 42: ( at
Player 43: least
Player 44: director
Player 45: research! )
Player 46: result
Player 47: necessarily
Player 48: boring
Player 49: but,
Player 50: end,
Player 51: slick,
Player 52: well - produced
Player 53: flick
Player 54: quite
Player 55: add
Player 56: anything.
Player 57: however,
Player 58: actors
Player 59: game
Player 60: job
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 8.468353271484375	 ([great][idea])
I(52,53): -3.448525905609131	 ([well - produced][flick])
I(0,6): 3.2155911922454834	 ([great][great])
I(17,18): 3.183476686477661	 ([spirals][control])
I(51,53): -2.7046756744384766	 ([slick,][flick])
I(51,52): -2.234985589981079	 ([slick,][well - produced])
I(19,51): -2.2308712005615234	 ([bizarre][slick,])
I(0,53): -2.129786252975464	 ([great][flick])
I(0,58): -2.043757438659668	 ([great][actors])
I(0,59): 1.8431768417358398	 ([great][game])
I(4,51): -1.7807483673095703	 ([unfortunately,][slick,])
I(0,44): -1.7506153583526611	 ([great][director])
I(12,51): 1.6638835668563843	 ([romantic][slick,])
I(15,17): 1.5827038288116455	 ([love][spirals])
I(19,53): -1.529299259185791	 ([bizarre][flick])
I(5,6): 1.5055994987487793	 ([turn][great])
I(12,13): 1.4845519065856934	 ([romantic][comedy])
I(0,3): 1.4568569660186768	 ([great][it,])
I(38,51): -1.4237889051437378	 ([blows][slick,])
I(38,39): -1.4132237434387207	 ([blows][thrown])
I(0,12): 1.307212233543396	 ([great][romantic])
I(3,4): 1.284271001815796	 ([it,][unfortunately,])
I(6,7): 1.2835509777069092	 ([great][movie.])
