---------- Players ----------
Player 0: late
Player 1: goals
Player 2: christian
Player 3: vieri
Player 4: adriano
Player 5: brought
Player 6: inter
Player 7: two
Player 8: grab
Player 9: point
Player 10: 2 - 2
Player 11: draw
Player 12: leaders
Player 13: juventus
Player 14: sunday.
---------- Rewards ----------
v(): -4.993823528289795	 ([])
v(0): -7.640933990478516	 ([late])
v(1): 6.076736927032471	 ([goals])
v(2): -3.760831117630005	 ([christian])
v(3): -3.8178277015686035	 ([vieri])
v(4): -0.7257730960845947	 ([adriano])
v(5): -4.32571268081665	 ([brought])
v(6): -5.782912731170654	 ([inter])
v(7): -5.002809524536133	 ([two])
v(8): -7.938558578491211	 ([grab])
v(9): -5.4211812019348145	 ([point])
v(10): -2.6520094871520996	 ([2 - 2])
v(11): -3.9367470741271973	 ([draw])
v(12): -3.7218635082244873	 ([leaders])
v(13): 6.6503520011901855	 ([juventus])
v(14): 1.2398309707641602	 ([sunday.])
v(0 1): 6.429241180419922	 ([late][goals])
v(0 2): -5.792917251586914	 ([late][christian])
v(0 3): -7.132134437561035	 ([late][vieri])
v(0 4): -5.815244674682617	 ([late][adriano])
v(0 5): -7.7017059326171875	 ([late][brought])
v(0 6): -8.339832305908203	 ([late][inter])
v(0 7): -7.64963960647583	 ([late][two])
v(0 8): -8.777618408203125	 ([late][grab])
v(0 9): -7.855965614318848	 ([late][point])
v(0 10): -6.702857971191406	 ([late][2 - 2])
v(0 11): -7.626792907714844	 ([late][draw])
v(0 12): -5.9376020431518555	 ([late][leaders])
v(0 13): 5.740780353546143	 ([late][juventus])
v(0 14): -1.1565279960632324	 ([late][sunday.])
v(1 2): 6.620967388153076	 ([goals][christian])
v(1 3): 7.105160713195801	 ([goals][vieri])
v(1 4): 7.878231525421143	 ([goals][adriano])
v(1 5): 5.377200603485107	 ([goals][brought])
v(1 6): 5.355292797088623	 ([goals][inter])
v(1 7): 6.393468856811523	 ([goals][two])
v(1 8): -4.068232536315918	 ([goals][grab])
v(1 9): 6.507051944732666	 ([goals][point])
v(1 10): 2.905134439468384	 ([goals][2 - 2])
v(1 11): 7.513391494750977	 ([goals][draw])
v(1 12): -4.681666374206543	 ([goals][leaders])
v(1 13): 8.907051086425781	 ([goals][juventus])
v(1 14): 6.003653526306152	 ([goals][sunday.])
v(2 3): 1.580154538154602	 ([christian][vieri])
v(2 4): 0.39079368114471436	 ([christian][adriano])
v(2 5): -3.69730544090271	 ([christian][brought])
v(2 6): -4.356020927429199	 ([christian][inter])
v(2 7): -3.333747386932373	 ([christian][two])
v(2 8): -6.731135845184326	 ([christian][grab])
v(2 9): -3.697512149810791	 ([christian][point])
v(2 10): -2.785748243331909	 ([christian][2 - 2])
v(2 11): -2.732869863510132	 ([christian][draw])
v(2 12): -4.623753547668457	 ([christian][leaders])
v(2 13): 6.292241096496582	 ([christian][juventus])
v(2 14): -0.08480638265609741	 ([christian][sunday.])
v(3 4): 2.2785205841064453	 ([vieri][adriano])
v(3 5): -2.9187896251678467	 ([vieri][brought])
v(3 6): -4.438847064971924	 ([vieri][inter])
v(3 7): -3.6597704887390137	 ([vieri][two])
v(3 8): -7.252565383911133	 ([vieri][grab])
v(3 9): -4.191944122314453	 ([vieri][point])
v(3 10): -1.43857741355896	 ([vieri][2 - 2])
v(3 11): -2.4720964431762695	 ([vieri][draw])
v(3 12): -6.837849140167236	 ([vieri][leaders])
v(3 13): 7.235800743103027	 ([vieri][juventus])
v(3 14): -0.40271925926208496	 ([vieri][sunday.])
v(4 5): 0.1614091396331787	 ([adriano][brought])
v(4 6): -1.8238365650177002	 ([adriano][inter])
v(4 7): -1.064544677734375	 ([adriano][two])
v(4 8): -4.951744556427002	 ([adriano][grab])
v(4 9): -0.7496269941329956	 ([adriano][point])
v(4 10): 0.9791476130485535	 ([adriano][2 - 2])
v(4 11): 2.244044065475464	 ([adriano][draw])
v(4 12): -5.3345255851745605	 ([adriano][leaders])
v(4 13): 8.579497337341309	 ([adriano][juventus])
v(4 14): 3.516508102416992	 ([adriano][sunday.])
v(5 6): -4.1046833992004395	 ([brought][inter])
v(5 7): -4.250132083892822	 ([brought][two])
v(5 8): -7.3419084548950195	 ([brought][grab])
v(5 9): -4.336850166320801	 ([brought][point])
v(5 10): -0.9996823668479919	 ([brought][2 - 2])
v(5 11): -3.0344839096069336	 ([brought][draw])
v(5 12): -5.380606174468994	 ([brought][leaders])
v(5 13): 5.536255359649658	 ([brought][juventus])
v(5 14): 1.323324203491211	 ([brought][sunday.])
v(6 7): -5.5176825523376465	 ([inter][two])
v(6 8): -8.254922866821289	 ([inter][grab])
v(6 9): -6.055188179016113	 ([inter][point])
v(6 10): -4.256875514984131	 ([inter][2 - 2])
v(6 11): -4.697697162628174	 ([inter][draw])
v(6 12): -4.940349102020264	 ([inter][leaders])
v(6 13): 6.608922004699707	 ([inter][juventus])
v(6 14): 0.12571078538894653	 ([inter][sunday.])
v(7 8): -8.243143081665039	 ([two][grab])
v(7 9): -5.460635185241699	 ([two][point])
v(7 10): -2.4233102798461914	 ([two][2 - 2])
v(7 11): -3.5776278972625732	 ([two][draw])
v(7 12): -4.808082580566406	 ([two][leaders])
v(7 13): 6.546670913696289	 ([two][juventus])
v(7 14): 1.359258770942688	 ([two][sunday.])
v(8 9): -5.325230598449707	 ([grab][point])
v(8 10): -6.707302093505859	 ([grab][2 - 2])
v(8 11): -8.16018009185791	 ([grab][draw])
v(8 12): -4.8288774490356445	 ([grab][leaders])
v(8 13): 1.6790175437927246	 ([grab][juventus])
v(8 14): -2.5030782222747803	 ([grab][sunday.])
v(9 10): -2.1145803928375244	 ([point][2 - 2])
v(9 11): -4.483231067657471	 ([point][draw])
v(9 12): -5.156561851501465	 ([point][leaders])
v(9 13): 6.606251239776611	 ([point][juventus])
v(9 14): 1.1477088928222656	 ([point][sunday.])
v(10 11): 2.0096511840820312	 ([2 - 2][draw])
v(10 12): -6.635331153869629	 ([2 - 2][leaders])
v(10 13): 7.6505889892578125	 ([2 - 2][juventus])
v(10 14): 2.771562337875366	 ([2 - 2][sunday.])
v(11 12): -2.9735543727874756	 ([draw][leaders])
v(11 13): 7.669334888458252	 ([draw][juventus])
v(11 14): 1.9853568077087402	 ([draw][sunday.])
v(12 13): 6.5134735107421875	 ([leaders][juventus])
v(12 14): -6.571336269378662	 ([leaders][sunday.])
v(13 14): 8.78371810913086	 ([juventus][sunday.])
---------- Rewards-v() ----------
v(1 13): 13.900875091552734, EP: 1.0089517831802368	 ([goals][juventus])
v(13 14): 13.777542114257812, EP: 1.0	 ([juventus][sunday.])
v(4 13): 13.573320388793945, EP: 0.985177218914032	 ([adriano][juventus])
v(1 4): 12.872055053710938, EP: 0.9342780113220215	 ([goals][adriano])
v(11 13): 12.663158416748047, EP: 0.9191159009933472	 ([draw][juventus])
v(10 13): 12.644412994384766, EP: 0.9177553653717041	 ([2 - 2][juventus])
v(1 11): 12.50721549987793, EP: 0.9077972769737244	 ([goals][draw])
v(3 13): 12.229623794555664, EP: 0.8876491785049438	 ([vieri][juventus])
v(1 3): 12.098983764648438, EP: 0.8781670928001404	 ([goals][vieri])
v(13): 11.64417552947998, EP: 0.8451562523841858	 ([juventus])
v(1 2): 11.614790916442871, EP: 0.843023419380188	 ([goals][christian])
v(6 13): 11.602745056152344, EP: 0.8421491384506226	 ([inter][juventus])
v(9 13): 11.600074768066406, EP: 0.841955304145813	 ([point][juventus])
v(7 13): 11.540494918823242, EP: 0.8376308679580688	 ([two][juventus])
v(12 13): 11.50729751586914, EP: 0.8352213501930237	 ([leaders][juventus])
v(1 9): 11.500875473022461, EP: 0.8347552418708801	 ([goals][point])
v(0 1): 11.423065185546875, EP: 0.8291076421737671	 ([late][goals])
v(1 7): 11.387292861938477, EP: 0.8265112042427063	 ([goals][two])
v(2 13): 11.286064147949219, EP: 0.8191637992858887	 ([christian][juventus])
v(1): 11.070560455322266, EP: 0.8035221695899963	 ([goals])
v(1 14): 10.997476577758789, EP: 0.7982175946235657	 ([goals][sunday.])
v(0 13): 10.734603881835938, EP: 0.7791377902030945	 ([late][juventus])
v(5 13): 10.530078887939453, EP: 0.7642930150032043	 ([brought][juventus])
v(1 5): 10.371024131774902, EP: 0.7527484893798828	 ([goals][brought])
v(1 6): 10.349116325378418, EP: 0.7511584162712097	 ([goals][inter])
v(4 14): 8.510332107543945, EP: 0.6176959872245789	 ([adriano][sunday.])
v(1 10): 7.898958206176758, EP: 0.5733212828636169	 ([goals][2 - 2])
v(10 14): 7.765385627746582, EP: 0.5636263489723206	 ([2 - 2][sunday.])
v(3 4): 7.27234411239624, EP: 0.5278404355049133	 ([vieri][adriano])
v(4 11): 7.23786735534668, EP: 0.5253380537033081	 ([adriano][draw])
v(10 11): 7.003474712371826, EP: 0.5083253979682922	 ([2 - 2][draw])
v(11 14): 6.979180335998535, EP: 0.5065620541572571	 ([draw][sunday.])
v(8 13): 6.6728410720825195, EP: 0.48432740569114685	 ([grab][juventus])
v(2 3): 6.573977947235107, EP: 0.4771517217159271	 ([christian][vieri])
v(7 14): 6.353082180023193, EP: 0.4611186981201172	 ([two][sunday.])
v(5 14): 6.317147731781006, EP: 0.45851048827171326	 ([brought][sunday.])
