---------- Players ----------
Player 0: late
Player 1: goals
Player 2: christian
Player 3: vieri
Player 4: adriano
Player 5: brought
Player 6: inter
Player 7: two
Player 8: grab
Player 9: point
Player 10: 2 - 2
Player 11: draw
Player 12: leaders
Player 13: juventus
Player 14: sunday.
---------- AND Interactions (Pairwise Only) ----------
I(1 12): -12.030364036560059	 ([goals][leaders])
I(12 14): -9.08312702178955	 ([leaders][sunday.])
I(1 13): -8.813860893249512	 ([goals][juventus])
I(1 8): -7.200234889984131	 ([goals][grab])
I(1 14): -6.306738376617432	 ([goals][sunday.])
I(4 12): -5.880712509155273	 ([adriano][leaders])
I(1 10): -5.513416290283203	 ([goals][2 - 2])
I(10 12): -5.255281448364258	 ([2 - 2][leaders])
I(3 12): -4.2919816970825195	 ([vieri][leaders])
I(2 3): 4.164989471435547	 ([christian][vieri])
I(13 14): -4.100287914276123	 ([juventus][sunday.])
I(10 11): 3.604584217071533	 ([2 - 2][draw])
I(8 9): 3.0406856536865234	 ([grab][point])
I(0 1): 2.999614715576172	 ([late][goals])
I(3 14): -2.8185458183288574	 ([vieri][sunday.])
I(2 14): -2.5576298236846924	 ([christian][sunday.])
I(1 4): -2.466555595397949	 ([goals][adriano])
I(0 4): -2.4423608779907227	 ([late][adriano])
I(4 13): -2.3389053344726562	 ([adriano][juventus])
I(5 12): -2.3268535137176514	 ([brought][leaders])
I(2 12): -2.1348824501037598	 ([christian][leaders])
I(8 13): -2.0265989303588867	 ([grab][juventus])
I(4 14): -1.9913725852966309	 ([adriano][sunday.])
I(4 11): 1.912740707397461	 ([adriano][draw])
I(8 12): 1.8377211093902588	 ([grab][leaders])
I(3 4): 1.8282980918884277	 ([vieri][adriano])
I(0 8): 1.8080506324768066	 ([late][grab])
I(5 13): -1.7822074890136719	 ([brought][juventus])
I(0 13): 1.7375383377075195	 ([late][juventus])
I(2 13): -1.5911035537719727	 ([christian][juventus])
I(12 13): -1.4088382720947266	 ([leaders][juventus])
I(0 10): -1.403738021850586	 ([late][2 - 2])
I(1 5): -1.3676471710205078	 ([goals][brought])
I(2 10): -1.3667311668395996	 ([christian][2 - 2])
I(10 13): -1.3415765762329102	 ([2 - 2][juventus])
I(4 8): -1.281236171722412	 ([adriano][grab])
I(8 11): -1.2786979675292969	 ([grab][draw])
I(8 10): -1.1105575561523438	 ([grab][2 - 2])
I(7 12): -1.077233076095581	 ([two][leaders])
I(0 11): -1.0429353713989258	 ([late][draw])
I(5 6): 1.0101184844970703	 ([brought][inter])
I(9 12): -1.007340669631958	 ([point][leaders])
I(5 10): 0.9842162132263184	 ([brought][2 - 2])
I(9 10): 0.9647867679595947	 ([point][2 - 2])
I(1 9): 0.8576726913452148	 ([goals][point])
I(6 10): -0.8157768249511719	 ([inter][2 - 2])
I(10 14): -0.8100829124450684	 ([2 - 2][sunday.])
I(8 14): -0.7981743812561035	 ([grab][sunday.])
I(6 13): 0.7476587295532227	 ([inter][juventus])
I(0 5): -0.7288827896118164	 ([late][brought])
I(1 2): -0.6887617111206055	 ([goals][christian])
I(0 3): -0.6671962738037109	 ([late][vieri])
I(4 10): -0.6368932723999023	 ([adriano][2 - 2])
I(0 2): 0.6150243282318115	 ([late][christian])
I(2 5): -0.6045851707458496	 ([christian][brought])
I(3 13): -0.5905475616455078	 ([vieri][juventus])
I(5 14): -0.5846176147460938	 ([brought][sunday.])
I(2 9): 0.4906766414642334	 ([christian][point])
I(3 8): -0.4900026321411133	 ([vieri][grab])
I(6 8): 0.47272491455078125	 ([inter][grab])
I(2 7): 0.4360697269439697	 ([christian][two])
I(0 12): 0.43137192726135254	 ([late][leaders])
I(6 12): -0.429396390914917	 ([inter][leaders])
I(5 9): 0.41622018814086914	 ([brought][point])
I(4 9): 0.4035038948059082	 ([adriano][point])
I(9 13): 0.3832569122314453	 ([point][juventus])
I(1 11): 0.3795785903930664	 ([goals][draw])
I(7 11): 0.3681051731109619	 ([two][draw])
I(9 14): 0.335235595703125	 ([point][sunday.])
I(4 7): -0.3297853469848633	 ([adriano][two])
I(1 7): 0.32571840286254883	 ([goals][two])
I(6 14): -0.3250308036804199	 ([inter][sunday.])
I(11 14): -0.3115506172180176	 ([draw][sunday.])
I(4 6): -0.308974027633667	 ([adriano][inter])
I(11 12): -0.30876731872558594	 ([draw][leaders])
Sum: -49.3563187122345
==================================================
