---------- Players ----------
Player 0: ap
Player 1: -
Player 2: kenneth
Player 3: darby
Player 4: rushed
Player 5: 197
Player 6: yards
Player 7: scored
Player 8: two
Player 9: touchdowns,
Player 10: one
Player 11: run
Player 12: one
Player 13: pass,
Player 14: alabama
Player 15: beat
Player 16: no.
Player 17: 24
Player 18: southern
Player 19: mississippi
Player 20: 27 - 3
Player 21: saturday
Player 22: first
Player 23: win
Player 24: ranked
Player 25: opponent
Player 26: nearly
Player 27: two
Player 28: years.
---------- Rewards ----------
v(): -6.364743709564209	 ([])
v(0): -6.698259353637695	 ([ap])
v(1): -6.409456729888916	 ([-])
v(2): -6.111993312835693	 ([kenneth])
v(3): -4.621771812438965	 ([darby])
v(4): -5.612061023712158	 ([rushed])
v(5): -5.375297546386719	 ([197])
v(6): 0.6208381652832031	 ([yards])
v(7): -2.1565537452697754	 ([scored])
v(8): -5.922600746154785	 ([two])
v(9): 7.6918792724609375	 ([touchdowns,])
v(10): -4.620397567749023	 ([one])
v(11): -0.6331914663314819	 ([run])
v(12): -6.703076362609863	 ([one])
v(13): -5.843037128448486	 ([pass,])
v(14): 4.9315361976623535	 ([alabama])
v(15): -5.327329635620117	 ([beat])
v(16): -5.2777581214904785	 ([no.])
v(17): -5.971116065979004	 ([24])
v(18): -5.768448352813721	 ([southern])
v(19): -0.741602897644043	 ([mississippi])
v(20): -4.6728410720825195	 ([27 - 3])
v(21): -2.9882121086120605	 ([saturday])
v(22): -6.035818099975586	 ([first])
v(23): -1.437641978263855	 ([win])
v(24): -4.561591148376465	 ([ranked])
v(25): -6.143612861633301	 ([opponent])
v(26): -5.907014846801758	 ([nearly])
v(27): -5.603936672210693	 ([two])
v(28): -4.099143981933594	 ([years.])
v(0 1): -6.9306640625	 ([ap][-])
v(0 2): -6.543091773986816	 ([ap][kenneth])
v(0 3): -3.831660747528076	 ([ap][darby])
v(0 4): -6.024899482727051	 ([ap][rushed])
v(0 5): -6.089196681976318	 ([ap][197])
v(0 6): 0.3458138704299927	 ([ap][yards])
v(0 7): -3.0462143421173096	 ([ap][scored])
v(0 8): -6.252695560455322	 ([ap][two])
v(0 9): 8.549333572387695	 ([ap][touchdowns,])
v(0 10): -5.405196189880371	 ([ap][one])
v(0 11): -0.7866259217262268	 ([ap][run])
v(0 12): -6.70167875289917	 ([ap][one])
v(0 13): -6.33133602142334	 ([ap][pass,])
v(0 14): 5.80764627456665	 ([ap][alabama])
v(0 15): -5.941917419433594	 ([ap][beat])
v(0 16): -6.1345343589782715	 ([ap][no.])
v(0 17): -6.473238945007324	 ([ap][24])
v(0 18): -6.203431606292725	 ([ap][southern])
v(0 19): -0.9571040868759155	 ([ap][mississippi])
v(0 20): -5.754574298858643	 ([ap][27 - 3])
v(0 21): -3.8003287315368652	 ([ap][saturday])
v(0 22): -6.431931972503662	 ([ap][first])
v(0 23): 0.7057380676269531	 ([ap][win])
v(0 24): -5.162141799926758	 ([ap][ranked])
v(0 25): -5.976989269256592	 ([ap][opponent])
v(0 26): -6.606389045715332	 ([ap][nearly])
v(0 27): -6.149422645568848	 ([ap][two])
v(0 28): -5.386470794677734	 ([ap][years.])
v(1 2): -6.2701416015625	 ([-][kenneth])
v(1 3): -5.0248565673828125	 ([-][darby])
v(1 4): -6.204826831817627	 ([-][rushed])
v(1 5): -5.377279758453369	 ([-][197])
v(1 6): 0.6484394073486328	 ([-][yards])
v(1 7): -2.0249266624450684	 ([-][scored])
v(1 8): -5.9688310623168945	 ([-][two])
v(1 9): 8.109758377075195	 ([-][touchdowns,])
v(1 10): -4.835395336151123	 ([-][one])
v(1 11): -0.6186063289642334	 ([-][run])
v(1 12): -6.676952838897705	 ([-][one])
v(1 13): -5.826888561248779	 ([-][pass,])
v(1 14): 4.832500457763672	 ([-][alabama])
v(1 15): -5.391448974609375	 ([-][beat])
v(1 16): -5.365488052368164	 ([-][no.])
v(1 17): -6.041011333465576	 ([-][24])
v(1 18): -5.743503570556641	 ([-][southern])
v(1 19): -0.8512253761291504	 ([-][mississippi])
v(1 20): -4.714784145355225	 ([-][27 - 3])
v(1 21): -2.8931751251220703	 ([-][saturday])
v(1 22): -6.163741111755371	 ([-][first])
v(1 23): -0.943659245967865	 ([-][win])
v(1 24): -4.590686321258545	 ([-][ranked])
v(1 25): -6.066372871398926	 ([-][opponent])
v(1 26): -6.092378616333008	 ([-][nearly])
v(1 27): -5.745463848114014	 ([-][two])
v(1 28): -4.148691177368164	 ([-][years.])
v(2 3): -3.5928149223327637	 ([kenneth][darby])
v(2 4): -4.7930498123168945	 ([kenneth][rushed])
v(2 5): -5.031003952026367	 ([kenneth][197])
v(2 6): 1.6433401107788086	 ([kenneth][yards])
v(2 7): -2.6050124168395996	 ([kenneth][scored])
v(2 8): -5.607407093048096	 ([kenneth][two])
v(2 9): 8.040894508361816	 ([kenneth][touchdowns,])
v(2 10): -4.270657539367676	 ([kenneth][one])
v(2 11): -1.05856192111969	 ([kenneth][run])
v(2 12): -6.592756271362305	 ([kenneth][one])
v(2 13): -5.515872001647949	 ([kenneth][pass,])
v(2 14): 4.839728832244873	 ([kenneth][alabama])
v(2 15): -4.423709869384766	 ([kenneth][beat])
v(2 16): -5.038848876953125	 ([kenneth][no.])
v(2 17): -5.725485801696777	 ([kenneth][24])
v(2 18): -5.3146562576293945	 ([kenneth][southern])
v(2 19): -0.9334728717803955	 ([kenneth][mississippi])
v(2 20): -4.122394561767578	 ([kenneth][27 - 3])
v(2 21): -2.503563404083252	 ([kenneth][saturday])
v(2 22): -5.93503475189209	 ([kenneth][first])
v(2 23): -1.5580763816833496	 ([kenneth][win])
v(2 24): -4.401065826416016	 ([kenneth][ranked])
v(2 25): -5.9580512046813965	 ([kenneth][opponent])
v(2 26): -5.143527030944824	 ([kenneth][nearly])
v(2 27): -5.158084392547607	 ([kenneth][two])
v(2 28): -3.288141965866089	 ([kenneth][years.])
v(3 4): -4.088616847991943	 ([darby][rushed])
v(3 5): -4.849087715148926	 ([darby][197])
v(3 6): -1.4735634326934814	 ([darby][yards])
v(3 7): -1.666955590248108	 ([darby][scored])
v(3 8): -4.4200639724731445	 ([darby][two])
v(3 9): 4.2566375732421875	 ([darby][touchdowns,])
v(3 10): -3.6081783771514893	 ([darby][one])
v(3 11): -1.4703267812728882	 ([darby][run])
v(3 12): -4.675550937652588	 ([darby][one])
v(3 13): -4.922468185424805	 ([darby][pass,])
v(3 14): 4.391551494598389	 ([darby][alabama])
v(3 15): -3.3340084552764893	 ([darby][beat])
v(3 16): -4.459739685058594	 ([darby][no.])
v(3 17): -4.4136762619018555	 ([darby][24])
v(3 18): -4.168760299682617	 ([darby][southern])
v(3 19): -1.8220317363739014	 ([darby][mississippi])
v(3 20): -4.479661464691162	 ([darby][27 - 3])
v(3 21): -4.804752349853516	 ([darby][saturday])
v(3 22): -3.9376447200775146	 ([darby][first])
v(3 23): -5.4034600257873535	 ([darby][win])
v(3 24): -2.6618688106536865	 ([darby][ranked])
v(3 25): -4.951717853546143	 ([darby][opponent])
v(3 26): -4.421485900878906	 ([darby][nearly])
v(3 27): -4.163583278656006	 ([darby][two])
v(3 28): -5.056923866271973	 ([darby][years.])
v(4 5): -4.6227922439575195	 ([rushed][197])
v(4 6): 0.5355281829833984	 ([rushed][yards])
v(4 7): -2.7559192180633545	 ([rushed][scored])
v(4 8): -4.996756553649902	 ([rushed][two])
v(4 9): 7.314084529876709	 ([rushed][touchdowns,])
v(4 10): -3.559394359588623	 ([rushed][one])
v(4 11): -1.143261432647705	 ([rushed][run])
v(4 12): -5.650408744812012	 ([rushed][one])
v(4 13): -3.2242186069488525	 ([rushed][pass,])
v(4 14): 5.131209373474121	 ([rushed][alabama])
v(4 15): -4.959644317626953	 ([rushed][beat])
v(4 16): -5.0951337814331055	 ([rushed][no.])
v(4 17): -5.213144302368164	 ([rushed][24])
v(4 18): -4.874807357788086	 ([rushed][southern])
v(4 19): -0.19024455547332764	 ([rushed][mississippi])
v(4 20): -4.324433326721191	 ([rushed][27 - 3])
v(4 21): -2.483586549758911	 ([rushed][saturday])
v(4 22): -6.347472667694092	 ([rushed][first])
v(4 23): -0.4289984703063965	 ([rushed][win])
v(4 24): -2.8439228534698486	 ([rushed][ranked])
v(4 25): -5.031615734100342	 ([rushed][opponent])
v(4 26): -5.333677291870117	 ([rushed][nearly])
v(4 27): -4.8791728019714355	 ([rushed][two])
v(4 28): -4.259520053863525	 ([rushed][years.])
v(5 6): 1.8467167615890503	 ([197][yards])
v(5 7): -1.0987167358398438	 ([197][scored])
v(5 8): -5.000641345977783	 ([197][two])
v(5 9): 7.568437099456787	 ([197][touchdowns,])
v(5 10): -3.3191521167755127	 ([197][one])
v(5 11): -0.7058699131011963	 ([197][run])
v(5 12): -5.864350318908691	 ([197][one])
v(5 13): -4.643792152404785	 ([197][pass,])
v(5 14): 4.538893699645996	 ([197][alabama])
v(5 15): -4.248982906341553	 ([197][beat])
v(5 16): -4.098546504974365	 ([197][no.])
v(5 17): -5.12504768371582	 ([197][24])
v(5 18): -4.776404857635498	 ([197][southern])
v(5 19): -1.1182973384857178	 ([197][mississippi])
v(5 20): -3.6126790046691895	 ([197][27 - 3])
v(5 21): -2.161895513534546	 ([197][saturday])
v(5 22): -5.122923851013184	 ([197][first])
v(5 23): -2.043773651123047	 ([197][win])
v(5 24): -3.749168634414673	 ([197][ranked])
v(5 25): -5.6292266845703125	 ([197][opponent])
v(5 26): -4.813453674316406	 ([197][nearly])
v(5 27): -4.717231750488281	 ([197][two])
v(5 28): -3.155998468399048	 ([197][years.])
v(6 7): 4.9487175941467285	 ([yards][scored])
v(6 8): 0.91143798828125	 ([yards][two])
v(6 9): 8.66252613067627	 ([yards][touchdowns,])
v(6 10): 1.7509174346923828	 ([yards][one])
v(6 11): 2.6463699340820312	 ([yards][run])
v(6 12): 1.248311161994934	 ([yards][one])
v(6 13): -0.7350846529006958	 ([yards][pass,])
v(6 14): 6.91421365737915	 ([yards][alabama])
v(6 15): 0.1883707046508789	 ([yards][beat])
