---------- Players ----------
Player 0: despite
Player 1: 2001
Player 2: movie,
Player 3: direction
Player 4: kind
Player 5: 90's
Player 6: art - house
Player 7: style
Player 8: considered
Player 9: old
Player 10: "
Player 11: out - of - date
Player 12: years
Player 13: ago.
Player 14: cheesy
Player 15: cuts
Player 16: effects
Player 17: painful
Player 18: watch.
Player 19: script
Player 20: decent
Player 21: enough,
Player 22: scenes
Player 23: kind
Player 24: captivate
Player 25: ( like
Player 26: taxi
Player 27: driver
Player 28: brings
Player 29: bridge
Player 30: night ).
Player 31: story
Player 32: line
Player 33: detective
Player 34: who's
Player 35: sister
Player 36: killed
Player 37: obsessed
Player 38: suicide
Player 39: plain
Player 40: terrible.
Player 41: performance
Player 42: actor
Player 43: plays
Player 44: selma
Player 45: blair's
Player 46: married
Player 47: boyfriend
Player 48: seriously
Player 49: bothered
Player 50: me.
Player 51: sit
Player 52: whole
Player 53: thing,
Player 54: though,
Player 55: rare
Player 56: kind
Player 57: random,
Player 58: what - is - this
Player 59: movie
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
