---------- Players ----------
Player 0: billy
Player 1: chung
Player 2: siu
Player 3: hung's
Player 4: ( the
Player 5: bloody
Player 6: swordplay
Player 7: film
Player 8: assassin
Player 9: 1993 )
Player 10: film
Player 11: love
Player 12: kill
Player 13: ( hong
Player 14: kong,
Player 15: 1993 )
Player 16: among
Player 17: strongest
Player 18: products
Player 19: category
Player 20: iii
Player 21: boom
Player 22: inhabited
Player 23: hk
Player 24: cinema
Player 25: early
Player 26: nineties.
Player 27: consisted
Player 28: films
Player 29: strong
Player 30: sex,
Player 31: nudity
Player 32: violence,
Player 33: less
Player 34: gratuitous
Player 35: shock
Player 36: valued
Player 37: only.
Player 38: love
Player 39: kill
Player 40: definitely
Player 41: belongs
Player 42: "
Player 43: category
Player 44: unforgettable
Player 45: ideas
Player 46: pieces
Player 47: celluloid
Player 48: sickness.
Player 49: hk
Player 50: psycho
Player 51: anthony
Player 52: wong
Player 53: ( from
Player 54: award
Player 55: winning
Player 56: untold
Player 57: story
Player 58: herman
Player 59: yau,
Player 60: year )
Player 61: plays
Player 62: business
Player 63: man
Player 64: husband
Player 65: likes
Player 66: torture,
Player 67: humiliate
Player 68: rape
Player 69: young
Player 70: wife
Player 71: ( elizabeth
Player 72: lee
Player 73: mei
Player 74: fung )
---------- AND Interactions (Pairwise Only) ----------
I(0,74): -0.32943403720855713	 ([billy][fung )])
Sum: -0.32943403720855713
==================================================
