---------- Players ----------
Player 0: entered
Player 1: first
Player 2: comment
Player 3: film
Player 4: almost
Player 5: five
Player 6: years
Player 7: ago.
Player 8: then,
Player 9: ideas
Player 10: presented
Player 11: movie
Player 12: still
Player 13: seemed
Player 14: mostly
Player 15: fictional,
Player 16: indeed
Player 17: could
Player 18: ever
Player 19: transpire
Player 20: all.
Player 21: longer.
Player 22: now,
Player 23: politics,
Player 24: society,
Player 25: media
Player 26: running
Player 27: man
Player 28: seem
Player 29: close
Player 30: home
Player 31: indeed.
Player 32: consider
Player 33: following
Player 34: factors,
Player 35: mostly
Player 36: absent
Player 37: 1987
Player 38: ( the
Player 39: year
Player 40: running
Player 41: man
Player 42: came
Player 43: out )
Player 44: present
Player 45: today :
Player 46: concern
Player 47: with,
Player 48: richard
Player 49: dawson's
Player 50: character
Player 51: damon
Player 52: killian
Player 53: puts
Player 54: it,
Player 55: traditional
Player 56: morality.
Player 57: "
Player 58: check
Player 59: entertainment
Player 60: form
Player 61: extreme
Player 62: reality,
Player 63: including
Player 64: pain,
Player 65: fear,
Player 66: discomfort
Player 67: part
Player 68: contestants.
Player 69: check
Player 70: cameras
Player 71: everywhere.
Player 72: check
Player 73: restricted
Player 74: travel
Player 75: citizens
Player 76: whim
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
