---------- Players ----------
Player 0: waited
Player 1: long
Player 2: time
Player 3: someone
Player 4: film
Player 5: faithful
Player 6: version
Player 7: h. g.
Player 8: wells '
Player 9: classic
Player 10: novel,
Player 11: war
Player 12: worlds
Player 13: ".
Player 14: timothy
Player 15: hines
Player 16: finally
Player 17: done
Player 18: it!
Player 19: believe
Player 20: good
Player 21: was!
Player 22: acting,
Player 23: costuming,
Player 24: out - of - this
Player 25: world
Player 26: special
Player 27: effects,
Player 28: can't
Player 29: say
Player 30: enough! it
Player 31: wonderful!
Player 32: dramatic,
Player 33: intense,
Player 34: full
Player 35: first - rate
Player 36: performances
Player 37: top - notch
Player 38: cast!
Player 39: got
Player 40: seen
Player 41: believed.
Player 42: sure
Player 43: didn't.
Player 44: i've
Player 45: read
Player 46: negative
Player 47: comments
Player 48: others,
Player 49: can't
Player 50: believe
Player 51: saying.
Player 52: must've
Player 53: watching
Player 54: different
Player 55: movie,
Player 56: huh?
Player 57: real
Player 58: bad
Player 59: comments
Player 60: vepsaian
Player 61: guy,
Player 62: guy
Player 63: whoever
Player 64: is,
Player 65: well,
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 4.015087604522705	 ([good][was!])
I(20,28): -3.272986888885498	 ([good][can't])
I(33,34): 2.865480422973633	 ([intense,][full])
I(34,35): 2.4524359703063965	 ([full][first - rate])
I(20,31): -2.366645097732544	 ([good][wonderful!])
I(20,30): -2.3464388847351074	 ([good][enough! it])
I(31,43): -2.273183822631836	 ([wonderful!][didn't.])
I(19,20): 2.271446704864502	 ([believe][good])
I(31,32): 2.268050193786621	 ([wonderful!][dramatic,])
I(31,38): 1.9292879104614258	 ([wonderful!][cast!])
I(20,24): -1.6975107192993164	 ([good][out - of - this])
I(32,33): 1.6553947925567627	 ([dramatic,][intense,])
I(24,25): 1.6436121463775635	 ([out - of - this][world])
I(4,31): 1.6215858459472656	 ([film][wonderful!])
I(24,31): 1.4447145462036133	 ([out - of - this][wonderful!])
I(31,40): 1.3795108795166016	 ([wonderful!][seen])
I(21,31): 1.371342658996582	 ([was!][wonderful!])
I(17,20): -1.2641249895095825	 ([done][good])
I(20,36): 1.2639439105987549	 ([good][performances])
I(27,31): 1.2579388618469238	 ([effects,][wonderful!])
I(29,31): -1.2123908996582031	 ([say][wonderful!])
I(20,33): 1.2093229293823242	 ([good][intense,])
I(23,31): 1.192967414855957	 ([costuming,][wonderful!])
I(19,28): -1.1798075437545776	 ([believe][can't])
I(31,36): 1.1797113418579102	 ([wonderful!][performances])
I(57,58): -1.1764495372772217	 ([real][bad])
I(20,22): -1.1333372592926025	 ([good][acting,])
I(34,36): 1.0825262069702148	 ([full][performances])
I(28,31): -1.0604944229125977	 ([can't][wonderful!])
I(20,53): 1.0330851078033447	 ([good][watching])
I(33,36): 1.0210812091827393	 ([intense,][performances])
I(31,33): 0.9764165878295898	 ([wonderful!][intense,])
I(30,35): 0.9596084356307983	 ([enough! it][first - rate])
I(11,12): -0.9450786113739014	 ([war][worlds])
I(58,59): 0.9269044399261475	 ([bad][comments])
I(33,35): 0.9128942489624023	 ([intense,][first - rate])
I(40,41): 0.9122295379638672	 ([seen][believed.])
I(21,30): 0.9049543142318726	 ([was!][enough! it])
I(19,24): -0.8812109231948853	 ([believe][out - of - this])
I(20,38): 0.8494319915771484	 ([good][cast!])
I(8,9): 0.8480091094970703	 ([wells '][classic])
I(24,35): -0.8414456844329834	 ([out - of - this][first - rate])
I(49,50): -0.8289947509765625	 ([can't][believe])
I(53,55): 0.8270053863525391	 ([watching][movie,])
I(15,20): 0.8051865100860596	 ([hines][good])
I(25,31): -0.8011500835418701	 ([world][wonderful!])
I(39,40): 0.8006868362426758	 ([got][seen])
I(31,53): 0.7902584075927734	 ([wonderful!][watching])
I(20,32): 0.7899351119995117	 ([good][dramatic,])
I(42,43): -0.7819349765777588	 ([sure][didn't.])
I(35,38): 0.774909257888794	 ([first - rate][cast!])
I(10,20): 0.7741725444793701	 ([novel,][good])
I(4,53): 0.768890380859375	 ([film][watching])
I(18,19): 0.7677595615386963	 ([it!][believe])
I(52,53): -0.7645835876464844	 ([must've][watching])
I(7,8): 0.7638421058654785	 ([h. g.][wells '])
I(19,35): 0.7620557546615601	 ([believe][first - rate])
I(30,43): -0.7550492286682129	 ([enough! it][didn't.])
I(19,58): -0.7488815784454346	 ([believe][bad])
I(25,26): -0.7400820255279541	 ([world][special])
I(5,6): 0.7342531681060791	 ([faithful][version])
I(31,61): 0.7341976165771484	 ([wonderful!][guy,])
I(19,30): 0.7288817167282104	 ([believe][enough! it])
I(29,30): -0.7287693023681641	 ([say][enough! it])
I(31,58): 0.7216796875	 ([wonderful!][bad])
I(54,55): 0.7173416614532471	 ([different][movie,])
I(19,49): -0.7123194932937622	 ([believe][can't])
I(20,35): 0.7102465629577637	 ([good][first - rate])
I(4,55): 0.7097904682159424	 ([film][movie,])
I(19,26): 0.7000983953475952	 ([believe][special])
I(24,28): 0.6992712020874023	 ([out - of - this][can't])
I(58,61): 0.6914064884185791	 ([bad][guy,])
I(19,65): 0.6815232038497925	 ([believe][well,])
I(7,31): 0.6782326698303223	 ([h. g.][wonderful!])
I(31,51): 0.6710615158081055	 ([wonderful!][saying.])
I(20,58): -0.6674730777740479	 ([good][bad])
I(19,53): -0.6650346517562866	 ([believe][watching])
I(19,33): 0.6563949584960938	 ([believe][intense,])
I(20,63): -0.6556804180145264	 ([good][whoever])
I(19,41): -0.639850378036499	 ([believe][believed.])
I(20,29): -0.6395859718322754	 ([good][say])
I(22,31): 0.6373481750488281	 ([acting,][wonderful!])
I(61,62): 0.6337671279907227	 ([guy,][guy])
I(5,20): 0.6292202472686768	 ([faithful][good])
I(28,30): -0.6257205009460449	 ([can't][enough! it])
I(4,20): -0.6235702037811279	 ([film][good])
I(24,26): 0.6219112873077393	 ([out - of - this][special])
I(32,35): 0.592296838760376	 ([dramatic,][first - rate])
I(35,36): 0.5904006958007812	 ([first - rate][performances])
I(33,43): -0.5876352787017822	 ([intense,][didn't.])
I(19,52): -0.5808401107788086	 ([believe][must've])
I(23,38): 0.5750622749328613	 ([costuming,][cast!])
I(30,41): -0.57354736328125	 ([enough! it][believed.])
I(30,49): -0.5720114707946777	 ([enough! it][can't])
I(26,27): -0.5713896751403809	 ([special][effects,])
I(12,31): -0.5686540603637695	 ([worlds][wonderful!])
I(19,43): -0.5677738189697266	 ([believe][didn't.])
I(31,47): 0.5519523620605469	 ([wonderful!][comments])
I(30,39): -0.5471465587615967	 ([enough! it][got])
I(3,20): -0.5358221530914307	 ([someone][good])
I(21,28): -0.5349416732788086	 ([was!][can't])
I(33,65): 0.5343751907348633	 ([intense,][well,])
I(7,20): 0.5339019298553467	 ([h. g.][good])
I(20,51): 0.5333418846130371	 ([good][saying.])
I(16,17): -0.5321877002716064	 ([finally][done])
I(58,62): 0.5310132503509521	 ([bad][guy])
I(27,30): -0.5294232368469238	 ([effects,][enough! it])
I(60,61): -0.528944730758667	 ([vepsaian][guy,])
I(13,31): 0.5244827270507812	 ([".][wonderful!])
I(18,20): 0.5220682621002197	 ([it!][good])
I(32,43): -0.512596845626831	 ([dramatic,][didn't.])
I(30,40): 0.5095484256744385	 ([enough! it][seen])
I(19,37): 0.5032609701156616	 ([believe][top - notch])
I(19,39): -0.5027562379837036	 ([believe][got])
I(27,38): 0.5011539459228516	 ([effects,][cast!])
I(47,59): 0.49745678901672363	 ([comments][comments])
I(19,36): 0.49312353134155273	 ([believe][performances])
I(30,33): 0.4911816120147705	 ([enough! it][intense,])
I(4,38): 0.4788343906402588	 ([film][cast!])
I(28,35): -0.473541259765625	 ([can't][first - rate])
I(4,36): 0.46169137954711914	 ([film][performances])
I(20,59): 0.45754122734069824	 ([good][comments])
I(23,24): 0.45650625228881836	 ([costuming,][out - of - this])
I(11,22): 0.4511137008666992	 ([war][acting,])
I(19,32): 0.4469338655471802	 ([believe][dramatic,])
I(31,35): 0.4466285705566406	 ([wonderful!][first - rate])
I(20,64): 0.44376707077026367	 ([good][is,])
I(12,25): -0.4431062936782837	 ([worlds][world])
I(0,31): 0.4426107406616211	 ([waited][wonderful!])
I(26,36): 0.441455602645874	 ([special][performances])
I(24,36): -0.4387388229370117	 ([out - of - this][performances])
I(13,20): 0.43833088874816895	 ([".][good])
I(27,33): 0.4380764961242676	 ([effects,][intense,])
I(19,31): 0.43805885314941406	 ([believe][wonderful!])
I(24,34): -0.4372231960296631	 ([out - of - this][full])
I(4,27): 0.43611764907836914	 ([film][effects,])
I(45,49): -0.4355814456939697	 ([read][can't])
I(3,4): -0.43404364585876465	 ([someone][film])
I(10,31): 0.43143463134765625	 ([novel,][wonderful!])
I(11,65): 0.4290482997894287	 ([war][well,])
I(35,65): 0.42583656311035156	 ([first - rate][well,])
I(51,52): -0.4227302074432373	 ([saying.][must've])
I(0,30): 0.42237043380737305	 ([waited][enough! it])
I(9,10): 0.42096519470214844	 ([classic][novel,])
I(38,53): 0.41643571853637695	 ([cast!][watching])
I(20,47): 0.4103965759277344	 ([good][comments])
I(31,45): -0.40947914123535156	 ([wonderful!][read])
I(4,11): -0.40703868865966797	 ([film][war])
I(55,58): -0.4047234058380127	 ([movie,][bad])
I(27,59): 0.40175962448120117	 ([effects,][comments])
I(31,49): -0.39667415618896484	 ([wonderful!][can't])
I(12,22): 0.39285731315612793	 ([worlds][acting,])
I(20,43): -0.39208436012268066	 ([good][didn't.])
I(10,33): 0.39138317108154297	 ([novel,][intense,])
I(39,58): 0.389202356338501	 ([got][bad])
I(25,30): 0.3888523578643799	 ([world][enough! it])
I(19,56): -0.3848992586135864	 ([believe][huh?])
I(11,24): 0.38274645805358887	 ([war][out - of - this])
I(26,38): 0.3798820972442627	 ([special][cast!])
I(21,49): -0.37909817695617676	 ([was!][can't])
I(11,33): 0.3785088062286377	 ([war][intense,])
I(5,19): 0.37670111656188965	 ([faithful][believe])
I(47,51): 0.373776912689209	 ([comments][saying.])
I(41,42): -0.37311363220214844	 ([believed.][sure])
I(20,23): 0.3717234134674072	 ([good][costuming,])
I(1,2): 0.3703165054321289	 ([long][time])
I(26,30): 0.36789190769195557	 ([special][enough! it])
I(33,45): 0.36720800399780273	 ([intense,][read])
I(24,30): -0.3662900924682617	 ([out - of - this][enough! it])
I(21,39): -0.36617255210876465	 ([was!][got])
I(9,31): 0.36419105529785156	 ([classic][wonderful!])
I(20,39): -0.3635745048522949	 ([good][got])
I(23,27): 0.3621180057525635	 ([costuming,][effects,])
I(32,34): 0.3579750061035156	 ([dramatic,][full])
I(31,60): -0.35656166076660156	 ([wonderful!][vepsaian])
I(20,27): -0.3550877571105957	 ([good][effects,])
I(38,59): 0.3548901081085205	 ([cast!][comments])
