---------- AND Interactions ----------
I(46): -4.898859024047852	 ([gratuitous])
I(43,46): 3.159207344055176	 ([violence][gratuitous])
I(45,46): 2.9914908409118652	 ([little][gratuitous])
I(24,25): -2.452914237976074	 ([much][entertaining])
I(13): 2.221057891845703	 ([morpheus])
I(7): 1.723305106163025	 ([expound])
I(46,57): -1.7084293365478516	 ([gratuitous][narrative])
I(22): 1.6430329084396362	 ([surprise ;])
I(44): 1.599500060081482	 ([tale])
I(39,40): 1.5969408750534058	 ([purpose][short.])
I(41,42): -1.551600456237793	 ([couple][problems.])
I(0,46): 1.4652066230773926	 ([warning!][gratuitous])
I(31,46): -1.444470763206482	 ([archives.][gratuitous])
I(46,58): -1.4129204750061035	 ([gratuitous][short.])
I(20,44): -1.2550853490829468	 ([story,][tale])
I(9,22): 1.1828700304031372	 ([brief][surprise ;])
I(46,47): 1.1654517650604248	 ([gratuitous][and,])
I(42,46): 1.1526238918304443	 ([problems.][gratuitous])
I(13,44): -1.1419962644577026	 ([morpheus][tale])
I(20,46): -1.0657291412353516	 ([story,][gratuitous])
I(16,46): -1.0651640892028809	 ([came][gratuitous])
I(44,46): -1.033299446105957	 ([tale][gratuitous])
I(3,7): 1.0283175706863403	 ([short][expound])
I(35,36): 1.0107877254486084	 ([generally][cold])
I(32,46): -0.9879331588745117	 ([visuals][gratuitous])
I(40,58): -0.9699476957321167	 ([short.][short.])
I(57,58): 0.9586609601974487	 ([narrative][short.])
I(31): 0.9430474042892456	 ([archives.])
I(4): 0.9325569868087769	 ([part])
I(60): -0.9209824800491333	 ([needs])
I(42,54): -0.9185283780097961	 ([problems.][scenes ),])
I(1,46): 0.9013175964355469	 ([spoilers][gratuitous])
I(58): 0.897706151008606	 ([short.])
I(7,13): -0.8799527883529663	 ([expound][morpheus])
I(7,46): -0.8625979423522949	 ([expound][gratuitous])
I(0): -0.858893871307373	 ([warning!])
I(13,22): -0.8374136686325073	 ([morpheus][surprise ;])
I(40,42): -0.8242941498756409	 ([short.][problems.])
I(23,58): -0.8241724967956543	 ([short][short.])
I(4,7): 0.8227651119232178	 ([part][expound])
I(32,43): -0.8161429166793823	 ([visuals][violence])
I(46,55): 0.815922737121582	 ([gratuitous][detracts])
I(59,60): -0.8027807474136353	 ([plus][needs])
I(39,46): 0.7888960838317871	 ([purpose][gratuitous])
I(25,26): -0.7864208221435547	 ([entertaining][informative.])
I(46,48): -0.7841401100158691	 ([gratuitous][combined])
I(22,28): 0.7832356691360474	 ([surprise ;][presented,])
I(46,52): 0.7818789482116699	 ([gratuitous][correctness])
I(21,46): -0.7770013809204102	 ([plot][gratuitous])
I(40): 0.7482002973556519	 ([short.])
I(0,7): -0.7392617464065552	 ([warning!][expound])
I(38): 0.7280890941619873	 ([aid])
I(7,8): 0.7241500616073608	 ([expound][upon])
I(7,55): -0.7229681015014648	 ([expound][detracts])
I(28,46): -0.7224102020263672	 ([presented,][gratuitous])
I(3,4): 0.7189240455627441	 ([short][part])
I(26,46): -0.701200008392334	 ([informative.][gratuitous])
I(21,42): -0.6975096464157104	 ([plot][problems.])
I(46,49): -0.6868233680725098	 ([gratuitous][occasional])
I(19,46): -0.6817445755004883	 ([know][gratuitous])
I(32,44): 0.6755701303482056	 ([visuals][tale])
I(20): 0.6732732057571411	 ([story,])
I(29,46): -0.6685028076171875	 ([file][gratuitous])
I(30,46): -0.6683926582336426	 ([historical][gratuitous])
I(50): -0.655234694480896	 ([dose])
I(32,34): -0.6540522575378418	 ([visuals][average,])
I(3,58): -0.6539790630340576	 ([short][short.])
I(43,45): 0.6442816257476807	 ([violence][little])
I(1): -0.6434339880943298	 ([spoilers])
I(20,42): -0.6421340703964233	 ([story,][problems.])
I(22,39): -0.6354889869689941	 ([surprise ;][purpose])
I(13,20): -0.6331640481948853	 ([morpheus][story,])
I(5,22): 0.6292673349380493	 ([one][surprise ;])
I(31,43): -0.6199643015861511	 ([archives.][violence])
I(16): 0.6197317838668823	 ([came])
I(0,22): -0.6011037826538086	 ([warning!][surprise ;])
I(13,16): -0.5999282598495483	 ([morpheus][came])
I(32,33): -0.5991913676261902	 ([visuals][better])
I(9,58): -0.5976269245147705	 ([brief][short.])
I(16,17): 0.5848933458328247	 ([came][be.])
I(0,1): 0.5833672285079956	 ([warning!][spoilers])
I(43,57): -0.5832457542419434	 ([violence][narrative])
I(5,6): 0.5753176212310791	 ([one][two])
I(22,33): -0.568290114402771	 ([surprise ;][better])
I(4,13): -0.5610407590866089	 ([part][morpheus])
I(22,46): -0.5487771034240723	 ([surprise ;][gratuitous])
I(7,48): 0.5473185777664185	 ([expound][combined])
I(43,58): -0.5464080572128296	 ([violence][short.])
I(22,54): 0.5458986759185791	 ([surprise ;][scenes ),])
I(9,46): -0.5452404022216797	 ([brief][gratuitous])
I(43,44): 0.5398834943771362	 ([violence][tale])
I(59): 0.5390392541885376	 ([plus])
