---------- Players ----------
Player 0: warning!
Player 1: spoilers
Player 2: ahead!
Player 3: short
Player 4: part
Player 5: one
Player 6: two
Player 7: expound
Player 8: upon
Player 9: brief
Player 10: portion
Player 11: matrix
Player 12: "
Player 13: morpheus
Player 14: explains
Player 15: matrix
Player 16: came
Player 17: be.
Player 18: already
Player 19: know
Player 20: story,
Player 21: plot
Player 22: surprise ;
Player 23: short
Player 24: much
Player 25: entertaining
Player 26: informative.
Player 27: that's
Player 28: presented,
Player 29: file
Player 30: historical
Player 31: archives.
Player 32: visuals
Player 33: better
Player 34: average,
Player 35: generally
Player 36: cold
Player 37: colors
Player 38: aid
Player 39: purpose
Player 40: short.
Player 41: couple
Player 42: problems.
Player 43: violence
Player 44: tale
Player 45: little
Player 46: gratuitous
Player 47: and,
Player 48: combined
Player 49: occasional
Player 50: dose
Player 51: political
Player 52: correctness
Player 53: ( un
Player 54: scenes ),
Player 55: detracts
Player 56: straight
Player 57: narrative
Player 58: short.
Player 59: plus
Player 60: needs
---------- Rewards ----------
v(): 1.1160210371017456	 ([])
v(0): 0.25712716579437256	 ([warning!])
v(1): 0.47258704900741577	 ([spoilers])
v(2): 1.4456877708435059	 ([ahead!])
v(3): 1.2214263677597046	 ([short])
v(4): 2.0485780239105225	 ([part])
v(5): 1.5968866348266602	 ([one])
v(6): 1.2718983888626099	 ([two])
v(7): 2.8393261432647705	 ([expound])
v(8): 1.316890835762024	 ([upon])
v(9): 1.4802345037460327	 ([brief])
v(10): 1.2379827499389648	 ([portion])
v(11): 1.3197288513183594	 ([matrix])
v(12): 1.0234347581863403	 (["])
v(13): 3.3370790481567383	 ([morpheus])
v(14): 1.3975355625152588	 ([explains])
v(15): 1.2605080604553223	 ([matrix])
v(16): 1.735752820968628	 ([came])
v(17): 1.0757839679718018	 ([be.])
v(18): 1.2274351119995117	 ([already])
v(19): 1.3307366371154785	 ([know])
v(20): 1.7892942428588867	 ([story,])
v(21): 1.2799674272537231	 ([plot])
v(22): 2.759053945541382	 ([surprise ;])
v(23): 1.1177390813827515	 ([short])
v(24): 1.0699633359909058	 ([much])
v(25): 1.1322522163391113	 ([entertaining])
v(26): 1.2491563558578491	 ([informative.])
v(27): 0.9113130569458008	 ([that's])
v(28): 1.5455130338668823	 ([presented,])
v(29): 1.4380909204483032	 ([file])
v(30): 1.4502586126327515	 ([historical])
v(31): 2.059068441390991	 ([archives.])
v(32): 0.7682741284370422	 ([visuals])
v(33): 0.9947390556335449	 ([better])
v(34): 0.8322435021400452	 ([average,])
v(35): 1.0553253889083862	 ([generally])
v(36): 1.0823376178741455	 ([cold])
v(37): 1.582181692123413	 ([colors])
v(38): 1.844110131263733	 ([aid])
v(39): 0.5852177143096924	 ([purpose])
v(40): 1.8642213344573975	 ([short.])
v(41): 1.3803613185882568	 ([couple])
v(42): 0.7962896227836609	 ([problems.])
v(43): 0.6442561149597168	 ([violence])
v(44): 2.7155210971832275	 ([tale])
v(45): 1.4924900531768799	 ([little])
v(46): -3.7828378677368164	 ([gratuitous])
v(47): 1.119728684425354	 ([and,])
v(48): 1.190129041671753	 ([combined])
v(49): 1.1117596626281738	 ([occasional])
v(50): 0.4607863426208496	 ([dose])
v(51): 0.7485321760177612	 ([political])
v(52): 1.4711326360702515	 ([correctness])
v(53): 1.1572297811508179	 ([( un])
v(54): 1.319143533706665	 ([scenes ),])
v(55): 1.2121554613113403	 ([detracts])
v(56): 1.379539132118225	 ([straight])
v(57): 1.3081272840499878	 ([narrative])
v(58): 2.0137271881103516	 ([short.])
v(59): 1.6550602912902832	 ([plus])
v(60): 0.1950385868549347	 ([needs])
v(0,1): 0.19706034660339355	 ([warning!][spoilers])
v(0,2): 1.1168696880340576	 ([warning!][ahead!])
v(0,3): 0.6419083476066589	 ([warning!][short])
v(0,4): 1.1747668981552124	 ([warning!][part])
v(0,5): 0.6510387659072876	 ([warning!][one])
v(0,6): 0.29610520601272583	 ([warning!][two])
v(0,7): 1.2411705255508423	 ([warning!][expound])
v(0,8): 0.3926383852958679	 ([warning!][upon])
v(0,9): 0.42965924739837646	 ([warning!][brief])
v(0,10): 0.3198394775390625	 ([warning!][portion])
v(0,11): 0.40171724557876587	 ([warning!][matrix])
v(0,12): 0.3169935941696167	 ([warning!]["])
v(0,13): 2.985651969909668	 ([warning!][morpheus])
v(0,14): 0.2590470314025879	 ([warning!][explains])
v(0,15): 0.3513075113296509	 ([warning!][matrix])
v(0,16): 1.0239259004592896	 ([warning!][came])
v(0,17): 0.38340044021606445	 ([warning!][be.])
v(0,18): 0.41596007347106934	 ([warning!][already])
v(0,19): 0.4804108738899231	 ([warning!][know])
v(0,20): 0.9670774936676025	 ([warning!][story,])
v(0,21): 0.3836743235588074	 ([warning!][plot])
v(0,22): 1.2990562915802002	 ([warning!][surprise ;])
v(0,23): 0.2766282558441162	 ([warning!][short])
v(0,24): 0.13257956504821777	 ([warning!][much])
v(0,25): -0.07441908121109009	 ([warning!][entertaining])
v(0,26): 0.20647922158241272	 ([warning!][informative.])
v(0,27): 0.04758262634277344	 ([warning!][that's])
v(0,28): 0.6450030207633972	 ([warning!][presented,])
v(0,29): 0.5767642855644226	 ([warning!][file])
v(0,30): 0.3919697403907776	 ([warning!][historical])
v(0,31): 1.1291592121124268	 ([warning!][archives.])
v(0,32): -0.23177018761634827	 ([warning!][visuals])
v(0,33): 0.17860838770866394	 ([warning!][better])
v(0,34): 0.07557862997055054	 ([warning!][average,])
v(0,35): 0.14605790376663208	 ([warning!][generally])
v(0,36): 0.18051555752754211	 ([warning!][cold])
v(0,37): 0.8476377129554749	 ([warning!][colors])
v(0,38): 0.9071508049964905	 ([warning!][aid])
v(0,39): 0.056181639432907104	 ([warning!][purpose])
v(0,40): 1.1964514255523682	 ([warning!][short.])
v(0,41): 0.3890645503997803	 ([warning!][couple])
v(0,42): 0.08501619100570679	 ([warning!][problems.])
v(0,43): 0.1007227897644043	 ([warning!][violence])
v(0,44): 2.1331849098205566	 ([warning!][tale])
v(0,45): 0.5500882863998413	 ([warning!][little])
v(0,46): -3.176525354385376	 ([warning!][gratuitous])
v(0,47): 0.30568963289260864	 ([warning!][and,])
v(0,48): 0.21155592799186707	 ([warning!][combined])
v(0,49): 0.19261184334754944	 ([warning!][occasional])
v(0,50): -0.3963698744773865	 ([warning!][dose])
v(0,51): -0.23959475755691528	 ([warning!][political])
v(0,52): 0.7189905643463135	 ([warning!][correctness])
v(0,53): 0.330283522605896	 ([warning!][( un])
v(0,54): 0.1658061295747757	 ([warning!][scenes ),])
v(0,55): 0.35816657543182373	 ([warning!][detracts])
v(0,56): 0.4702179431915283	 ([warning!][straight])
v(0,57): 0.29004621505737305	 ([warning!][narrative])
v(0,58): 1.532523512840271	 ([warning!][short.])
v(0,59): 0.6600412130355835	 ([warning!][plus])
v(0,60): -0.6247285008430481	 ([warning!][needs])
v(1,2): 1.195516586303711	 ([spoilers][ahead!])
v(1,3): 0.7104422450065613	 ([spoilers][short])
v(1,4): 1.533386468887329	 ([spoilers][part])
v(1,5): 1.0899840593338013	 ([spoilers][one])
v(1,6): 0.6964213252067566	 ([spoilers][two])
v(1,7): 2.1740827560424805	 ([spoilers][expound])
v(1,8): 0.6354361772537231	 ([spoilers][upon])
v(1,9): 0.8065454363822937	 ([spoilers][brief])
v(1,10): 0.5353457927703857	 ([spoilers][portion])
v(1,11): 0.39977824687957764	 ([spoilers][matrix])
v(1,12): 0.40002429485321045	 ([spoilers]["])
v(1,13): 2.9215238094329834	 ([spoilers][morpheus])
v(1,14): 0.7818494439125061	 ([spoilers][explains])
v(1,15): 0.4622683525085449	 ([spoilers][matrix])
v(1,16): 1.1936070919036865	 ([spoilers][came])
v(1,17): 0.5406128168106079	 ([spoilers][be.])
v(1,18): 0.6096541881561279	 ([spoilers][already])
v(1,19): 0.6839339733123779	 ([spoilers][know])
v(1,20): 1.2579907178878784	 ([spoilers][story,])
v(1,21): 0.6320284008979797	 ([spoilers][plot])
v(1,22): 2.0103108882904053	 ([spoilers][surprise ;])
v(1,23): 0.3739659786224365	 ([spoilers][short])
v(1,24): 0.4202280640602112	 ([spoilers][much])
v(1,25): 0.527189314365387	 ([spoilers][entertaining])
v(1,26): 0.6867725849151611	 ([spoilers][informative.])
v(1,27): 0.3714855909347534	 ([spoilers][that's])
v(1,28): 0.9653143286705017	 ([spoilers][presented,])
v(1,29): 0.7927109599113464	 ([spoilers][file])
v(1,30): 0.8139623999595642	 ([spoilers][historical])
v(1,31): 1.4305559396743774	 ([spoilers][archives.])
v(1,32): -0.0017809569835662842	 ([spoilers][visuals])
v(1,33): 0.43199360370635986	 ([spoilers][better])
v(1,34): 0.16613280773162842	 ([spoilers][average,])
v(1,35): 0.4997684359550476	 ([spoilers][generally])
v(1,36): 0.4753199815750122	 ([spoilers][cold])
v(1,37): 1.0993173122406006	 ([spoilers][colors])
v(1,38): 1.2251046895980835	 ([spoilers][aid])
v(1,39): 0.11398130655288696	 ([spoilers][purpose])
v(1,40): 1.3227012157440186	 ([spoilers][short.])
v(1,41): 0.9360803365707397	 ([spoilers][couple])
v(1,42): 0.07799756526947021	 ([spoilers][problems.])
v(1,43): 0.14681550860404968	 ([spoilers][violence])
v(1,44): 2.5422849655151367	 ([spoilers][tale])
v(1,45): 0.9719915986061096	 ([spoilers][little])
v(1,46): -3.524954319000244	 ([spoilers][gratuitous])
v(1,47): 0.6207273602485657	 ([spoilers][and,])
v(1,48): 0.5467261075973511	 ([spoilers][combined])
v(1,49): 0.4784858822822571	 ([spoilers][occasional])
v(1,50): -0.3968532681465149	 ([spoilers][dose])
v(1,51): 0.04286646842956543	 ([spoilers][political])
v(1,52): 0.8354934453964233	 ([spoilers][correctness])
v(1,53): 0.5453528761863708	 ([spoilers][( un])
v(1,54): 0.6476529836654663	 ([spoilers][scenes ),])
v(1,55): 0.6836401224136353	 ([spoilers][detracts])
v(1,56): 0.6888758540153503	 ([spoilers][straight])
v(1,57): 0.8175800442695618	 ([spoilers][narrative])
v(1,58): 1.5668195486068726	 ([spoilers][short.])
v(1,59): 0.9711080193519592	 ([spoilers][plus])
v(1,60): -0.3445390462875366	 ([spoilers][needs])
v(2,3): 1.8483476638793945	 ([ahead!][short])
v(2,4): 2.330329656600952	 ([ahead!][part])
v(2,5): 1.836925745010376	 ([ahead!][one])
v(2,6): 1.5315632820129395	 ([ahead!][two])
v(2,7): 2.838700532913208	 ([ahead!][expound])
v(2,8): 1.5877680778503418	 ([ahead!][upon])
v(2,9): 1.741714596748352	 ([ahead!][brief])
v(2,10): 1.5027470588684082	 ([ahead!][portion])
v(2,11): 1.5069940090179443	 ([ahead!][matrix])
v(2,12): 1.330190658569336	 ([ahead!]["])
v(2,13): 3.385183334350586	 ([ahead!][morpheus])
v(2,14): 1.7269612550735474	 ([ahead!][explains])
v(2,15): 1.4620270729064941	 ([ahead!][matrix])
v(2,16): 2.1221563816070557	 ([ahead!][came])
v(2,17): 1.4440935850143433	 ([ahead!][be.])
v(2,18): 1.6031690835952759	 ([ahead!][already])
v(2,19): 1.65218186378479	 ([ahead!][know])
v(2,20): 2.2256264686584473	 ([ahead!][story,])
v(2,21): 1.6223828792572021	 ([ahead!][plot])
v(2,22): 3.0302398204803467	 ([ahead!][surprise ;])
v(2,23): 1.4440722465515137	 ([ahead!][short])
v(2,24): 1.3959778547286987	 ([ahead!][much])
v(2,25): 1.5216703414916992	 ([ahead!][entertaining])
v(2,26): 1.4839417934417725	 ([ahead!][informative.])
v(2,27): 1.2075207233428955	 ([ahead!][that's])
v(2,28): 1.850712776184082	 ([ahead!][presented,])
v(2,29): 1.644736409187317	 ([ahead!][file])
v(2,30): 1.7425687313079834	 ([ahead!][historical])
v(2,31): 2.2421875	 ([ahead!][archives.])
v(2,32): 1.1741516590118408	 ([ahead!][visuals])
v(2,33): 1.3614578247070312	 ([ahead!][better])
v(2,34): 1.2324297428131104	 ([ahead!][average,])
v(2,35): 1.3504241704940796	 ([ahead!][generally])
