---------- Players ----------
Player A: ok,
Player B: movie
Player C: stupid.
Player D: mean
Player E: good
Player F: way
Player G: though. it
Player H: stupid
Player I: purpose,
Player J: one
Player K: better
Player L: stupid
Player M: "
Player N: movies
Player O: i've
Player P: seen.
Player Q: jokes
Player R: gags
Player S: purposefully
Player T: bad,
Player U: delivered
Player V: way
Player W: struck
Player X: right
Player Y: notes
Player Z: me.
Player [: supporting
Player \: characters
Player ]: pretty
Player ^: shallow
Player _: mediocre.
Player `: pretty
Player a: weak
Player b: plot,
Player c: works
Player d: fine.
Player e: elvira's
Player f: character
Player g: focus
Player h: here. she
Player i: lovable
Player j: adorable. cassandra
Player k: petersen
Player l: world
Player m: acting
Player n: talent
Player o: glows
Player p: movie. on
Player q: top
Player r: acting
Player s: talent
Player t: physical
Player u: attributes
Player v: frankly,
Player w: stunning.
Player x: men
Player y: could
Player z: disagree
Player {: that.
Player |: parts
Player }: show
---------- AND Interactions (Pairwise Only) ----------
I(HL): 2.4871208667755127	 ([stupid][stupid])
I(Ce): -2.272402286529541	 ([stupid.][elvira's])
I(CL): 2.2320992946624756	 ([stupid.][stupid])
I(CH): 1.8845932483673096	 ([stupid.][stupid])
I(LT): 1.611938238143921	 ([stupid][bad,])
I(Cj): -1.5754432678222656	 ([stupid.][adorable. cassandra])
I(JK): 1.5659691095352173	 ([one][better])
I(KL): 1.5009410381317139	 ([better][stupid])
I(HT): 1.4001457691192627	 ([stupid][bad,])
I(CT): 1.370525598526001	 ([stupid.][bad,])
I(rs): -1.3268712759017944	 ([acting][talent])
I(ST): 1.274099349975586	 ([purposefully][bad,])
I(EG): -1.2739639282226562	 ([good][though. it])
I(T_): 1.2002840042114258	 ([bad,][mediocre.])
I(Cu): -1.1927440166473389	 ([stupid.][attributes])
I(CS): 1.1749467849731445	 ([stupid.][purposefully])
I(C_): 1.1622467041015625	 ([stupid.][mediocre.])
I(wz): 1.1218783855438232	 ([stunning.][disagree])
I(H}): -1.1165450811386108	 ([stupid][show])
I(kl): 1.0550520420074463	 ([petersen][world])
I(AC): 1.0482933521270752	 ([ok,][stupid.])
I(Tc): 1.0479720830917358	 ([bad,][works])
I(NT): -1.0219330787658691	 ([movies][bad,])
I(_b): -1.0115668773651123	 ([mediocre.][plot,])
I(IS): 1.0113862752914429	 ([purpose,][purposefully])
I(He): -1.00614333152771	 ([stupid][elvira's])
I(Cs): -1.0018980503082275	 ([stupid.][talent])
I(ej): -0.9847564697265625	 ([elvira's][adorable. cassandra])
I(Wd): 0.9568923115730286	 ([struck][fine.])
I(ns): -0.9365857243537903	 ([talent][talent])
I(mn): -0.9305529594421387	 ([acting][talent])
I(B_): -0.9287524223327637	 ([movie][mediocre.])
I(HS): 0.9272468090057373	 ([stupid][purposefully])
I(C}): -0.9106786251068115	 ([stupid.][show])
I(L_): 0.9047086238861084	 ([stupid][mediocre.])
I(CR): 0.8987445831298828	 ([stupid.][gags])
I(jm): -0.8820832967758179	 ([adorable. cassandra][acting])
I(Cl): -0.8512475490570068	 ([stupid.][world])
I(LS): 0.841099739074707	 ([stupid][purposefully])
I(io): -0.8271286487579346	 ([lovable][glows])
I(CG): 0.8263661861419678	 ([stupid.][though. it])
I(RT): 0.8224227428436279	 ([gags][bad,])
I(ot): -0.8122893571853638	 ([glows][physical])
I(CU): -0.8120131492614746	 ([stupid.][delivered])
I(S_): 0.8057756423950195	 ([purposefully][mediocre.])
I(ou): -0.8034605979919434	 ([glows][attributes])
I(vw): 0.8016272187232971	 ([frankly,][stunning.])
I(Le): -0.7934308052062988	 ([stupid][elvira's])
I(Hj): -0.7730693817138672	 ([stupid][adorable. cassandra])
I(hi): 0.7580181360244751	 ([here. she][lovable])
I(ij): 0.7554588317871094	 ([lovable][adorable. cassandra])
I(il): -0.7524577379226685	 ([lovable][world])
I(wy): 0.7491275668144226	 ([stunning.][could])
I(Ci): -0.743880033493042	 ([stupid.][lovable])
I(]^): -0.7414961457252502	 ([pretty][shallow])
I(Te): -0.7380234003067017	 ([bad,][elvira's])
I(km): -0.7187292575836182	 ([petersen][acting])
I(Cn): -0.7064461708068848	 ([stupid.][talent])
I(HI): -0.680488109588623	 ([stupid][purpose,])
I(TW): 0.675560474395752	 ([bad,][struck])
I(LM): 0.6630828976631165	 ([stupid]["])
I(qr): -0.6549842357635498	 ([top][acting])
I(Ck): -0.6344385147094727	 ([stupid.][petersen])
I(ek): -0.6296213865280151	 ([elvira's][petersen])
I(QR): 0.627278208732605	 ([jokes][gags])
I(Cx): -0.6246068477630615	 ([stupid.][men])
I(yz): 0.6235389113426208	 ([could][disagree])
I(ew): -0.6232466697692871	 ([elvira's][stunning.])
I(W_): 0.6109054088592529	 ([struck][mediocre.])
I(_o): 0.6065438985824585	 ([mediocre.][glows])
I(Tp): -0.6049020290374756	 ([bad,][movie. on])
I(ef): 0.6039531230926514	 ([elvira's][character])
I(Lj): -0.6000804901123047	 ([stupid][adorable. cassandra])
I(dl): 0.5999994277954102	 ([fine.][world])
I(_k): 0.5960607528686523	 ([mediocre.][petersen])
I([_): -0.5851747989654541	 ([supporting][mediocre.])
I(ep): 0.5841232538223267	 ([elvira's][movie. on])
I(lu): -0.580700159072876	 ([world][attributes])
I(H_): 0.5798623561859131	 ([stupid][mediocre.])
I(el): -0.5787796974182129	 ([elvira's][world])
I(XZ): 0.5778694748878479	 ([right][me.])
I(L}): -0.5767444372177124	 ([stupid][show])
I(Tb): -0.5730657577514648	 ([bad,][plot,])
I(Hi): -0.5715020895004272	 ([stupid][lovable])
I(en): -0.5689449310302734	 ([elvira's][talent])
