---------- Players ----------
Player A: ok,
Player B: movie
Player C: stupid.
Player D: mean
Player E: good
Player F: way
Player G: though. it
Player H: stupid
Player I: purpose,
Player J: one
Player K: better
Player L: stupid
Player M: "
Player N: movies
Player O: i've
Player P: seen.
Player Q: jokes
Player R: gags
Player S: purposefully
Player T: bad,
Player U: delivered
Player V: way
Player W: struck
Player X: right
Player Y: notes
Player Z: me.
Player [: supporting
Player \: characters
Player ]: pretty
Player ^: shallow
Player _: mediocre.
Player `: pretty
Player a: weak
Player b: plot,
Player c: works
Player d: fine.
Player e: elvira's
Player f: character
Player g: focus
Player h: here. she
Player i: lovable
Player j: adorable. cassandra
Player k: petersen
Player l: world
Player m: acting
Player n: talent
Player o: glows
Player p: movie. on
Player q: top
Player r: acting
Player s: talent
Player t: physical
Player u: attributes
Player v: frankly,
Player w: stunning.
Player x: men
Player y: could
Player z: disagree
Player {: that.
Player |: parts
Player }: show
---------- Rewards ----------
v(): -0.8052527904510498	 ([])
v(A): -0.8262200355529785	 ([ok,])
v(B): -1.356614351272583	 ([movie])
v(C): -4.475067138671875	 ([stupid.])
v(D): -0.9302379488945007	 ([mean])
v(E): -1.0589112043380737	 ([good])
v(F): -0.6553804278373718	 ([way])
v(G): -1.287319540977478	 ([though. it])
v(H): -2.24600887298584	 ([stupid])
v(I): -1.3736072778701782	 ([purpose,])
v(J): -0.6526867151260376	 ([one])
v(K): -1.3808929920196533	 ([better])
v(L): -3.005096435546875	 ([stupid])
v(M): -0.9500945210456848	 (["])
v(N): -0.8746069073677063	 ([movies])
v(O): -0.8141093254089355	 ([i've])
v(P): -0.8102885484695435	 ([seen.])
v(Q): -0.6624221801757812	 ([jokes])
v(R): -2.121819019317627	 ([gags])
v(S): -2.424456834793091	 ([purposefully])
v(T): -2.3494091033935547	 ([bad,])
v(U): -0.3697175681591034	 ([delivered])
v(V): -0.2683553695678711	 ([way])
v(W): -0.3781138062477112	 ([struck])
v(X): -0.7565463185310364	 ([right])
v(Y): -0.46457356214523315	 ([notes])
v(Z): -0.457980751991272	 ([me.])
v([): -0.8837114572525024	 ([supporting])
v(\): -0.6979411840438843	 ([characters])
v(]): -0.5137036442756653	 ([pretty])
v(^): -1.0138713121414185	 ([shallow])
v(_): -2.936516284942627	 ([mediocre.])
v(`): -0.6939547061920166	 ([pretty])
v(a): -0.9458618760108948	 ([weak])
v(b): -1.2195930480957031	 ([plot,])
v(c): 0.37923091650009155	 ([works])
v(d): -1.0948431491851807	 ([fine.])
v(e): 1.0633832216262817	 ([elvira's])
v(f): -0.4701286554336548	 ([character])
v(g): -1.0054259300231934	 ([focus])
v(h): -0.6632657647132874	 ([here. she])
v(i): 0.09401187300682068	 ([lovable])
v(j): 0.5494009852409363	 ([adorable. cassandra])
v(k): -0.2881229519844055	 ([petersen])
v(l): 0.787590503692627	 ([world])
v(m): -1.6703681945800781	 ([acting])
v(n): -0.24288532137870789	 ([talent])
v(o): 0.5115119218826294	 ([glows])
v(p): -1.6057323217391968	 ([movie. on])
v(q): -0.939937949180603	 ([top])
v(r): -1.3466707468032837	 ([acting])
v(s): 0.02778768539428711	 ([talent])
v(t): -0.8267627358436584	 ([physical])
v(u): 0.08059966564178467	 ([attributes])
v(v): -1.2333415746688843	 ([frankly,])
v(w): -0.5341066718101501	 ([stunning.])
v(x): -0.22227135300636292	 ([men])
