---------- AND Interactions ----------
I(1): 3.3423027992248535	 ([worst])
I(43,45): -3.0634469985961914	 ([terrible][terrible])
I(45): 3.0203027725219727	 ([terrible])
I(1,45): -2.552399158477783	 ([worst][terrible])
I(43,46): 2.48829984664917	 ([terrible][plot.])
I(26,45): -2.4140424728393555	 ([terrible][terrible])
I(26): 2.2884345054626465	 ([terrible])
I(26,43): -2.1915159225463867	 ([terrible][terrible])
I(24,45): -2.163691520690918	 ([let][terrible])
I(45,46): 2.0504956245422363	 ([terrible][plot.])
I(1,43): -2.0384182929992676	 ([worst][terrible])
I(43): 2.0137948989868164	 ([terrible])
I(24,26): -1.9936981201171875	 ([let][terrible])
I(40): -1.96083402633667	 ([never])
I(3): 1.938674807548523	 ([ever.])
I(24,43): -1.8584771156311035	 ([let][terrible])
I(8,9): 1.8068305253982544	 ([complain][movie.])
I(55,56): -1.75160551071167	 ([check][out.])
I(1,26): -1.746084213256836	 ([worst][terrible])
I(30,45): -1.64887273311615	 ([craven][terrible])
I(30): 1.6467288732528687	 ([craven])
I(45,50): -1.6316152811050415	 ([terrible][shinning])
I(32): -1.6180908679962158	 ([time])
I(1,24): -1.5889753103256226	 ([worst][let])
I(1,30): -1.5736478567123413	 ([worst][craven])
I(50): 1.5591870546340942	 ([shinning])
I(41,42): 1.5442566871643066	 ([watching][this.])
I(25,26): 1.5440330505371094	 ([absolutely][terrible])
I(24,36): -1.4994080066680908	 ([let][never])
I(24): 1.471516489982605	 ([let])
I(43,50): -1.4491711854934692	 ([terrible][shinning])
I(4): 1.3993662595748901	 ([reason])
I(14,24): 1.3929418325424194	 ([dvd][let])
I(24,50): -1.37700617313385	 ([let][shinning])
I(21,24): 1.353777527809143	 ([way][let])
I(24,30): -1.327797293663025	 ([let][craven])
I(31): 1.263260006904602	 ([produce])
I(1,50): -1.2621842622756958	 ([worst][shinning])
I(30,43): -1.2541788816452026	 ([craven][terrible])
I(43,44): 1.2223598957061768	 ([terrible][acting])
I(19,20): 1.1542589664459229	 ([have ).][watched])
I(26,27): -1.1388874053955078	 ([terrible][ending.])
I(42,43): 1.074877142906189	 ([this.][terrible])
I(26,50): -1.0629611015319824	 ([terrible][shinning])
I(51): -1.01679527759552	 ([mirror])
I(4,45): -1.0036349296569824	 ([reason][terrible])
I(30,31): -0.994970440864563	 ([craven][produce])
I(8): 0.9708870649337769	 ([complain])
I(20): 0.9662936925888062	 ([watched])
I(49,50): -0.9552956819534302	 ([someone][shinning])
I(26,30): -0.9511407613754272	 ([terrible][craven])
I(1,40): 0.9384708404541016	 ([worst][never])
I(3,45): -0.9315800666809082	 ([ever.][terrible])
I(24,35): 0.9296213388442993	 ([let][i've])
I(6,9): -0.9179306030273438	 ([imdb][movie.])
I(24,27): 0.9149672985076904	 ([let][ending.])
I(30,50): -0.9121546745300293	 ([craven][shinning])
I(31,32): 0.9109658002853394	 ([produce][time])
I(40,42): 0.8964787721633911	 ([never][this.])
I(1,10): 0.8950188755989075	 ([worst][never])
I(12): 0.8928605318069458	 ([theater])
I(40,41): 0.886788010597229	 ([never][watching])
