---------- Players ----------
Player 0: richard
Player 1: dreyfuss
Player 2: is,
Player 3: indeed,
Player 4: flick,
Player 5: rather
Player 6: small
Player 7: part.
Player 8: obsessed
Player 9: "
Player 10: filmmaker
Player 11: -
Player 12: he's
Player 13: group's
Player 14: business
Player 15: manager
Player 16: accountant.
Player 17: even
Player 18: box
Player 19: describes
Player 20: film
Player 21: inaccurately.
Player 22: erotic
Player 23: scenes
Player 24: sondra
Player 25: locke,
Player 26: advertised,
Player 27: unless
Player 28: one
Player 29: uses
Player 30: term
Player 31: " erotic
Player 32: "
Player 33: quite
Player 34: loosely.
Player 35: would
Player 36: considered
Player 37: viewing
Player 38: film
Player 39: without
Player 40: richard
Player 41: dreyfuss
Player 42: major
Player 43: character.
Player 44: might
Player 45: have,
Player 46: however,
Player 47: realized
Player 48: famous
Player 49: 60's
Player 50: anthem,
Player 51: leonard
Player 52: cohen's
Player 53: " suzanne,
Player 54: "
Player 55: artistic
Player 56: influence.
Player 57: brief
Player 58: recitation
Player 59: lines
Player 60: end
Player 61: james
Player 62: joyce's
Player 63: " ulysses
Player 64: ",
Player 65: interesting
Player 66: visual
Player 67: reference
Player 68: end
---------- AND Interactions (Pairwise Only) ----------
I(4,26): -2.131990909576416	 ([flick,][advertised,])
I(65,66): -1.384589672088623	 ([interesting][visual])
I(0,1): -1.3836504220962524	 ([richard][dreyfuss])
I(63,64): -1.2854257822036743	 ([" ulysses][",])
I(59,65): 1.2327224016189575	 ([lines][interesting])
I(4,56): -1.1837198734283447	 ([flick,][influence.])
I(4,59): 1.175571322441101	 ([flick,][lines])
I(55,56): 1.1217856407165527	 ([artistic][influence.])
I(4,62): -1.0145965814590454	 ([flick,][joyce's])
I(26,27): -1.0129050016403198	 ([advertised,][unless])
I(26,49): -1.0085430145263672	 ([advertised,][60's])
I(20,21): 1.0034152269363403	 ([film][inaccurately.])
I(4,50): 0.9568796157836914	 ([flick,][anthem,])
I(4,65): -0.930058479309082	 ([flick,][interesting])
I(26,56): -0.9189779758453369	 ([advertised,][influence.])
I(22,23): 0.9179778099060059	 ([erotic][scenes])
I(4,30): -0.902249813079834	 ([flick,][term])
I(22,26): -0.8863019943237305	 ([erotic][advertised,])
I(52,62): 0.8833978176116943	 ([cohen's][joyce's])
I(4,20): -0.8368358612060547	 ([flick,][film])
I(4,47): 0.8292946815490723	 ([flick,][realized])
I(64,65): -0.8214524388313293	 ([",][interesting])
I(26,42): -0.8209311962127686	 ([advertised,][major])
I(26,65): -0.7939934730529785	 ([advertised,][interesting])
I(3,4): -0.7876143455505371	 ([indeed,][flick,])
I(24,62): 0.779607355594635	 ([sondra][joyce's])
I(4,22): -0.7770791053771973	 ([flick,][erotic])
I(62,67): -0.7608006000518799	 ([joyce's][reference])
