---------- Players ----------
Player 0: much
Player 1: like
Player 2: early
Player 3: horror
Player 4: film
Player 5: boogens,
Player 6: devious
Player 7: unseen
Player 8: killer
Player 9: quite
Player 10: letdown
Player 11: finally
Player 12: becomes
Player 13: seen.
Player 14: although
Player 15: animal
Player 16: house's
Player 17: stephen
Player 18: furst
Player 19: obviously
Player 20: fun
Player 21: role
Player 22: product
Player 23: incest,
Player 24: performance
Player 25: comedy
Player 26: horror.
Player 27: plot,
Player 28: extremely
Player 29: tired
Player 30: one,
Player 31: three
Player 32: sexy
Player 33: women ( bach,
Player 34: lamm
Player 35: lois
Player 36: young )
Player 37: unable
Player 38: find
Player 39: hotel
Player 40: evening,
Player 41: willingly
Player 42: accept
Player 43: stay
Player 44: seemingly
Player 45: kind
Player 46: museum
Player 47: curator,
Player 48: exceptionally
Player 49: played
Player 50: deceased
Player 51: sydney
Player 52: lassick.
Player 53: ever
Player 54: seen
Player 55: horror
Player 56: film,
Player 57: know
Player 58: lovable
Player 59: il '
Player 60: sydney
Player 61: deranged
Player 62: psycho,
Player 63: one
Player 64: knows
Player 65: happen
Player 66: lovely
Player 67: ladies.
Player 68: three
---------- AND Interactions (Pairwise Only) ----------
I(26,55): -2.9708032608032227	 ([horror.][horror])
I(3,26): -2.7627317905426025	 ([horror][horror.])
I(3,55): -2.134920835494995	 ([horror][horror])
I(8,10): -2.0648014545440674	 ([killer][letdown])
I(61,62): -1.7755842208862305	 ([deranged][psycho,])
I(28,29): 1.601609706878662	 ([extremely][tired])
I(10,55): -1.5236778259277344	 ([letdown][horror])
I(55,62): -1.498335361480713	 ([horror][psycho,])
I(6,10): -1.4114136695861816	 ([devious][letdown])
I(10,61): -1.3395094871520996	 ([letdown][deranged])
I(59,60): 1.305291771888733	 ([il '][sydney])
I(10,33): 1.3024263381958008	 ([letdown][women ( bach,])
I(26,62): -1.291764259338379	 ([horror.][psycho,])
I(8,26): -1.2518284320831299	 ([killer][horror.])
I(46,61): 1.2269243001937866	 ([museum][deranged])
I(10,62): -1.194502830505371	 ([letdown][psycho,])
I(61,66): 1.1685068607330322	 ([deranged][lovely])
I(10,23): -1.155867099761963	 ([letdown][incest,])
I(39,61): 1.1362571716308594	 ([hotel][deranged])
I(25,26): -1.1311957836151123	 ([comedy][horror.])
I(48,49): -1.1296868324279785	 ([exceptionally][played])
I(10,46): 1.0677169561386108	 ([letdown][museum])
I(3,62): -1.02964186668396	 ([horror][psycho,])
I(10,26): -1.0165443420410156	 ([letdown][horror.])
I(23,24): 0.9908643960952759	 ([incest,][performance])
I(32,55): -0.9803581237792969	 ([sexy][horror])
I(10,15): -0.9781749248504639	 ([letdown][animal])
I(24,39): 0.9381449222564697	 ([performance][hotel])
I(8,55): -0.934948205947876	 ([killer][horror])
I(10,66): 0.9204831123352051	 ([letdown][lovely])
I(20,23): 0.9122980833053589	 ([fun][incest,])
I(25,61): 0.875556468963623	 ([comedy][deranged])
I(23,39): 0.8741995096206665	 ([incest,][hotel])
I(10,27): 0.8630931377410889	 ([letdown][plot,])
I(55,61): -0.8558721542358398	 ([horror][deranged])
I(26,61): -0.8529458045959473	 ([horror.][deranged])
I(15,26): -0.8523080348968506	 ([animal][horror.])
I(49,61): 0.8510777950286865	 ([played][deranged])
I(27,39): 0.8463438749313354	 ([plot,][hotel])
I(6,7): -0.8428337574005127	 ([devious][unseen])
I(3,4): -0.839876651763916	 ([horror][film])
I(3,5): -0.8352365493774414	 ([horror][boogens,])
I(9,10): 0.8263959884643555	 ([quite][letdown])
I(51,52): -0.8131042122840881	 ([sydney][lassick.])
I(10,21): 0.8118113875389099	 ([letdown][role])
I(3,32): -0.8055915832519531	 ([horror][sexy])
I(8,61): -0.7968771457672119	 ([killer][deranged])
I(44,45): -0.7723698019981384	 ([seemingly][kind])
I(15,18): -0.7681725025177002	 ([animal][furst])
I(8,23): -0.762091875076294	 ([killer][incest,])
I(26,32): -0.7614569664001465	 ([horror.][sexy])
I(10,25): 0.7571096420288086	 ([letdown][comedy])
I(3,8): -0.7052772045135498	 ([horror][killer])
I(15,55): -0.704965353012085	 ([animal][horror])
I(10,60): 0.689673662185669	 ([letdown][sydney])
I(39,55): 0.687108039855957	 ([hotel][horror])
I(8,15): -0.6767864227294922	 ([killer][animal])
I(27,46): 0.6766140460968018	 ([plot,][museum])
I(47,61): 0.6710367202758789	 ([curator,][deranged])
I(27,29): 0.6548500061035156	 ([plot,][tired])
I(2,10): 0.6481852531433105	 ([early][letdown])
I(24,27): 0.6397022008895874	 ([performance][plot,])
I(2,4): -0.6350671052932739	 ([early][film])
I(33,60): 0.6255766153335571	 ([women ( bach,][sydney])
I(49,50): 0.6142532229423523	 ([played][deceased])
I(10,19): -0.6111540794372559	 ([letdown][obviously])
I(63,64): 0.6000363826751709	 ([one][knows])
I(6,23): -0.5937995910644531	 ([devious][incest,])
I(43,46): 0.5817165970802307	 ([stay][museum])
I(5,55): 0.581188440322876	 ([boogens,][horror])
I(3,61): -0.573174238204956	 ([horror][deranged])
I(5,10): -0.5714530944824219	 ([boogens,][letdown])
I(6,8): -0.564444899559021	 ([devious][killer])
I(21,24): 0.5634863972663879	 ([role][performance])
I(39,56): 0.558965802192688	 ([hotel][film,])
I(23,25): 0.5578529834747314	 ([incest,][comedy])
I(10,29): -0.5576205253601074	 ([letdown][tired])
I(25,39): 0.5511178970336914	 ([comedy][hotel])
I(8,39): 0.5509775876998901	 ([killer][hotel])
I(21,23): 0.5460850596427917	 ([role][incest,])
I(27,33): 0.5417487621307373	 ([plot,][women ( bach,])
I(23,61): -0.5314881801605225	 ([incest,][deranged])
I(26,29): -0.5297303199768066	 ([horror.][tired])
I(6,61): -0.5266395807266235	 ([devious][deranged])
I(8,46): 0.5203233957290649	 ([killer][museum])
I(18,23): -0.5197142362594604	 ([furst][incest,])
I(60,66): 0.5126509666442871	 ([sydney][lovely])
I(39,49): 0.5115081071853638	 ([hotel][played])
I(15,23): -0.5094258785247803	 ([animal][incest,])
I(21,25): 0.5075133442878723	 ([role][comedy])
I(27,32): 0.5003753900527954	 ([plot,][sexy])
I(65,68): -0.49806398153305054	 ([happen][three])
I(10,12): -0.4979281425476074	 ([letdown][becomes])
I(3,15): -0.49678564071655273	 ([horror][animal])
I(37,39): 0.4945873022079468	 ([unable][hotel])
I(10,11): 0.4945101737976074	 ([letdown][finally])
I(26,60): 0.4925224781036377	 ([horror.][sydney])
I(8,62): -0.49124622344970703	 ([killer][psycho,])
I(66,68): -0.4902834892272949	 ([lovely][three])
I(25,33): 0.4901474118232727	 ([comedy][women ( bach,])
I(23,26): -0.48616838455200195	 ([incest,][horror.])
I(16,24): 0.4827854633331299	 ([house's][performance])
I(15,62): -0.48064446449279785	 ([animal][psycho,])
I(44,46): 0.4791067838668823	 ([seemingly][museum])
I(33,36): 0.4780510663986206	 ([women ( bach,][young )])
I(10,18): -0.46788549423217773	 ([letdown][furst])
I(25,49): 0.46366310119628906	 ([comedy][played])
I(46,62): 0.46357905864715576	 ([museum][psycho,])
I(40,43): 0.4615785479545593	 ([evening,][stay])
I(10,40): 0.45835041999816895	 ([letdown][evening,])
I(15,33): -0.45242923498153687	 ([animal][women ( bach,])
I(39,52): 0.4504554271697998	 ([hotel][lassick.])
I(62,66): 0.4483916759490967	 ([psycho,][lovely])
I(6,46): 0.4481532573699951	 ([devious][museum])
I(20,61): 0.4477992057800293	 ([fun][deranged])
I(10,39): 0.4400019645690918	 ([letdown][hotel])
I(16,25): 0.4384799003601074	 ([house's][comedy])
I(50,60): 0.4379080533981323	 ([deceased][sydney])
I(15,52): -0.4377422332763672	 ([animal][lassick.])
I(8,66): 0.434967041015625	 ([killer][lovely])
I(46,52): 0.43457722663879395	 ([museum][lassick.])
I(4,26): -0.43456268310546875	 ([film][horror.])
I(46,49): 0.43381279706954956	 ([museum][played])
I(65,66): -0.43235576152801514	 ([happen][lovely])
I(4,10): 0.43209075927734375	 ([film][letdown])
I(26,35): -0.4319791793823242	 ([horror.][lois])
I(27,30): -0.428741455078125	 ([plot,][one,])
I(23,55): -0.4254903793334961	 ([incest,][horror])
I(23,58): 0.42449676990509033	 ([incest,][lovable])
I(27,49): 0.42203617095947266	 ([plot,][played])
I(27,50): 0.42032402753829956	 ([plot,][deceased])
I(13,20): -0.4193168878555298	 ([seen.][fun])
I(21,49): 0.4159387946128845	 ([role][played])
I(16,18): -0.4135488271713257	 ([house's][furst])
I(47,52): 0.41049933433532715	 ([curator,][lassick.])
I(5,64): 0.4094043970108032	 ([boogens,][knows])
I(8,18): -0.40920889377593994	 ([killer][furst])
I(27,43): 0.40897446870803833	 ([plot,][stay])
I(32,62): -0.40655291080474854	 ([sexy][psycho,])
I(26,66): 0.4041740894317627	 ([horror.][lovely])
I(5,58): 0.40382659435272217	 ([boogens,][lovable])
I(39,43): 0.4030531048774719	 ([hotel][stay])
I(4,39): 0.40212953090667725	 ([film][hotel])
I(3,39): 0.40207087993621826	 ([horror][hotel])
I(10,50): 0.401580810546875	 ([letdown][deceased])
I(12,13): -0.39796262979507446	 ([becomes][seen.])
I(16,19): -0.39745187759399414	 ([house's][obviously])
I(33,55): 0.39245176315307617	 ([women ( bach,][horror])
I(3,23): -0.39229321479797363	 ([horror][incest,])
I(10,56): 0.39133596420288086	 ([letdown][film,])
I(26,52): -0.38985562324523926	 ([horror.][lassick.])
I(27,41): 0.3888019323348999	 ([plot,][willingly])
