---------- Players ----------
Player 0: got
Player 1: done
Player 2: watching
Player 3: movie
Player 4: upset
Player 5: wasted
Player 6: 2
Player 7: hours
Player 8: life.
Player 9: that's
Player 10: 2
Player 11: hours
Player 12: i'll
Player 13: never
Player 14: get
Player 15: back.
Player 16: ugh.
Player 17: start
Player 18: might
Player 19: think
Player 20: wow
Player 21: really
Player 22: good!
Player 23: "
Player 24: rest
Player 25: assured
Player 26: first
Player 27: impressions
Player 28: mean
Player 29: nothing.
Player 30: excited
Player 31: movie
Player 32: dumbest
Player 33: ending
Player 34: ever
Player 35: seen.
Player 36: movie
Player 37: simply
Player 38: pathetic.
Player 39: acting
Player 40: bland,
Player 41: story
Player 42: line
Player 43: anything
Player 44: original
Player 45: there's
Player 46: nothing
Player 47: especially
Player 48: unique
Player 49: except
Player 50: worst
Player 51: movie
Player 52: ever!!!
Player 53: watch
Player 54: movie!!!
Player 55: warning!!
Player 56: dumbest
Player 57: movie
Player 58: ever
Player 59: sorry
Player 60: waste
Player 61: 2
Player 62: hours
Player 63: life
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
