---------- Players ----------
Player 0: despite
Player 1: disney's
Player 2: best
Player 3: efforts,
Player 4: rather
Player 5: enjoyable
Player 6: movie
Player 7: following
Player 8: dreams.
Player 9: surprised
Player 10: strike
Player 11: over - sentimental ;
Player 12: movie
Player 13: played
Player 14: fair.
Player 15: dennis
Player 16: quaid
Player 17: very,
Player 18: good
Player 19: role,
Player 20: saying
Player 21: something
Player 22: sports
Player 23: movie.
Player 24: can't
Player 25: recall
Player 26: many
Player 27: sports
Player 28: movies
Player 29: little
Player 30: quirks
Player 31: bother
Player 32: me ;
Player 33: here,
Player 34: everybody
Player 35: looks
Player 36: part.
Player 37: movie
Player 38: surprisingly
Player 39: good,
Player 40: predict
Player 41: surprising
Player 42: business
Player 43: g - rated
Player 44: movie
Player 45: require
Player 46: viewer
Player 47: stop
Player 48: thinking.
Player 49: ebert
Player 50: contrary,
Player 51: movie
Player 52: success.
---------- Rewards ----------
v(): 1.9318361282348633	 ([])
v(0): 1.3589056730270386	 ([despite])
v(1): 2.697296380996704	 ([disney's])
v(2): 2.534649133682251	 ([best])
v(3): 2.096243381500244	 ([efforts,])
v(4): 1.6299687623977661	 ([rather])
v(5): 5.691651344299316	 ([enjoyable])
v(6): 1.9600188732147217	 ([movie])
v(7): 2.7662436962127686	 ([following])
v(8): 5.759427070617676	 ([dreams.])
v(9): 3.4892654418945312	 ([surprised])
v(10): 1.8396764993667603	 ([strike])
v(11): 3.4803740978240967	 ([over - sentimental ;])
v(12): 2.0348007678985596	 ([movie])
v(13): 2.2568814754486084	 ([played])
v(14): 2.070340156555176	 ([fair.])
v(15): 1.9183428287506104	 ([dennis])
v(16): 1.1149789094924927	 ([quaid])
v(17): 3.194033622741699	 ([very,])
v(18): 1.9153156280517578	 ([good])
v(19): 2.2891006469726562	 ([role,])
v(20): 1.3731231689453125	 ([saying])
v(21): 1.8246251344680786	 ([something])
v(22): 1.4425487518310547	 ([sports])
v(23): 1.3668901920318604	 ([movie.])
v(24): 1.0053948163986206	 ([can't])
v(25): 1.3644989728927612	 ([recall])
v(26): 1.5780284404754639	 ([many])
v(27): 2.1305088996887207	 ([sports])
v(28): 1.499395728111267	 ([movies])
v(29): 2.295924425125122	 ([little])
v(30): 2.314715623855591	 ([quirks])
v(31): 1.51421320438385	 ([bother])
v(32): 2.153681755065918	 ([me ;])
v(33): 2.0541844367980957	 ([here,])
v(34): 1.6561510562896729	 ([everybody])
v(35): 1.0287114381790161	 ([looks])
v(36): 1.9879813194274902	 ([part.])
v(37): 2.089488983154297	 ([movie])
v(38): 2.7105538845062256	 ([surprisingly])
v(39): 2.4933741092681885	 ([good,])
v(40): 1.3059300184249878	 ([predict])
v(41): 1.98506760597229	 ([surprising])
v(42): 0.5005307197570801	 ([business])
v(43): -0.6252685189247131	 ([g - rated])
v(44): 0.955842912197113	 ([movie])
v(45): 2.7218146324157715	 ([require])
v(46): 1.7523459196090698	 ([viewer])
v(47): 1.882724404335022	 ([stop])
v(48): 1.1262362003326416	 ([thinking.])
v(49): 1.6766291856765747	 ([ebert])
v(50): 1.9766254425048828	 ([contrary,])
v(51): 1.8550108671188354	 ([movie])
v(52): 6.394671440124512	 ([success.])
v(0,1): 3.1357030868530273	 ([despite][disney's])
v(0,2): 1.6773871183395386	 ([despite][best])
v(0,3): -0.5725666880607605	 ([despite][efforts,])
v(0,4): 1.3494929075241089	 ([despite][rather])
v(0,5): 5.391146659851074	 ([despite][enjoyable])
v(0,6): 1.3300813436508179	 ([despite][movie])
v(0,7): 2.090676784515381	 ([despite][following])
v(0,8): 5.64024019241333	 ([despite][dreams.])
v(0,9): 2.6349241733551025	 ([despite][surprised])
v(0,10): 1.0211665630340576	 ([despite][strike])
v(0,11): 3.671908378601074	 ([despite][over - sentimental ;])
v(0,12): 1.4423911571502686	 ([despite][movie])
v(0,13): 1.496252179145813	 ([despite][played])
v(0,14): 1.6822031736373901	 ([despite][fair.])
v(0,15): 1.346384882926941	 ([despite][dennis])
v(0,16): 0.41489821672439575	 ([despite][quaid])
v(0,17): 2.69635009765625	 ([despite][very,])
v(0,18): 1.2542132139205933	 ([despite][good])
v(0,19): 1.6126278638839722	 ([despite][role,])
v(0,20): 0.6800041794776917	 ([despite][saying])
v(0,21): 1.2953712940216064	 ([despite][something])
v(0,22): 0.8674786686897278	 ([despite][sports])
v(0,23): 0.8062485456466675	 ([despite][movie.])
v(0,24): 0.45280539989471436	 ([despite][can't])
v(0,25): 0.8244608044624329	 ([despite][recall])
v(0,26): 1.0309237241744995	 ([despite][many])
v(0,27): 1.5476266145706177	 ([despite][sports])
v(0,28): 0.9224736094474792	 ([despite][movies])
v(0,29): 1.728339433670044	 ([despite][little])
v(0,30): 1.7599252462387085	 ([despite][quirks])
v(0,31): 1.0971693992614746	 ([despite][bother])
v(0,32): 1.525604486465454	 ([despite][me ;])
v(0,33): 1.5052392482757568	 ([despite][here,])
v(0,34): 1.1746289730072021	 ([despite][everybody])
v(0,35): 0.43730616569519043	 ([despite][looks])
v(0,36): 1.3194903135299683	 ([despite][part.])
v(0,37): 1.366392970085144	 ([despite][movie])
v(0,38): 2.1099884510040283	 ([despite][surprisingly])
v(0,39): 1.7871824502944946	 ([despite][good,])
v(0,40): 0.7108902931213379	 ([despite][predict])
v(0,41): 1.2946345806121826	 ([despite][surprising])
v(0,42): -0.1101745069026947	 ([despite][business])
v(0,43): -1.4019650220870972	 ([despite][g - rated])
v(0,44): 0.23714980483055115	 ([despite][movie])
v(0,45): 2.156151056289673	 ([despite][require])
v(0,46): 1.0837013721466064	 ([despite][viewer])
v(0,47): 1.4041725397109985	 ([despite][stop])
v(0,48): 0.529522716999054	 ([despite][thinking.])
v(0,49): 1.1295044422149658	 ([despite][ebert])
v(0,50): 1.436096429824829	 ([despite][contrary,])
v(0,51): 1.1395947933197021	 ([despite][movie])
v(0,52): 5.68394136428833	 ([despite][success.])
v(1,2): 3.8414344787597656	 ([disney's][best])
v(1,3): 3.0792481899261475	 ([disney's][efforts,])
v(1,4): 2.2471933364868164	 ([disney's][rather])
v(1,5): 5.9062299728393555	 ([disney's][enjoyable])
v(1,6): 2.2930681705474854	 ([disney's][movie])
v(1,7): 3.3941378593444824	 ([disney's][following])
v(1,8): 5.885689735412598	 ([disney's][dreams.])
v(1,9): 4.195779323577881	 ([disney's][surprised])
v(1,10): 2.43898868560791	 ([disney's][strike])
v(1,11): 4.103755474090576	 ([disney's][over - sentimental ;])
v(1,12): 2.6997621059417725	 ([disney's][movie])
v(1,13): 2.9222824573516846	 ([disney's][played])
v(1,14): 2.815521717071533	 ([disney's][fair.])
v(1,15): 2.593940258026123	 ([disney's][dennis])
v(1,16): 1.579831838607788	 ([disney's][quaid])
v(1,17): 3.8048086166381836	 ([disney's][very,])
v(1,18): 3.061983108520508	 ([disney's][good])
v(1,19): 3.0832886695861816	 ([disney's][role,])
v(1,20): 2.162519931793213	 ([disney's][saying])
v(1,21): 2.539188861846924	 ([disney's][something])
v(1,22): 2.1086878776550293	 ([disney's][sports])
v(1,23): 2.0538394451141357	 ([disney's][movie.])
v(1,24): 1.6789625883102417	 ([disney's][can't])
v(1,25): 2.2438628673553467	 ([disney's][recall])
v(1,26): 2.3140311241149902	 ([disney's][many])
v(1,27): 2.6676840782165527	 ([disney's][sports])
v(1,28): 2.1264195442199707	 ([disney's][movies])
v(1,29): 3.0543079376220703	 ([disney's][little])
v(1,30): 3.121626377105713	 ([disney's][quirks])
v(1,31): 2.189976453781128	 ([disney's][bother])
v(1,32): 2.96825909614563	 ([disney's][me ;])
v(1,33): 2.797070264816284	 ([disney's][here,])
v(1,34): 2.3877170085906982	 ([disney's][everybody])
v(1,35): 1.665556788444519	 ([disney's][looks])
v(1,36): 2.8293752670288086	 ([disney's][part.])
v(1,37): 2.8087034225463867	 ([disney's][movie])
v(1,38): 3.405770778656006	 ([disney's][surprisingly])
v(1,39): 3.2143945693969727	 ([disney's][good,])
v(1,40): 2.0593926906585693	 ([disney's][predict])
v(1,41): 2.794398784637451	 ([disney's][surprising])
v(1,42): 1.327455759048462	 ([disney's][business])
v(1,43): -0.21431419253349304	 ([disney's][g - rated])
v(1,44): 2.0439727306365967	 ([disney's][movie])
v(1,45): 3.4469661712646484	 ([disney's][require])
v(1,46): 2.5326786041259766	 ([disney's][viewer])
v(1,47): 2.6245522499084473	 ([disney's][stop])
v(1,48): 1.706225037574768	 ([disney's][thinking.])
v(1,49): 2.382136821746826	 ([disney's][ebert])
v(1,50): 2.876209259033203	 ([disney's][contrary,])
v(1,51): 2.5519230365753174	 ([disney's][movie])
v(1,52): 6.549244403839111	 ([disney's][success.])
v(2,3): 2.6317129135131836	 ([best][efforts,])
v(2,4): 2.235447883605957	 ([best][rather])
v(2,5): 5.559415817260742	 ([best][enjoyable])
v(2,6): 2.658968687057495	 ([best][movie])
v(2,7): 3.5312485694885254	 ([best][following])
v(2,8): 5.674050331115723	 ([best][dreams.])
v(2,9): 3.698802947998047	 ([best][surprised])
v(2,10): 2.3331432342529297	 ([best][strike])
v(2,11): 3.933473587036133	 ([best][over - sentimental ;])
v(2,12): 2.759451389312744	 ([best][movie])
v(2,13): 2.924769401550293	 ([best][played])
v(2,14): 2.409085750579834	 ([best][fair.])
v(2,15): 2.530820846557617	 ([best][dennis])
v(2,16): 1.7666202783584595	 ([best][quaid])
v(2,17): 3.6934690475463867	 ([best][very,])
v(2,18): 2.834259510040283	 ([best][good])
v(2,19): 2.93137788772583	 ([best][role,])
v(2,20): 2.062453269958496	 ([best][saying])
v(2,21): 2.4559121131896973	 ([best][something])
v(2,22): 2.2045044898986816	 ([best][sports])
v(2,23): 2.0999596118927	 ([best][movie.])
v(2,24): 1.7060449123382568	 ([best][can't])
v(2,25): 2.1094861030578613	 ([best][recall])
v(2,26): 2.310469388961792	 ([best][many])
v(2,27): 2.835109233856201	 ([best][sports])
v(2,28): 2.3724381923675537	 ([best][movies])
v(2,29): 2.8999762535095215	 ([best][little])
v(2,30): 3.0425353050231934	 ([best][quirks])
