---------- Players ----------
Player 0: new
Player 1: york
Player 2: -
Player 3: defending
Player 4: world
Player 5: cup
Player 6: champion
Player 7: brazil
Player 8: suffered
Player 9: shocking
Player 10: result
Player 11: day,
Player 12: china
Player 13: biggest
Player 14: loser.
Player 15: brazilians
Player 16: lost
Player 17: ecuador
Player 18: second
Player 19: time
Player 20: history.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): 5.431232929229736	 ([world][cup])
I(7 15): -4.8340020179748535	 ([brazil][brazilians])
I(5 15): -3.3098840713500977	 ([cup][brazilians])
I(7 14): -3.1006593704223633	 ([brazil][loser.])
I(14 16): 2.9031710624694824	 ([loser.][lost])
I(6 15): -2.639230728149414	 ([champion][brazilians])
I(15 17): -2.630608081817627	 ([brazilians][ecuador])
I(16 17): 2.5831329822540283	 ([lost][ecuador])
I(1 17): -2.560521125793457	 ([york][ecuador])
I(5 10): 2.428816318511963	 ([cup][result])
I(1 7): -2.428755283355713	 ([york][brazil])
I(6 20): 2.4105610847473145	 ([champion][history.])
I(5 7): -2.4037513732910156	 ([cup][brazil])
I(6 9): -2.277388095855713	 ([champion][shocking])
I(6 10): 2.273318290710449	 ([champion][result])
I(3 20): 2.0800156593322754	 ([defending][history.])
I(14 15): -2.000988483428955	 ([loser.][brazilians])
I(7 17): -1.9811558723449707	 ([brazil][ecuador])
I(9 10): 1.971526861190796	 ([shocking][result])
I(10 17): 1.963719367980957	 ([result][ecuador])
I(5 14): -1.9444117546081543	 ([cup][loser.])
I(6 14): -1.941464900970459	 ([champion][loser.])
I(1 15): -1.8934102058410645	 ([york][brazilians])
I(1 14): -1.8891210556030273	 ([york][loser.])
I(1 5): -1.8875198364257812	 ([york][cup])
I(5 20): 1.8317914009094238	 ([cup][history.])
I(6 13): -1.825035810470581	 ([champion][biggest])
I(6 7): -1.7963943481445312	 ([champion][brazil])
I(4 6): 1.7780046463012695	 ([world][champion])
I(14 17): 1.7336926460266113	 ([loser.][ecuador])
I(13 14): -1.7096872329711914	 ([biggest][loser.])
I(5 6): -1.6772375106811523	 ([cup][champion])
I(0 5): 1.6310882568359375	 ([new][cup])
I(1 6): -1.588087558746338	 ([york][champion])
I(1 10): -1.5300278663635254	 ([york][result])
I(3 5): 1.5078792572021484	 ([defending][cup])
I(6 16): 1.4472389221191406	 ([champion][lost])
I(12 14): -1.4413814544677734	 ([china][loser.])
I(10 15): 1.427828311920166	 ([result][brazilians])
I(7 16): -1.4049510955810547	 ([brazil][lost])
I(9 14): -1.3883020877838135	 ([shocking][loser.])
I(0 14): -1.3386776447296143	 ([new][loser.])
I(10 13): 1.3311214447021484	 ([result][biggest])
I(7 20): 1.2960271835327148	 ([brazil][history.])
I(3 7): -1.2919397354125977	 ([defending][brazil])
I(0 15): 1.2867112159729004	 ([new][brazilians])
I(15 20): 1.245497226715088	 ([brazilians][history.])
I(0 1): 1.2395493984222412	 ([new][york])
I(1 20): 1.2112135887145996	 ([york][history.])
I(7 13): -1.17631196975708	 ([brazil][biggest])
I(8 20): -1.172899603843689	 ([suffered][history.])
I(3 6): 1.1567301750183105	 ([defending][champion])
I(1 3): -1.1218056678771973	 ([york][defending])
