---------- Players ----------
Player 0: tenshu
Player 1: imprisoned
Player 2: sentenced
Player 3: death.
Player 4: survives
Player 5: electrocution
Player 6: government
Player 7: officials
Player 8: give
Player 9: choice
Player 10: either
Player 11: electrocute
Player 12: greater
Player 13: degree
Player 14: agree
Player 15: experiments.
Player 16: chooses
Player 17: experimentation
Player 18: placed
Player 19: large
Player 20: metallic
Player 21: cell
Player 22: bad
Player 23: ass
Player 24: criminal
Player 25: also
Player 26: survived
Player 27: electrocution.
Player 28: whatever
Player 29: want
Player 30: room
Player 31: ( within
Player 32: reason ),
Player 33: can't
Player 34: leave.
Player 35: days
Player 36: meals
Player 37: cut
Player 38: one
Player 39: per
Player 40: day
Player 41: room
Player 42: temp
Player 43: set
Player 44: 100.
Player 45: alarms
Player 46: sounded
Player 47: intervals
Player 48: can't
Player 49: sleep.
Player 50: one
Player 51: day
Player 52: ' witch '
Player 53: come
Player 54: cell
Player 55: ( albeit
Player 56: glassed
Player 57: portion )
---------- Rewards ----------
v(): -1.3597228527069092	 ([])
v(0): -0.19765910506248474	 ([tenshu])
v(1): -1.5925405025482178	 ([imprisoned])
v(2): -1.922302484512329	 ([sentenced])
v(3): -1.0930193662643433	 ([death.])
v(4): -0.889531672000885	 ([survives])
v(5): -2.775651454925537	 ([electrocution])
v(6): -1.5212842226028442	 ([government])
v(7): -1.3152090311050415	 ([officials])
v(8): -1.3628299236297607	 ([give])
v(9): -1.3048882484436035	 ([choice])
v(10): -1.3871865272521973	 ([either])
v(11): -2.321669578552246	 ([electrocute])
v(12): -1.2208141088485718	 ([greater])
v(13): -1.0110992193222046	 ([degree])
v(14): -1.471808671951294	 ([agree])
v(15): -1.959093451499939	 ([experiments.])
v(16): -0.9048337340354919	 ([chooses])
v(17): -1.7451848983764648	 ([experimentation])
v(18): -1.2620456218719482	 ([placed])
v(19): -1.3537864685058594	 ([large])
v(20): -1.5505706071853638	 ([metallic])
v(21): -0.8975615501403809	 ([cell])
v(22): -3.32391357421875	 ([bad])
v(23): -2.11909818649292	 ([ass])
v(24): -1.9403239488601685	 ([criminal])
v(25): -1.268133282661438	 ([also])
v(26): -0.8726497888565063	 ([survived])
v(27): -2.226874828338623	 ([electrocution.])
v(28): -1.5875780582427979	 ([whatever])
v(29): -1.7839043140411377	 ([want])
v(30): -1.5711655616760254	 ([room])
v(31): -0.5750848054885864	 ([( within])
v(32): -1.6314417123794556	 ([reason ),])
v(33): -1.6761970520019531	 ([can't])
v(34): -1.3793694972991943	 ([leave.])
v(35): -1.2944622039794922	 ([days])
v(36): -1.3346177339553833	 ([meals])
v(37): -1.5442838668823242	 ([cut])
v(38): -1.625186800956726	 ([one])
v(39): -1.4049310684204102	 ([per])
v(40): -0.3726350665092468	 ([day])
v(41): -1.12599778175354	 ([room])
v(42): -1.6412601470947266	 ([temp])
v(43): -1.552198052406311	 ([set])
v(44): -1.6085759401321411	 ([100.])
v(45): -2.3611297607421875	 ([alarms])
v(46): -1.420462965965271	 ([sounded])
v(47): -1.097477912902832	 ([intervals])
v(48): -2.07116961479187	 ([can't])
v(49): -1.1186511516571045	 ([sleep.])
v(50): -1.4539647102355957	 ([one])
v(51): -1.2129958868026733	 ([day])
v(52): -2.335038423538208	 ([' witch '])
v(53): -1.1226649284362793	 ([come])
v(54): -0.7543748617172241	 ([cell])
v(55): -0.35417237877845764	 ([( albeit])
v(56): -3.6115384101867676	 ([glassed])
v(57): -1.1133229732513428	 ([portion )])
v(0,1): -0.0763082206249237	 ([tenshu][imprisoned])
v(0,2): -0.3441847264766693	 ([tenshu][sentenced])
v(0,3): -0.15854433178901672	 ([tenshu][death.])
v(0,4): 0.1730671226978302	 ([tenshu][survives])
v(0,5): -1.8994860649108887	 ([tenshu][electrocution])
v(0,6): -0.3498918116092682	 ([tenshu][government])
v(0,7): -0.30262836813926697	 ([tenshu][officials])
v(0,8): -0.24722084403038025	 ([tenshu][give])
v(0,9): 0.048638731241226196	 ([tenshu][choice])
v(0,10): -0.09142431616783142	 ([tenshu][either])
v(0,11): -1.0744916200637817	 ([tenshu][electrocute])
v(0,12): -0.1591987907886505	 ([tenshu][greater])
v(0,13): 0.08709317445755005	 ([tenshu][degree])
v(0,14): -0.17515698075294495	 ([tenshu][agree])
v(0,15): -0.4392620921134949	 ([tenshu][experiments.])
v(0,16): 0.40036216378211975	 ([tenshu][chooses])
v(0,17): -0.3655465841293335	 ([tenshu][experimentation])
v(0,18): -0.08507594466209412	 ([tenshu][placed])
v(0,19): -0.21102526783943176	 ([tenshu][large])
v(0,20): -0.3270636200904846	 ([tenshu][metallic])
v(0,21): 0.05337876081466675	 ([tenshu][cell])
v(0,22): -2.357975959777832	 ([tenshu][bad])
v(0,23): -1.0338821411132812	 ([tenshu][ass])
v(0,24): -0.5069142580032349	 ([tenshu][criminal])
v(0,25): -0.018644869327545166	 ([tenshu][also])
v(0,26): 0.21396952867507935	 ([tenshu][survived])
v(0,27): -0.6882013082504272	 ([tenshu][electrocution.])
v(0,28): -0.5456603765487671	 ([tenshu][whatever])
v(0,29): -0.5573331117630005	 ([tenshu][want])
v(0,30): -0.36636194586753845	 ([tenshu][room])
v(0,31): 0.4606860280036926	 ([tenshu][( within])
v(0,32): -0.5551828145980835	 ([tenshu][reason ),])
v(0,33): -0.5705873966217041	 ([tenshu][can't])
v(0,34): -0.04473036527633667	 ([tenshu][leave.])
v(0,35): -0.17614254355430603	 ([tenshu][days])
v(0,36): 0.05395585298538208	 ([tenshu][meals])
v(0,37): -0.2610165476799011	 ([tenshu][cut])
v(0,38): -0.4386133551597595	 ([tenshu][one])
v(0,39): -0.24088570475578308	 ([tenshu][per])
v(0,40): 0.6458141207695007	 ([tenshu][day])
v(0,41): -0.025868535041809082	 ([tenshu][room])
v(0,42): -0.49530941247940063	 ([tenshu][temp])
v(0,43): -0.3221552073955536	 ([tenshu][set])
v(0,44): -0.4168194830417633	 ([tenshu][100.])
v(0,45): -1.373921513557434	 ([tenshu][alarms])
v(0,46): -0.31151917576789856	 ([tenshu][sounded])
v(0,47): 0.019139468669891357	 ([tenshu][intervals])
v(0,48): -0.917707085609436	 ([tenshu][can't])
v(0,49): 0.07351681590080261	 ([tenshu][sleep.])
v(0,50): -0.3318902552127838	 ([tenshu][one])
v(0,51): -0.1536918580532074	 ([tenshu][day])
v(0,52): -1.353963851928711	 ([tenshu][' witch '])
v(0,53): 0.050647228956222534	 ([tenshu][come])
v(0,54): 0.15238437056541443	 ([tenshu][cell])
v(0,55): 0.7089525461196899	 ([tenshu][( albeit])
v(0,56): -2.4325289726257324	 ([tenshu][glassed])
v(0,57): 0.004132658243179321	 ([tenshu][portion )])
v(1,2): -1.502629280090332	 ([imprisoned][sentenced])
v(1,3): -1.189480185508728	 ([imprisoned][death.])
v(1,4): -1.3908379077911377	 ([imprisoned][survives])
v(1,5): -2.6195507049560547	 ([imprisoned][electrocution])
v(1,6): -1.6199533939361572	 ([imprisoned][government])
v(1,7): -1.4969829320907593	 ([imprisoned][officials])
v(1,8): -1.5876529216766357	 ([imprisoned][give])
v(1,9): -1.2909693717956543	 ([imprisoned][choice])
v(1,10): -1.718969702720642	 ([imprisoned][either])
v(1,11): -2.258694648742676	 ([imprisoned][electrocute])
v(1,12): -1.4644956588745117	 ([imprisoned][greater])
v(1,13): -1.2811768054962158	 ([imprisoned][degree])
v(1,14): -1.8291966915130615	 ([imprisoned][agree])
v(1,15): -2.204436779022217	 ([imprisoned][experiments.])
v(1,16): -1.2093334197998047	 ([imprisoned][chooses])
v(1,17): -1.9170317649841309	 ([imprisoned][experimentation])
v(1,18): -1.2666422128677368	 ([imprisoned][placed])
v(1,19): -1.5822211503982544	 ([imprisoned][large])
v(1,20): -1.7208106517791748	 ([imprisoned][metallic])
v(1,21): -1.3058055639266968	 ([imprisoned][cell])
v(1,22): -2.986431121826172	 ([imprisoned][bad])
