---------- Players ----------
Player 0: tenshu
Player 1: imprisoned
Player 2: sentenced
Player 3: death.
Player 4: survives
Player 5: electrocution
Player 6: government
Player 7: officials
Player 8: give
Player 9: choice
Player 10: either
Player 11: electrocute
Player 12: greater
Player 13: degree
Player 14: agree
Player 15: experiments.
Player 16: chooses
Player 17: experimentation
Player 18: placed
Player 19: large
Player 20: metallic
Player 21: cell
Player 22: bad
Player 23: ass
Player 24: criminal
Player 25: also
Player 26: survived
Player 27: electrocution.
Player 28: whatever
Player 29: want
Player 30: room
Player 31: ( within
Player 32: reason ),
Player 33: can't
Player 34: leave.
Player 35: days
Player 36: meals
Player 37: cut
Player 38: one
Player 39: per
Player 40: day
Player 41: room
Player 42: temp
Player 43: set
Player 44: 100.
Player 45: alarms
Player 46: sounded
Player 47: intervals
Player 48: can't
Player 49: sleep.
Player 50: one
Player 51: day
Player 52: ' witch '
Player 53: come
Player 54: cell
Player 55: ( albeit
Player 56: glassed
Player 57: portion )
---------- AND Interactions (Pairwise Only) ----------
I(55,56): 2.610884189605713	 ([( albeit][glassed])
I(22,24): 2.308605670928955	 ([bad][criminal])
I(5,27): 1.5358097553253174	 ([electrocution][electrocution.])
I(56,57): 1.3503913879394531	 ([glassed][portion )])
I(1,56): 1.1294374465942383	 ([imprisoned][glassed])
I(5,11): 0.987464189529419	 ([electrocution][electrocute])
I(2,22): 0.9321398735046387	 ([sentenced][bad])
I(33,48): 0.9157251119613647	 ([can't][can't])
I(5,56): 0.9137241840362549	 ([electrocution][glassed])
I(22,27): 0.910393476486206	 ([bad][electrocution.])
I(2,56): 0.8954997062683105	 ([sentenced][glassed])
I(33,34): 0.8595308065414429	 ([can't][leave.])
I(11,27): 0.8229982852935791	 ([electrocute][electrocution.])
I(5,15): 0.8214213848114014	 ([electrocution][experiments.])
I(23,24): 0.818231463432312	 ([ass][criminal])
I(24,27): 0.8132761716842651	 ([criminal][electrocution.])
I(2,5): 0.7647221088409424	 ([sentenced][electrocution])
I(22,26): 0.7641223669052124	 ([bad][survived])
I(52,56): 0.7057123184204102	 ([' witch '][glassed])
I(22,56): 0.7051637172698975	 ([bad][glassed])
I(5,45): 0.686636209487915	 ([electrocution][alarms])
I(1,2): 0.6524908542633057	 ([imprisoned][sentenced])
I(52,54): -0.6482428312301636	 ([' witch '][cell])
I(5,22): 0.6448671817779541	 ([electrocution][bad])
I(48,56): 0.6348528861999512	 ([can't][glassed])
I(22,32): 0.6259745359420776	 ([bad][reason ),])
I(5,24): 0.6239372491836548	 ([electrocution][criminal])
I(22,23): 0.6216676235198975	 ([bad][ass])
I(18,22): -0.6177582740783691	 ([placed][bad])
I(54,56): -0.6147063970565796	 ([cell][glassed])
I(11,56): 0.608504056930542	 ([electrocute][glassed])
I(39,40): -0.5862262845039368	 ([per][day])
I(22,52): 0.5813946723937988	 ([bad][' witch '])
I(13,56): -0.5743280649185181	 ([degree][glassed])
I(1,22): 0.5703001022338867	 ([imprisoned][bad])
I(15,27): 0.5454603433609009	 ([experiments.][electrocution.])
I(1,54): -0.5168757438659668	 ([imprisoned][cell])
