---------- Players ----------
Player 0: man,
Player 1: hilarious.
Player 2: comedy.
Player 3: stupid.
Player 4: would
Player 5: made
Player 6: realizing
Player 7: pile
Player 8: stank
Player 9: much
Player 10: easier.
Player 11: seriously?
Player 12: want
Player 13: anyone
Player 14: associated
Player 15: movie
Player 16: tased,
Player 17: effective
Player 18: immediately.
Player 19: everyone
Player 20: thinking
Player 21: watching
Player 22: movie
Player 23: ",
Player 24: let'' s
Player 25: go
Player 26: plot
Player 27: points.
Player 28: oh,
Player 29: wait.
Player 30: any.
Player 31: literally
Player 32: plot.
Player 33: think
Player 34: casper
Player 35: van
Player 36: dien
Player 37: bored,
Player 38: decided
Player 39: film
Player 40: something
Player 41: random
Player 42: someones,
Player 43: miraculously,
Player 44: somehow
Player 45: got
Player 46: videotape.
Player 47: movie
Player 48: literally
Player 49: worst
Player 50: movie
Player 51: time.
Player 52: believe
Player 53: me?
Player 54: go
Player 55: watch
Player 56: it.
Player 57: it,
Player 58: man.
Player 59: dare
Player 60: you.
Player 61: prepared
Player 62: gouge
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
