---------- Players ----------
Player 0: let
Player 1: start
Player 2: saying
Player 3: much
Player 4: love
Player 5: tv
Player 6: series.
Player 7: despite
Player 8: tragic
Player 9: nature
Player 10: middle - aged
Player 11: man
Player 12: seemingly
Player 13: unable
Player 14: pursue
Player 15: dreams
Player 16: overbearing,
Player 17: manipulative
Player 18: father,
Player 19: incredibly
Player 20: light - hearted
Player 21: fun
Player 22: watch
Player 23: practice.
Player 24: opinion,
Player 25: without
Player 26: doubt
Player 27: one
Player 28: greatest
Player 29: british
Player 30: sitcoms
Player 31: time.
Player 32: tv
Player 33: series
Player 34: 10
Player 35: 10
Player 36: rating
Player 37: without
Player 38: reservation.
Player 39: movie
Player 40: spin - off
Player 41: hand
Player 42: true
Player 43: tragedy
Player 44: every
Player 45: sense
Player 46: word.
Player 47: hardly
Player 48: essence
Player 49: tv
Player 50: show
Player 51: transferred
Player 52: successfully
Player 53: onto
Player 54: film.
Player 55: movie
Player 56: dreary,
Player 57: depressing
Player 58: tone
Player 59: almost
Player 60: moved
Player 61: tears
---------- Rewards ----------
v(): -0.7918601632118225	 ([])
v(0): -0.9978616833686829	 ([let])
v(1): -0.04221838712692261	 ([start])
v(2): -0.40258342027664185	 ([saying])
v(3): -0.7374165654182434	 ([much])
v(4): -3.682352066040039	 ([love])
v(5): -0.48313629627227783	 ([tv])
v(6): -1.4655569791793823	 ([series.])
v(7): -0.8064042925834656	 ([despite])
v(8): -2.6650888919830322	 ([tragic])
v(9): -1.2891209125518799	 ([nature])
v(10): -0.393397718667984	 ([middle - aged])
v(11): -0.8806747794151306	 ([man])
v(12): -0.6283980011940002	 ([seemingly])
v(13): 0.024221181869506836	 ([unable])
v(14): -0.600216805934906	 ([pursue])
v(15): -1.7499010562896729	 ([dreams])
v(16): -0.5846558213233948	 ([overbearing,])
v(17): 0.14790204167366028	 ([manipulative])
v(18): -1.4040080308914185	 ([father,])
v(19): -0.7015002965927124	 ([incredibly])
v(20): -1.7297863960266113	 ([light - hearted])
v(21): -2.8533880710601807	 ([fun])
v(22): -1.3295127153396606	 ([watch])
v(23): -1.0542701482772827	 ([practice.])
v(24): -0.9235855937004089	 ([opinion,])
v(25): -0.3801586925983429	 ([without])
v(26): 1.5880100727081299	 ([doubt])
v(27): -0.8647899031639099	 ([one])
v(28): -2.0421085357666016	 ([greatest])
v(29): -0.3816130459308624	 ([british])
v(30): -1.2841682434082031	 ([sitcoms])
v(31): -1.3987632989883423	 ([time.])
v(32): -0.22659072279930115	 ([tv])
v(33): -1.3873252868652344	 ([series])
v(34): -1.1936033964157104	 ([10])
v(35): -0.667914628982544	 ([10])
v(36): 0.4412069022655487	 ([rating])
v(37): -0.6945244073867798	 ([without])
v(38): -0.4123975336551666	 ([reservation.])
v(39): -0.7943202257156372	 ([movie])
v(40): -1.0712697505950928	 ([spin - off])
v(41): -0.831671953201294	 ([hand])
v(42): -1.4643073081970215	 ([true])
v(43): 0.07319745421409607	 ([tragedy])
v(44): -0.8522727489471436	 ([every])
v(45): -1.1012966632843018	 ([sense])
v(46): -0.7630945444107056	 ([word.])
v(47): 0.44974830746650696	 ([hardly])
v(48): -1.3297526836395264	 ([essence])
v(49): 0.34300071001052856	 ([tv])
v(50): -0.5011299848556519	 ([show])
v(51): 0.27653971314430237	 ([transferred])
v(52): -0.7366256713867188	 ([successfully])
v(53): -0.8839107751846313	 ([onto])
v(54): -0.5817046165466309	 ([film.])
v(55): -0.5256320834159851	 ([movie])
v(56): 3.258812427520752	 ([dreary,])
v(57): 0.20343229174613953	 ([depressing])
v(58): -1.4369149208068848	 ([tone])
v(59): -0.2886423170566559	 ([almost])
v(60): -1.25826895236969	 ([moved])
v(61): -1.9346463680267334	 ([tears])
v(0,1): 0.06549420952796936	 ([let][start])
v(0,2): -0.4252359867095947	 ([let][saying])
v(0,3): -1.0953212976455688	 ([let][much])
v(0,4): -3.4090681076049805	 ([let][love])
v(0,5): -0.8707525730133057	 ([let][tv])
v(0,6): -1.586906909942627	 ([let][series.])
v(0,7): -0.9674739241600037	 ([let][despite])
v(0,8): -2.707155227661133	 ([let][tragic])
v(0,9): -1.3941758871078491	 ([let][nature])
v(0,10): -0.6772558093070984	 ([let][middle - aged])
v(0,11): -1.1008496284484863	 ([let][man])
v(0,12): -0.8666212558746338	 ([let][seemingly])
v(0,13): -0.30321505665779114	 ([let][unable])
v(0,14): -0.8811041712760925	 ([let][pursue])
v(0,15): -1.9891194105148315	 ([let][dreams])
v(0,16): -0.7237577438354492	 ([let][overbearing,])
v(0,17): -0.13418397307395935	 ([let][manipulative])
v(0,18): -1.486018180847168	 ([let][father,])
v(0,19): -0.9168393015861511	 ([let][incredibly])
v(0,20): -1.77811598777771	 ([let][light - hearted])
v(0,21): -2.5999388694763184	 ([let][fun])
v(0,22): -1.529163122177124	 ([let][watch])
v(0,23): -0.9974794387817383	 ([let][practice.])
v(0,24): -1.0005797147750854	 ([let][opinion,])
v(0,25): -0.7129197716712952	 ([let][without])
v(0,26): 0.9518548846244812	 ([let][doubt])
v(0,27): -1.0382299423217773	 ([let][one])
v(0,28): -2.0590336322784424	 ([let][greatest])
v(0,29): -0.6361562013626099	 ([let][british])
v(0,30): -1.5790667533874512	 ([let][sitcoms])
v(0,31): -1.442266583442688	 ([let][time.])
v(0,32): -0.6969766616821289	 ([let][tv])
v(0,33): -1.4179250001907349	 ([let][series])
v(0,34): -1.3274458646774292	 ([let][10])
v(0,35): -0.8579747080802917	 ([let][10])
v(0,36): 0.11235082149505615	 ([let][rating])
v(0,37): -0.9443343877792358	 ([let][without])
v(0,38): -0.5720490217208862	 ([let][reservation.])
v(0,39): -1.064321517944336	 ([let][movie])
v(0,40): -1.1865087747573853	 ([let][spin - off])
v(0,41): -0.9655346870422363	 ([let][hand])
v(0,42): -1.501613974571228	 ([let][true])
v(0,43): -0.4322437345981598	 ([let][tragedy])
v(0,44): -1.0197948217391968	 ([let][every])
v(0,45): -1.231314778327942	 ([let][sense])
v(0,46): -0.9477679133415222	 ([let][word.])
v(0,47): -0.031068146228790283	 ([let][hardly])
v(0,48): -1.6126874685287476	 ([let][essence])
v(0,49): -0.17197257280349731	 ([let][tv])
v(0,50): -0.9068208336830139	 ([let][show])
v(0,51): -0.11826971173286438	 ([let][transferred])
v(0,52): -0.9330712556838989	 ([let][successfully])
v(0,53): -1.1255912780761719	 ([let][onto])
v(0,54): -0.9530928730964661	 ([let][film.])
v(0,55): -0.8808591961860657	 ([let][movie])
v(0,56): 2.6495726108551025	 ([let][dreary,])
v(0,57): -0.2746509611606598	 ([let][depressing])
v(0,58): -1.4471893310546875	 ([let][tone])
v(0,59): -0.6472253799438477	 ([let][almost])
v(0,60): -1.310463786125183	 ([let][moved])
v(0,61): -2.0961549282073975	 ([let][tears])
v(1,2): 0.3571140766143799	 ([start][saying])
v(1,3): 0.14153465628623962	 ([start][much])
v(1,4): -2.326950788497925	 ([start][love])
v(1,5): 0.43581023812294006	 ([start][tv])
v(1,6): -0.8431664109230042	 ([start][series.])
v(1,7): -0.05130106210708618	 ([start][despite])
v(1,8): -1.5645747184753418	 ([start][tragic])
v(1,9): -0.4084383547306061	 ([start][nature])
v(1,10): 0.30482786893844604	 ([start][middle - aged])
v(1,11): -0.08745041489601135	 ([start][man])
v(1,12): 0.08549347519874573	 ([start][seemingly])
v(1,13): 0.5630275011062622	 ([start][unable])
v(1,14): 0.02677324414253235	 ([start][pursue])
v(1,15): -0.9241600632667542	 ([start][dreams])
v(1,16): 0.26734593510627747	 ([start][overbearing,])
v(1,17): 0.7098221182823181	 ([start][manipulative])
v(1,18): -0.5159990787506104	 ([start][father,])
v(1,19): 0.09069022536277771	 ([start][incredibly])
v(1,20): -0.8258940577507019	 ([start][light - hearted])
v(1,21): -1.665718913078308	 ([start][fun])
v(1,22): -0.4756729006767273	 ([start][watch])
v(1,23): -0.23045721650123596	 ([start][practice.])
v(1,24): -0.2737641930580139	 ([start][opinion,])
v(1,25): 0.27322280406951904	 ([start][without])
v(1,26): 1.9034219980239868	 ([start][doubt])
v(1,27): -0.0859418511390686	 ([start][one])
v(1,28): -1.1080968379974365	 ([start][greatest])
v(1,29): 0.43081310391426086	 ([start][british])
v(1,30): -0.451890230178833	 ([start][sitcoms])
v(1,31): -0.5399830341339111	 ([start][time.])
v(1,32): 0.6355435848236084	 ([start][tv])
v(1,33): -0.5839586853981018	 ([start][series])
v(1,34): -0.41147202253341675	 ([start][10])
