---------- Players ----------
Player 0: confused
Player 1: madonna
Player 2: film
Player 3: next
Player 4: best
Player 5: thing
Player 6: ",
Player 7: " the
Player 8: last
Player 9: big
Player 10: thing
Player 11: "
Player 12: silly,
Player 13: campy,
Player 14: off - the - wall
Player 15: comedy
Player 16: man
Player 17: yearns
Player 18: start
Player 19: magazine
Player 20: called
Player 21: " the
Player 22: next
Player 23: big
Player 24: thing
Player 25: "
Player 26: reviews
Player 27: variety
Player 28: coming
Player 29: artists.
Player 30: low
Player 31: budget
Player 32: indie
Player 33: makes
Player 34: " chuck
Player 35: buck
Player 36: "
Player 37: look
Player 38: like
Player 39: masterpiece.
Player 40: fraught
Player 41: lousy
Player 42: acting,
Player 43: poor
Player 44: sets
Player 45: costuming,
Player 46: etc.,
Player 47: "... thing
Player 48: "
Player 49: earned
Player 50: awful
Player 51: reviews
Player 52: date
Player 53: nominated
Player 54: one
Player 55: fringe
Player 56: award.
Player 57: pass
Player 58: one. "
---------- Rewards ----------
v(): -0.5792710185050964	 ([])
v(0): -1.2555389404296875	 ([confused])
v(1): -1.3780410289764404	 ([madonna])
v(2): 0.02901396155357361	 ([film])
v(3): 0.424455463886261	 ([next])
v(4): -2.9701731204986572	 ([best])
v(5): 0.3112151026725769	 ([thing])
v(6): -0.15596871078014374	 ([",])
v(7): -0.4213195741176605	 ([" the])
v(8): 0.16634440422058105	 ([last])
v(9): -0.04038119316101074	 ([big])
v(10): -0.05770379304885864	 ([thing])
v(11): -0.5854741930961609	 (["])
v(12): 0.043863445520401	 ([silly,])
v(13): 3.5058279037475586	 ([campy,])
v(14): 0.4319378137588501	 ([off - the - wall])
v(15): -1.7244921922683716	 ([comedy])
v(16): -0.31809189915657043	 ([man])
v(17): -0.9780813455581665	 ([yearns])
v(18): 0.3761661946773529	 ([start])
v(19): 0.0035014450550079346	 ([magazine])
v(20): -0.49483686685562134	 ([called])
v(21): -0.3819829821586609	 ([" the])
v(22): -0.3650592863559723	 ([next])
v(23): -0.10316762328147888	 ([big])
v(24): 0.22653049230575562	 ([thing])
v(25): -0.08836697041988373	 (["])
v(26): 1.8433921337127686	 ([reviews])
v(27): -0.7342966794967651	 ([variety])
v(28): -1.9356114864349365	 ([coming])
v(29): -1.6067075729370117	 ([artists.])
v(30): 4.358546733856201	 ([low])
v(31): 1.556974172592163	 ([budget])
v(32): -0.5584806203842163	 ([indie])
v(33): -0.8341314792633057	 ([makes])
v(34): 0.984992504119873	 ([" chuck])
v(35): -0.15987470746040344	 ([buck])
v(36): -0.37773486971855164	 (["])
v(37): -0.46426382660865784	 ([look])
v(38): -0.15172764658927917	 ([like])
v(39): -4.962277412414551	 ([masterpiece.])
v(40): -1.0192904472351074	 ([fraught])
v(41): 6.101386070251465	 ([lousy])
v(42): -0.16367124021053314	 ([acting,])
v(43): 1.0267776250839233	 ([poor])
v(44): -0.7227447628974915	 ([sets])
v(45): -0.6178193688392639	 ([costuming,])
v(46): -0.4093734622001648	 ([etc.,])
v(47): 0.695888876914978	 (["... thing])
v(48): -0.45460817217826843	 (["])
v(49): -2.4320149421691895	 ([earned])
v(50): 4.772464275360107	 ([awful])
v(51): -0.4410536587238312	 ([reviews])
v(52): -1.6299195289611816	 ([date])
v(53): -0.37617480754852295	 ([nominated])
v(54): -0.5679510235786438	 ([one])
v(55): 0.4876170754432678	 ([fringe])
v(56): -1.0155956745147705	 ([award.])
v(57): -0.4190163314342499	 ([pass])
v(58): -0.6891130805015564	 ([one. "])
v(0,1): -2.864558696746826	 ([confused][madonna])
v(0,2): -0.9637182354927063	 ([confused][film])
v(0,3): 0.5824429988861084	 ([confused][next])
v(0,4): -4.026004791259766	 ([confused][best])
v(0,5): -0.3013429641723633	 ([confused][thing])
v(0,6): -0.6707547903060913	 ([confused][",])
v(0,7): -1.0399399995803833	 ([confused][" the])
v(0,8): -0.1517079472541809	 ([confused][last])
v(0,9): -0.6903098821640015	 ([confused][big])
v(0,10): -0.8100576400756836	 ([confused][thing])
v(0,11): -1.2082579135894775	 ([confused]["])
v(0,12): -1.1808592081069946	 ([confused][silly,])
v(0,13): 2.037191152572632	 ([confused][campy,])
v(0,14): -0.4654825031757355	 ([confused][off - the - wall])
v(0,15): -3.0581579208374023	 ([confused][comedy])
v(0,16): -1.1017534732818604	 ([confused][man])
v(0,17): -1.9119341373443604	 ([confused][yearns])
v(0,18): -0.44117602705955505	 ([confused][start])
