---------- Players ----------
Player 0: upper
Player 1: shelf
Player 2: great
Player 3: classic
Player 4: books,
Player 5: comes
Player 6: masterful
Player 7: story
Player 8: written
Player 9: pearl
Player 10: buck.
Player 11: book
Player 12: like
Player 13: movie
Player 14: called
Player 15: good
Player 16: earth.
Player 17: "
Player 18: relates
Player 19: story
Player 20: wang
Player 21: lung
Player 22: ( paul
Player 23: muni )
Player 24: simple
Player 25: chinese
Player 26: farmer
Player 27: begins
Player 28: day
Player 29: trip
Player 30: ' great
Player 31: house '
Player 32: taken
Player 33: slave
Player 34: woman
Player 35: called
Player 36: o - lan
Player 37: ( luise
Player 38: rainer )
Player 39: made
Player 40: wife.
Player 41: almost
Player 42: beginning,
Player 43: begins
Player 44: adapt
Player 45: kindness
Player 46: saving
Player 47: small
Player 48: peach
Player 49: seed
Player 50: planting
Player 51: near
Player 52: new
Player 53: home.
Player 54: following
Player 55: years,
Player 56: o - lan
Player 57: proves
Player 58: worth
Player 59: steadfastly
Player 60: sharing
Player 61: husband's
Player 62: toil,
Player 63: troubles
Player 64: changing
Player 65: fortunes.
Player 66: passing
Player 67: years,
Player 68: raise
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
