---------- Players ----------
Player 0: janeane
Player 1: garofalo
Player 2: public
Player 3: displeasure
Player 4: film,
Player 5: calling
Player 6: it,
Player 7: among
Player 8: things,
Player 9: anti - feminist.
Player 10: also
Player 11: said
Player 12: radio
Player 13: show
Player 14: hates
Player 15: making
Player 16: romantic
Player 17: comedies
Player 18: "
Player 19: believe
Player 20: them.
Player 21: wholeheartedly
Player 22: agree
Player 23: janeane
Player 24: here.
Player 25: film
Player 26: trifle
Player 27: best.
Player 28: best,
Player 29: overall,
Player 30: another
Player 31: boring,
Player 32: unbelievable
Player 33: " romantic
Player 34: comedy
Player 35: "
Player 36: basis
Player 37: real
Player 38: world.
Player 39: whereas
Player 40: say
Player 41: " suspend
Player 42: disbelief
Player 43: ",
Player 44: one
Player 45: grows
Player 46: tired
Player 47: suspend
Player 48: nearly
Player 49: every
Player 50: time
Player 51: get
Player 52: romantic
Player 53: film
Player 54: hollywood.
Player 55: janeane's
Player 56: character,
Player 57: reason,
Player 58: usually
Player 59: filmed
Player 60: shadows
---------- Rewards ----------
v(): 2.3015878200531006	 ([])
v(0): 2.6449098587036133	 ([janeane])
v(1): -1.7959036827087402	 ([garofalo])
v(2): 2.8604400157928467	 ([public])
v(3): 2.9552650451660156	 ([displeasure])
v(4): 3.08791446685791	 ([film,])
v(5): 2.100569248199463	 ([calling])
v(6): 2.404845714569092	 ([it,])
v(7): 2.3434438705444336	 ([among])
v(8): 2.269569158554077	 ([things,])
v(9): 4.254316806793213	 ([anti - feminist.])
v(10): 2.1335341930389404	 ([also])
v(11): 2.524966239929199	 ([said])
v(12): 2.972726583480835	 ([radio])
v(13): 3.061455249786377	 ([show])
v(14): 2.8931312561035156	 ([hates])
v(15): 2.1178386211395264	 ([making])
v(16): 1.6119976043701172	 ([romantic])
v(17): 2.5952463150024414	 ([comedies])
v(18): 2.416274309158325	 (["])
v(19): 2.7384743690490723	 ([believe])
v(20): 2.7893168926239014	 ([them.])
v(21): 0.106239914894104	 ([wholeheartedly])
v(22): 2.4378981590270996	 ([agree])
v(23): 2.7168731689453125	 ([janeane])
v(24): 1.9714670181274414	 ([here.])
v(25): 3.581881523132324	 ([film])
v(26): 1.7084627151489258	 ([trifle])
v(27): 4.627277851104736	 ([best.])
v(28): -0.37341707944869995	 ([best,])
v(29): 2.6492066383361816	 ([overall,])
v(30): 2.69919753074646	 ([another])
v(31): 4.708381175994873	 ([boring,])
v(32): 3.1534337997436523	 ([unbelievable])
v(33): 1.2273283004760742	 ([" romantic])
v(34): 2.9032020568847656	 ([comedy])
v(35): 2.133049964904785	 (["])
v(36): 2.6448416709899902	 ([basis])
v(37): 1.6519719362258911	 ([real])
v(38): 1.0051465034484863	 ([world.])
v(39): 2.1655073165893555	 ([whereas])
v(40): 3.0777201652526855	 ([say])
v(41): 2.3444290161132812	 ([" suspend])
v(42): 2.320547103881836	 ([disbelief])
v(43): 2.2407984733581543	 ([",])
v(44): 2.331416606903076	 ([one])
v(45): 1.3428610563278198	 ([grows])
v(46): 2.848726749420166	 ([tired])
v(47): 1.9176445007324219	 ([suspend])
v(48): 2.532787322998047	 ([nearly])
v(49): 2.2031378746032715	 ([every])
v(50): 1.6243549585342407	 ([time])
v(51): 2.1772544384002686	 ([get])
v(52): 0.23490756750106812	 ([romantic])
v(53): 2.734823226928711	 ([film])
v(54): 3.0242786407470703	 ([hollywood.])
v(55): 2.3239758014678955	 ([janeane's])
v(56): 2.286041498184204	 ([character,])
v(57): 1.9177075624465942	 ([reason,])
v(58): 2.2512640953063965	 ([usually])
v(59): 3.7432124614715576	 ([filmed])
v(60): 1.9180943965911865	 ([shadows])
v(0,1): -1.5062041282653809	 ([janeane][garofalo])
v(0,2): 3.2220616340637207	 ([janeane][public])
v(0,3): 3.3092830181121826	 ([janeane][displeasure])
v(0,4): 3.381437301635742	 ([janeane][film,])
v(0,5): 2.4722867012023926	 ([janeane][calling])
v(0,6): 2.7176103591918945	 ([janeane][it,])
v(0,7): 2.6654605865478516	 ([janeane][among])
v(0,8): 2.547614097595215	 ([janeane][things,])
v(0,9): 4.613697052001953	 ([janeane][anti - feminist.])
v(0,10): 2.4264376163482666	 ([janeane][also])
v(0,11): 2.8338255882263184	 ([janeane][said])
v(0,12): 3.2009449005126953	 ([janeane][radio])
v(0,13): 3.3075451850891113	 ([janeane][show])
v(0,14): 3.167084217071533	 ([janeane][hates])
v(0,15): 2.4372220039367676	 ([janeane][making])
v(0,16): 1.978969693183899	 ([janeane][romantic])
v(0,17): 2.9175007343292236	 ([janeane][comedies])
v(0,18): 2.7376785278320312	 ([janeane]["])
v(0,19): 3.053086280822754	 ([janeane][believe])
v(0,20): 3.0050835609436035	 ([janeane][them.])
v(0,21): 0.35517677664756775	 ([janeane][wholeheartedly])
v(0,22): 2.8453640937805176	 ([janeane][agree])
v(0,23): 2.311314582824707	 ([janeane][janeane])
v(0,24): 2.2307136058807373	 ([janeane][here.])
v(0,25): 4.080662250518799	 ([janeane][film])
v(0,26): 2.094170331954956	 ([janeane][trifle])
v(0,27): 4.961875915527344	 ([janeane][best.])
v(0,28): -0.18387718498706818	 ([janeane][best,])
v(0,29): 2.9459457397460938	 ([janeane][overall,])
v(0,30): 3.050553798675537	 ([janeane][another])
v(0,31): 4.911393642425537	 ([janeane][boring,])
v(0,32): 3.478811264038086	 ([janeane][unbelievable])
v(0,33): 1.7776503562927246	 ([janeane][" romantic])
v(0,34): 3.167753219604492	 ([janeane][comedy])
v(0,35): 2.506725788116455	 ([janeane]["])
v(0,36): 3.0345046520233154	 ([janeane][basis])
v(0,37): 2.008594274520874	 ([janeane][real])
v(0,38): 1.4859874248504639	 ([janeane][world.])
v(0,39): 2.4517691135406494	 ([janeane][whereas])
v(0,40): 3.3653321266174316	 ([janeane][say])
v(0,41): 2.7076525688171387	 ([janeane][" suspend])
v(0,42): 2.638906955718994	 ([janeane][disbelief])
v(0,43): 2.616309642791748	 ([janeane][",])
v(0,44): 2.6519317626953125	 ([janeane][one])
v(0,45): 1.7481131553649902	 ([janeane][grows])
v(0,46): 3.2377138137817383	 ([janeane][tired])
v(0,47): 2.30385684967041	 ([janeane][suspend])
v(0,48): 2.833848476409912	 ([janeane][nearly])
v(0,49): 2.533916711807251	 ([janeane][every])
v(0,50): 1.9699796438217163	 ([janeane][time])
v(0,51): 2.5739352703094482	 ([janeane][get])
v(0,52): 0.27807846665382385	 ([janeane][romantic])
v(0,53): 3.131587266921997	 ([janeane][film])
v(0,54): 3.347987413406372	 ([janeane][hollywood.])
v(0,55): 2.3053154945373535	 ([janeane][janeane's])
v(0,56): 2.682180404663086	 ([janeane][character,])
v(0,57): 2.283003807067871	 ([janeane][reason,])
v(0,58): 2.535289764404297	 ([janeane][usually])
v(0,59): 4.040168762207031	 ([janeane][filmed])
v(0,60): 2.2649223804473877	 ([janeane][shadows])
v(1,2): -1.2168266773223877	 ([garofalo][public])
v(1,3): -1.3487869501113892	 ([garofalo][displeasure])
