---------- Players ----------
Player 0: many
Player 1: ways
Player 2: dirty
Player 3: work
Player 4: predictable
Player 5: l & h
Player 6: short
Player 7: surface
Player 8: boys
Player 9: going
Player 10: sweep
Player 11: someone
Player 12: chimney
Player 13: .
Player 14: guess
Player 15: happens
Player 16: next
Player 17: ?
Player 18: right
Player 19: slapstick
Player 20: sucessful
Player 21: ensues
Player 22: .
Player 23: one
Player 24: two
Player 25: things
Player 26: seem
Player 27: untypical
Player 28: .
Player 29: ollie
Player 30: example
Player 31: unlikable
Player 32: ,
Player 33: arrogant
Player 34: ,
Player 35: rude
Player 36: ,
Player 37: stan
Player 38: look
Player 39: way
Player 40: addresses
Player 41: servant
Player 42: hey
Player 43: "
Player 44: takes
Player 45: childish
Player 46: huff
Player 47: easily
Player 48: catchphrase
Player 49: "
Player 50: nothing
Player 51: say
Player 52: "
Player 53: .
Player 54: short
Player 55: ollie
Player 56: plays
Player 57: bully
Player 58: unlikable
Player 59: way
Player 60: much
Player 61: prefer
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
