---------- Players ----------
Player 0: paris,
Player 1: france
Player 2: - -
Player 3: europe
Player 4: # 39 ; s
Player 5: first
Player 6: mission
Player 7: moon
Player 8: successfully
Player 9: entered
Player 10: lunar
Player 11: orbit,
Player 12: key
Player 13: milestone
Player 14: 13 - month
Player 15: trip
Player 16: space.
---------- AND Interactions (Pairwise Only) ----------
I(0 1): 6.438387870788574	 ([paris,][france])
I(0 3): 5.748797416687012	 ([paris,][europe])
I(0 16): 4.873800754547119	 ([paris,][space.])
I(6 7): 4.352850437164307	 ([mission][moon])
I(1 3): 3.4992709159851074	 ([france][europe])
I(6 16): 3.3869357109069824	 ([mission][space.])
I(6 10): 3.2876806259155273	 ([mission][lunar])
I(11 13): 2.9418206214904785	 ([orbit,][milestone])
I(0 11): -2.538935661315918	 ([paris,][orbit,])
I(6 11): 2.5020837783813477	 ([mission][orbit,])
I(12 13): -2.43461275100708	 ([key][milestone])
I(11 12): -2.4127373695373535	 ([orbit,][key])
I(0 7): -2.231867790222168	 ([paris,][moon])
I(4 6): -2.1910767555236816	 ([# 39 ; s][mission])
I(11 16): -2.1450743675231934	 ([orbit,][space.])
I(0 6): 2.0710859298706055	 ([paris,][mission])
I(12 16): -2.068310260772705	 ([key][space.])
I(7 16): -2.0492043495178223	 ([moon][space.])
I(3 6): 2.0417728424072266	 ([europe][mission])
I(0 12): 1.7865443229675293	 ([paris,][key])
I(13 14): 1.7076759338378906	 ([milestone][13 - month])
I(3 16): 1.7063140869140625	 ([europe][space.])
I(8 15): -1.6638593673706055	 ([successfully][trip])
I(1 11): -1.6316721439361572	 ([france][orbit,])
I(6 13): 1.6029386520385742	 ([mission][milestone])
I(8 11): -1.5952486991882324	 ([successfully][orbit,])
I(13 15): -1.5913397073745728	 ([milestone][trip])
I(1 16): 1.5663208961486816	 ([france][space.])
I(5 6): 1.5450291633605957	 ([first][mission])
I(10 16): -1.4887123107910156	 ([lunar][space.])
I(1 13): -1.4471077919006348	 ([france][milestone])
I(8 16): -1.3649110794067383	 ([successfully][space.])
