---------- Players ----------
Player 0: pleasant
Player 1: surprise!
Player 2: expected
Player 3: downgrade
Player 4: along
Player 5: line :
Player 6: rock
Player 7: ( 9 ) - -
Player 8: con
Player 9: air
Player 10: ( 7 ) - -
Player 11: armaggeddon
Player 12: ( 4 ).
Player 13: especially
Player 14: overhyped
Player 15: film.
Player 16: perhaps
Player 17: that's
Player 18: reason
Player 19: approved
Player 20: new
Player 21: type
Player 22: bruckheimer
Player 23: fare.
Player 24: clever
Player 25: dialogue
Player 26: instead
Player 27: snappy
Player 28: one - liners,
Player 29: decent
Player 30: background
Player 31: motivation
Player 32: instead
Player 33: shake - n - bake
Player 34: stereotypes
Player 35: chase
Player 36: came
Player 37: really
Player 38: thirsted
Player 39: it.
Player 40: fanboys
Player 41: expecting
Player 42: armageddon
Player 43: rollercoaster :
Player 44: stay
Player 45: away.
Player 46: one
Player 47: intelligent
Player 48: action
Player 49: fans.
Player 50: even
Player 51: bother
Player 52: jolie
Player 53: appeared
Player 54: little.
---------- AND Interactions (Pairwise Only) ----------
I(1,3): -4.82961368560791	 ([surprise!][downgrade])
I(0,3): -3.8927018642425537	 ([pleasant][downgrade])
I(46,49): 2.95652174949646	 ([one][fans.])
I(46,51): 2.739130735397339	 ([one][bother])
I(0,1): -2.5050315856933594	 ([pleasant][surprise!])
I(0,2): 2.3846426010131836	 ([pleasant][expected])
I(46,47): 2.376514434814453	 ([one][intelligent])
I(0,14): -1.8315448760986328	 ([pleasant][overhyped])
I(3,5): -1.7081475257873535	 ([downgrade][line :])
I(1,50): -1.7043949365615845	 ([surprise!][even])
I(35,36): -1.657576560974121	 ([chase][came])
I(49,51): 1.625917911529541	 ([fans.][bother])
I(1,47): -1.5217714309692383	 ([surprise!][intelligent])
I(0,47): -1.429337739944458	 ([pleasant][intelligent])
I(1,14): -1.3825955390930176	 ([surprise!][overhyped])
I(0,50): -1.3589999675750732	 ([pleasant][even])
I(0,22): 1.3414530754089355	 ([pleasant][bruckheimer])
I(1,48): -1.3052661418914795	 ([surprise!][action])
I(0,46): -1.2558016777038574	 ([pleasant][one])
I(51,52): 1.210653305053711	 ([bother][jolie])
I(3,6): -1.127403736114502	 ([downgrade][rock])
I(14,36): -1.1052429676055908	 ([overhyped][came])
I(0,42): 1.0671815872192383	 ([pleasant][armageddon])
I(0,36): -1.0404348373413086	 ([pleasant][came])
I(0,54): -1.034456729888916	 ([pleasant][little.])
I(0,40): 0.9829106330871582	 ([pleasant][fanboys])
I(3,38): -0.9650288820266724	 ([downgrade][thirsted])
I(1,5): -0.9638547897338867	 ([surprise!][line :])
I(1,20): -0.9355673789978027	 ([surprise!][new])
I(0,7): -0.9354095458984375	 ([pleasant][( 9 ) - -])
I(0,15): 0.9286608695983887	 ([pleasant][film.])
I(14,50): 0.9212207794189453	 ([overhyped][even])
I(47,49): -0.9004580974578857	 ([intelligent][fans.])
I(14,28): -0.8732790946960449	 ([overhyped][one - liners,])
I(1,39): 0.8610987663269043	 ([surprise!][it.])
I(6,7): 0.8565895557403564	 ([rock][( 9 ) - -])
I(1,2): 0.8477740287780762	 ([surprise!][expected])
I(19,52): 0.8261265754699707	 ([approved][jolie])
I(14,19): -0.8189992904663086	 ([overhyped][approved])
I(11,12): 0.8163647651672363	 ([armaggeddon][( 4 ).])
I(28,47): -0.7969900369644165	 ([one - liners,][intelligent])
I(1,15): 0.7806363105773926	 ([surprise!][film.])
I(1,43): -0.7787747383117676	 ([surprise!][rollercoaster :])
I(36,38): -0.7495031356811523	 ([came][thirsted])
I(2,41): 0.7475931644439697	 ([expected][expecting])
I(0,39): 0.7371683120727539	 ([pleasant][it.])
I(39,49): 0.7328290939331055	 ([it.][fans.])
I(36,48): -0.7292439937591553	 ([came][action])
I(49,52): 0.7267411947250366	 ([fans.][jolie])
I(0,5): 0.7236666679382324	 ([pleasant][line :])
I(14,52): -0.7207484245300293	 ([overhyped][jolie])
I(14,51): -0.7057173252105713	 ([overhyped][bother])
I(18,50): 0.6857366561889648	 ([reason][even])
I(0,44): -0.6789450645446777	 ([pleasant][stay])
I(1,18): -0.6784930229187012	 ([surprise!][reason])
I(3,14): 0.6773576736450195	 ([downgrade][overhyped])
I(40,41): 0.667870044708252	 ([fanboys][expecting])
I(17,18): 0.667555570602417	 ([that's][reason])
I(2,51): 0.6618709564208984	 ([expected][bother])
I(43,51): 0.6607234477996826	 ([rollercoaster :][bother])
I(22,27): -0.6505365371704102	 ([bruckheimer][snappy])
I(11,27): -0.6407012939453125	 ([armaggeddon][snappy])
I(3,51): -0.6363155841827393	 ([downgrade][bother])
I(39,43): 0.6269361972808838	 ([it.][rollercoaster :])
I(6,14): -0.624596118927002	 ([rock][overhyped])
I(22,33): -0.6244032382965088	 ([bruckheimer][shake - n - bake])
I(30,31): -0.6238250732421875	 ([background][motivation])
I(41,50): 0.6209688186645508	 ([expecting][even])
I(1,24): -0.6207327842712402	 ([surprise!][clever])
I(53,54): 0.6193523406982422	 ([appeared][little.])
I(14,49): -0.6165988445281982	 ([overhyped][fans.])
I(40,51): 0.6164761781692505	 ([fanboys][bother])
I(15,49): 0.6157436370849609	 ([film.][fans.])
I(2,5): -0.6148931980133057	 ([expected][line :])
I(48,49): 0.6057379245758057	 ([action][fans.])
I(43,45): -0.6030828952789307	 ([rollercoaster :][away.])
I(19,50): -0.6027998924255371	 ([approved][even])
I(15,18): -0.6002216339111328	 ([film.][reason])
I(1,36): -0.5993425846099854	 ([surprise!][came])
I(28,51): 0.5986696481704712	 ([one - liners,][bother])
I(28,33): -0.589826226234436	 ([one - liners,][shake - n - bake])
I(23,47): -0.5875115394592285	 ([fare.][intelligent])
I(3,52): -0.5805410146713257	 ([downgrade][jolie])
I(11,36): -0.5711355209350586	 ([armaggeddon][came])
I(27,42): -0.5707149505615234	 ([snappy][armageddon])
I(11,28): -0.5706888437271118	 ([armaggeddon][one - liners,])
I(28,29): -0.5649570226669312	 ([one - liners,][decent])
I(28,39): 0.5632860660552979	 ([one - liners,][it.])
I(27,51): 0.5593957901000977	 ([snappy][bother])
I(18,47): -0.558495044708252	 ([reason][intelligent])
I(3,36): -0.5581340789794922	 ([downgrade][came])
I(20,50): -0.5576786994934082	 ([new][even])
