---------- Players ----------
Player 0: pleasant
Player 1: surprise!
Player 2: expected
Player 3: downgrade
Player 4: along
Player 5: line :
Player 6: rock
Player 7: ( 9 ) - -
Player 8: con
Player 9: air
Player 10: ( 7 ) - -
Player 11: armaggeddon
Player 12: ( 4 ).
Player 13: especially
Player 14: overhyped
Player 15: film.
Player 16: perhaps
Player 17: that's
Player 18: reason
Player 19: approved
Player 20: new
Player 21: type
Player 22: bruckheimer
Player 23: fare.
Player 24: clever
Player 25: dialogue
Player 26: instead
Player 27: snappy
Player 28: one - liners,
Player 29: decent
Player 30: background
Player 31: motivation
Player 32: instead
Player 33: shake - n - bake
Player 34: stereotypes
Player 35: chase
Player 36: came
Player 37: really
Player 38: thirsted
Player 39: it.
Player 40: fanboys
Player 41: expecting
Player 42: armageddon
Player 43: rollercoaster :
Player 44: stay
Player 45: away.
Player 46: one
Player 47: intelligent
Player 48: action
Player 49: fans.
Player 50: even
Player 51: bother
Player 52: jolie
Player 53: appeared
Player 54: little.
---------- Rewards ----------
v(): -2.705380916595459	 ([])
v(0): 2.4958648681640625	 ([pleasant])
v(1): 2.865914821624756	 ([surprise!])
v(2): -3.7867367267608643	 ([expected])
v(3): -3.7913050651550293	 ([downgrade])
v(4): -2.4430716037750244	 ([along])
v(5): -1.7166104316711426	 ([line :])
v(6): -2.2152700424194336	 ([rock])
v(7): -2.197815418243408	 ([( 9 ) - -])
v(8): -2.7800002098083496	 ([con])
v(9): -2.7072107791900635	 ([air])
v(10): -2.2867591381073	 ([( 7 ) - -])
v(11): -3.1752476692199707	 ([armaggeddon])
v(12): -2.6263985633850098	 ([( 4 ).])
v(13): -2.547283887863159	 ([especially])
v(14): -4.427778244018555	 ([overhyped])
v(15): -3.611330986022949	 ([film.])
v(16): -2.588261604309082	 ([perhaps])
v(17): -2.8092894554138184	 ([that's])
v(18): -3.8653745651245117	 ([reason])
v(19): -1.5170903205871582	 ([approved])
v(20): -2.419402599334717	 ([new])
v(21): -2.565721035003662	 ([type])
v(22): -3.369840145111084	 ([bruckheimer])
v(23): -2.542609214782715	 ([fare.])
v(24): -3.0577645301818848	 ([clever])
v(25): -2.805846929550171	 ([dialogue])
v(26): -2.7199716567993164	 ([instead])
v(27): -2.455289840698242	 ([snappy])
v(28): -1.8019436597824097	 ([one - liners,])
v(29): -3.295982599258423	 ([decent])
v(30): -2.758899211883545	 ([background])
v(31): -3.4858899116516113	 ([motivation])
v(32): -2.797908306121826	 ([instead])
v(33): -2.212453603744507	 ([shake - n - bake])
v(34): -3.577517509460449	 ([stereotypes])
v(35): -2.7720866203308105	 ([chase])
v(36): -0.8106791377067566	 ([came])
v(37): -2.6653084754943848	 ([really])
v(38): -1.9377378225326538	 ([thirsted])
v(39): -2.7225122451782227	 ([it.])
v(40): -3.7010960578918457	 ([fanboys])
v(41): -3.4933271408081055	 ([expecting])
v(42): -3.7320070266723633	 ([armageddon])
v(43): -2.3995275497436523	 ([rollercoaster :])
v(44): -2.685244083404541	 ([stay])
v(45): -2.075770616531372	 ([away.])
v(46): -3.4093518257141113	 ([one])
v(47): -2.5386838912963867	 ([intelligent])
v(48): -4.170694828033447	 ([action])
v(49): -2.2785279750823975	 ([fans.])
v(50): -5.295750141143799	 ([even])
v(51): -0.858921229839325	 ([bother])
v(52): -1.4822133779525757	 ([jolie])
v(53): -3.1101667881011963	 ([appeared])
v(54): -2.842154026031494	 ([little.])
v(0,1): 5.56212854385376	 ([pleasant][surprise!])
v(0,2): 3.79915189743042	 ([pleasant][expected])
v(0,3): -2.4827611446380615	 ([pleasant][downgrade])
v(0,4): 2.89713191986084	 ([pleasant][along])
v(0,5): 4.208302021026611	 ([pleasant][line :])
v(0,6): 2.6743762493133545	 ([pleasant][rock])
v(0,7): 2.068020820617676	 ([pleasant][( 9 ) - -])
v(0,8): 2.363201141357422	 ([pleasant][con])
v(0,9): 2.3698761463165283	 ([pleasant][air])
v(0,10): 2.8762073516845703	 ([pleasant][( 7 ) - -])
v(0,11): 2.55859637260437	 ([pleasant][armaggeddon])
v(0,12): 2.6461009979248047	 ([pleasant][( 4 ).])
v(0,13): 2.6310536861419678	 ([pleasant][especially])
v(0,14): -1.0580772161483765	 ([pleasant][overhyped])
v(0,15): 2.518575668334961	 ([pleasant][film.])
v(0,16): 2.4792823791503906	 ([pleasant][perhaps])
v(0,17): 2.2140674591064453	 ([pleasant][that's])
v(0,18): 1.048691987991333	 ([pleasant][reason])
v(0,19): 3.1870062351226807	 ([pleasant][approved])
v(0,20): 2.227478265762329	 ([pleasant][new])
v(0,21): 2.766148090362549	 ([pleasant][type])
v(0,22): 3.172858476638794	 ([pleasant][bruckheimer])
v(0,23): 3.086787223815918	 ([pleasant][fare.])
v(0,24): 1.7761282920837402	 ([pleasant][clever])
v(0,25): 2.036774158477783	 ([pleasant][dialogue])
v(0,26): 2.59198260307312	 ([pleasant][instead])
v(0,27): 3.057253360748291	 ([pleasant][snappy])
v(0,28): 3.721083164215088	 ([pleasant][one - liners,])
v(0,29): 1.883504033088684	 ([pleasant][decent])
v(0,30): 2.4197499752044678	 ([pleasant][background])
v(0,31): 2.1058883666992188	 ([pleasant][motivation])
v(0,32): 2.5118818283081055	 ([pleasant][instead])
v(0,33): 3.1430306434631348	 ([pleasant][shake - n - bake])
v(0,34): 2.1222057342529297	 ([pleasant][stereotypes])
v(0,35): 2.227322578430176	 ([pleasant][chase])
v(0,36): 3.3501315116882324	 ([pleasant][came])
v(0,37): 2.7019081115722656	 ([pleasant][really])
v(0,38): 3.069157600402832	 ([pleasant][thirsted])
v(0,39): 3.215902090072632	 ([pleasant][it.])
v(0,40): 2.483060598373413	 ([pleasant][fanboys])
v(0,41): 2.1910452842712402	 ([pleasant][expecting])
v(0,42): 2.5364203453063965	 ([pleasant][armageddon])
v(0,43): 2.927934408187866	 ([pleasant][rollercoaster :])
v(0,44): 1.8370568752288818	 ([pleasant][stay])
v(0,45): 2.639580488204956	 ([pleasant][away.])
v(0,46): 0.5360922813415527	 ([pleasant][one])
v(0,47): 1.2332241535186768	 ([pleasant][intelligent])
v(0,48): 0.8337348699569702	 ([pleasant][action])
v(0,49): 3.008394241333008	 ([pleasant][fans.])
v(0,50): -1.4535043239593506	 ([pleasant][even])
v(0,51): 3.8651981353759766	 ([pleasant][bother])
v(0,52): 4.036096572875977	 ([pleasant][jolie])
v(0,53): 2.407650947570801	 ([pleasant][appeared])
v(0,54): 1.3246351480484009	 ([pleasant][little.])
v(1,2): 2.6323328018188477	 ([surprise!][expected])
v(1,3): -3.0496230125427246	 ([surprise!][downgrade])
v(1,4): 2.7866904735565186	 ([surprise!][along])
v(1,5): 2.8908305168151855	 ([surprise!][line :])
v(1,6): 3.352077007293701	 ([surprise!][rock])
v(1,7): 3.002678871154785	 ([surprise!][( 9 ) - -])
v(1,8): 2.588717460632324	 ([surprise!][con])
v(1,9): 2.980250358581543	 ([surprise!][air])
v(1,10): 3.2209622859954834	 ([surprise!][( 7 ) - -])
v(1,11): 2.215099811553955	 ([surprise!][armaggeddon])
v(1,12): 2.966155529022217	 ([surprise!][( 4 ).])
v(1,13): 3.0612449645996094	 ([surprise!][especially])
v(1,14): -0.23907801508903503	 ([surprise!][overhyped])
v(1,15): 2.740601062774658	 ([surprise!][film.])
v(1,16): 3.085235595703125	 ([surprise!][perhaps])
v(1,17): 2.389288902282715	 ([surprise!][that's])
v(1,18): 1.0274280309677124	 ([surprise!][reason])
v(1,19): 3.602809429168701	 ([surprise!][approved])
v(1,20): 2.2163257598876953	 ([surprise!][new])
v(1,21): 3.2069153785705566	 ([surprise!][type])
v(1,22): 2.2655677795410156	 ([surprise!][bruckheimer])
v(1,23): 2.8677818775177	 ([surprise!][fare.])
v(1,24): 1.8927985429763794	 ([surprise!][clever])
v(1,25): 2.5205368995666504	 ([surprise!][dialogue])
v(1,26): 2.653311252593994	 ([surprise!][instead])
v(1,27): 3.1393790245056152	 ([surprise!][snappy])
v(1,28): 3.8466548919677734	 ([surprise!][one - liners,])
v(1,29): 2.3106508255004883	 ([surprise!][decent])
v(1,30): 2.5634407997131348	 ([surprise!][background])
v(1,31): 1.9706051349639893	 ([surprise!][motivation])
v(1,32): 2.612407684326172	 ([surprise!][instead])
v(1,33): 3.280458450317383	 ([surprise!][shake - n - bake])
v(1,34): 2.2023262977600098	 ([surprise!][stereotypes])
v(1,35): 2.2958250045776367	 ([surprise!][chase])
v(1,36): 4.161273956298828	 ([surprise!][came])
v(1,37): 3.09029221534729	 ([surprise!][really])
v(1,38): 3.320950508117676	 ([surprise!][thirsted])
v(1,39): 3.7098822593688965	 ([surprise!][it.])
v(1,40): 2.126028537750244	 ([surprise!][fanboys])
v(1,41): 1.8349792957305908	 ([surprise!][expecting])
v(1,42): 1.9987115859985352	 ([surprise!][armageddon])
v(1,43): 2.392993450164795	 ([surprise!][rollercoaster :])
v(1,44): 2.5715744495391846	 ([surprise!][stay])
v(1,45): 3.006760597229004	 ([surprise!][away.])
v(1,46): 2.2095234394073486	 ([surprise!][one])
v(1,47): 1.5108405351638794	 ([surprise!][intelligent])
v(1,48): 0.09533476829528809	 ([surprise!][action])
v(1,49): 3.6895103454589844	 ([surprise!][fans.])
v(1,50): -1.4288493394851685	 ([surprise!][even])
v(1,51): 4.815679550170898	 ([surprise!][bother])
v(1,52): 4.117878437042236	 ([surprise!][jolie])
v(1,53): 2.9052720069885254	 ([surprise!][appeared])
v(1,54): 2.6411967277526855	 ([surprise!][little.])
v(2,3): -4.605400085449219	 ([expected][downgrade])
v(2,4): -3.912355422973633	 ([expected][along])
v(2,5): -3.4128594398498535	 ([expected][line :])
v(2,6): -3.479889392852783	 ([expected][rock])
v(2,7): -3.391903877258301	 ([expected][( 9 ) - -])
v(2,8): -3.88785982131958	 ([expected][con])
v(2,9): -3.7832717895507812	 ([expected][air])
v(2,10): -3.4113855361938477	 ([expected][( 7 ) - -])
v(2,11): -4.022978782653809	 ([expected][armaggeddon])
v(2,12): -3.829472541809082	 ([expected][( 4 ).])
v(2,13): -3.7422561645507812	 ([expected][especially])
v(2,14): -5.30219030380249	 ([expected][overhyped])
v(2,15): -4.874703407287598	 ([expected][film.])
v(2,16): -3.597929000854492	 ([expected][perhaps])
v(2,17): -3.8656606674194336	 ([expected][that's])
v(2,18): -4.51979398727417	 ([expected][reason])
v(2,19): -2.468336582183838	 ([expected][approved])
v(2,20): -3.7590491771698	 ([expected][new])
v(2,21): -3.657623291015625	 ([expected][type])
v(2,22): -4.483315467834473	 ([expected][bruckheimer])
v(2,23): -3.7619709968566895	 ([expected][fare.])
v(2,24): -4.006850719451904	 ([expected][clever])
v(2,25): -3.903261661529541	 ([expected][dialogue])
v(2,26): -3.7967796325683594	 ([expected][instead])
v(2,27): -3.753340721130371	 ([expected][snappy])
v(2,28): -2.827326774597168	 ([expected][one - liners,])
v(2,29): -4.141549587249756	 ([expected][decent])
v(2,30): -3.8021750450134277	 ([expected][background])
v(2,31): -4.299010753631592	 ([expected][motivation])
v(2,32): -3.8217525482177734	 ([expected][instead])
v(2,33): -3.482577323913574	 ([expected][shake - n - bake])
v(2,34): -4.436765193939209	 ([expected][stereotypes])
v(2,35): -3.7735376358032227	 ([expected][chase])
v(2,36): -1.7677042484283447	 ([expected][came])
v(2,37): -3.694796085357666	 ([expected][really])
v(2,38): -3.16965389251709	 ([expected][thirsted])
v(2,39): -3.640204429626465	 ([expected][it.])
v(2,40): -4.586115837097168	 ([expected][fanboys])
v(2,41): -3.827089786529541	 ([expected][expecting])
v(2,42): -4.534608840942383	 ([expected][armageddon])
v(2,43): -3.6543259620666504	 ([expected][rollercoaster :])
v(2,44): -3.6037368774414062	 ([expected][stay])
v(2,45): -2.988011598587036	 ([expected][away.])
v(2,46): -4.518122673034668	 ([expected][one])
v(2,47): -3.6651220321655273	 ([expected][intelligent])
v(2,48): -5.081517219543457	 ([expected][action])
v(2,49): -3.3983261585235596	 ([expected][fans.])
v(2,50): -6.070137977600098	 ([expected][even])
v(2,51): -1.2784061431884766	 ([expected][bother])
v(2,52): -2.860962152481079	 ([expected][jolie])
v(2,53): -4.061448097229004	 ([expected][appeared])
v(2,54): -3.65032958984375	 ([expected][little.])
v(3,4): -3.756605625152588	 ([downgrade][along])
v(3,5): -4.510682106018066	 ([downgrade][line :])
v(3,6): -4.428597927093506	 ([downgrade][rock])
v(3,7): -3.712312698364258	 ([downgrade][( 9 ) - -])
v(3,8): -3.8026227951049805	 ([downgrade][con])
v(3,9): -3.914910078048706	 ([downgrade][air])
v(3,10): -3.5900216102600098	 ([downgrade][( 7 ) - -])
v(3,11): -4.461884021759033	 ([downgrade][armaggeddon])
v(3,12): -3.507023811340332	 ([downgrade][( 4 ).])
v(3,13): -3.909712791442871	 ([downgrade][especially])
