---------- Players ----------
Player 0: familiar
Player 1: story
Player 2: man
Player 3: ( writer
Player 4: here )
Player 5: sell
Player 6: soul
Player 7: devil
Player 8: order
Player 9: desired
Player 10: ambition
Player 11: life :
Player 12: success.
Player 13: unfunny
Player 14: script
Player 15: ( we
Player 16: go
Player 17: home
Player 18: write
Player 19: better
Player 20: " ),
Player 21: ridiculous
Player 22: lines
Player 23: order
Player 24: understand
Player 25: " strong
Player 26: "
Player 27: " christmanish
Player 28: "
Player 29: message
Player 30: ( our
Player 31: aspiration
Player 32: life
Player 33: find
Player 34: love,
Player 35: respect
Player 36: good
Player 37: friendship )
Player 38: long
Player 39: trial
Player 40: scene
Player 41: end
Player 42: agent
Player 43: hopkins
Player 44: beat
Player 45: devil
Player 46: ( jennifer
Player 47: love
Player 48: hewitt
Player 49: sexy
Player 50: evil
Player 51: all )
Player 52: bad
Player 53: things
Player 54: made
Player 55: unlikable
Player 56: character.
Player 57: bad
Player 58: efforts
Player 59: actors
Player 60: ( baldwin
Player 61: also
Player 62: director,
Player 63: cattrall
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -3.0040347576141357	 ([familiar][story])
I(60,61): -2.394216775894165	 ([( baldwin][also])
I(20,21): 2.260279655456543	 ([" ),][ridiculous])
I(57,58): -1.92936110496521	 ([bad][efforts])
I(59,60): 1.7196828126907349	 ([actors][( baldwin])
I(13,55): -1.7183880805969238	 ([unfunny][unlikable])
I(21,22): 1.6405715942382812	 ([ridiculous][lines])
I(59,62): -1.467212200164795	 ([actors][director,])
I(11,12): -1.4044009447097778	 ([life :][success.])
I(52,62): 1.3393630981445312	 ([bad][director,])
I(50,52): -1.288640022277832	 ([evil][bad])
I(57,59): 1.2477478981018066	 ([bad][actors])
I(55,62): 1.2382290363311768	 ([unlikable][director,])
I(11,32): 1.2124011516571045	 ([life :][life])
I(53,54): -1.127782940864563	 ([things][made])
I(25,27): -1.0617467164993286	 ([" strong][" christmanish])
I(13,14): 1.0606367588043213	 ([unfunny][script])
I(13,45): -1.051090955734253	 ([unfunny][devil])
I(52,55): -1.0339549779891968	 ([bad][unlikable])
I(45,52): -1.002536416053772	 ([devil][bad])
I(27,45): -1.000059723854065	 ([" christmanish][devil])
I(7,45): -0.9880784749984741	 ([devil][devil])
I(13,52): -0.9860961437225342	 ([unfunny][bad])
I(13,27): -0.980712890625	 ([unfunny][" christmanish])
I(30,32): -0.9696356058120728	 ([( our][life])
I(13,50): -0.9649093151092529	 ([unfunny][evil])
I(21,34): 0.9617135524749756	 ([ridiculous][love,])
I(1,11): 0.949312686920166	 ([story][life :])
I(55,56): 0.933884859085083	 ([unlikable][character.])
I(30,31): -0.9171569347381592	 ([( our][aspiration])
I(12,13): 0.9167330265045166	 ([success.][unfunny])
I(52,59): 0.9167163372039795	 ([bad][actors])
I(4,45): 0.9146707057952881	 ([here )][devil])
I(45,50): -0.897854208946228	 ([devil][evil])
I(50,57): -0.8948776721954346	 ([evil][bad])
I(1,2): 0.8657771348953247	 ([story][man])
I(49,54): 0.8469343185424805	 ([sexy][made])
I(52,53): -0.8341072797775269	 ([bad][things])
I(0,4): 0.8326073884963989	 ([familiar][here )])
I(39,45): -0.8322533369064331	 ([trial][devil])
I(10,12): -0.832040548324585	 ([ambition][success.])
I(35,37): 0.8178925514221191	 ([respect][friendship )])
I(13,20): -0.817410945892334	 ([unfunny][" ),])
