---------- AND Interactions ----------
I(42,43): 4.263253688812256	 ([movie][personal,])
I(21): -3.2073497772216797	 ([disturbing.])
I(18,21): 2.616560935974121	 ([problems][disturbing.])
I(1,8): 2.3921260833740234	 ([first][budget,])
I(43): 2.358306884765625	 ([personal,])
I(44,45): 2.3083677291870117	 ([worth][watching])
I(29,41): 2.2176828384399414	 ([theaters,][movie.])
I(0,1): 2.20877742767334	 ([one][first])
I(8): -2.187748908996582	 ([budget,])
I(41): -1.985437273979187	 ([movie.])
I(20,21): 1.9219775199890137	 ([intense][disturbing.])
I(42,48): 1.889482855796814	 ([movie][flawless,])
I(29): -1.8607796430587769	 ([theaters,])
I(10,21): 1.8274731636047363	 ([well ;][disturbing.])
I(32): 1.6440092325210571	 ([perfect])
I(11): -1.6335265636444092	 ([insomniac])
I(19,20): 1.585937738418579	 ([never][intense])
I(29,47): 1.5630313158035278	 ([theaters,][movie])
I(41,49): 1.548080563545227	 ([movie.][hollywood])
I(23): -1.5290237665176392	 ([directed,])
I(11,21): 1.4594027996063232	 ([insomniac][disturbing.])
I(1,6): 1.415518879890442	 ([first][seen.])
I(41,43): 1.4123871326446533	 ([movie.][personal,])
I(49,50): 1.3509302139282227	 ([hollywood][version])
I(32,41): 1.3389861583709717	 ([perfect][movie.])
I(41,48): 1.3240978717803955	 ([movie.][flawless,])
I(36): -1.3203717470169067	 ([goofs,])
I(42,44): 1.3144696950912476	 ([movie][worth])
I(33,34): -1.3026909828186035	 ([movie][setting.])
I(47,49): 1.3026113510131836	 ([movie][hollywood])
I(23,25): -1.3001739978790283	 ([directed,][acted,])
I(29,49): 1.2927933931350708	 ([theaters,][hollywood])
I(0,7): -1.2841856479644775	 ([one][low])
I(44,46): 1.2718946933746338	 ([worth][twice.])
I(3,41): 1.2669706344604492	 ([movies][movie.])
I(1,2): 1.264188289642334	 ([first][independent])
I(18,20): -1.2488529682159424	 ([problems][intense])
I(1,3): 1.2353005409240723	 ([first][movies])
I(29,42): 1.2244231700897217	 ([theaters,][movie])
I(22,23): -1.215263843536377	 ([well][directed,])
I(40,41): 1.1524665355682373	 ([watch][movie.])
I(29,33): 1.1442419290542603	 ([theaters,][movie])
I(47): -1.1430851221084595	 ([movie])
I(16,21): 1.1171259880065918	 ([although][disturbing.])
I(23,24): -1.095515489578247	 ([directed,][well])
I(35): -1.0818212032318115	 ([noticeable])
I(13,21): 1.066693902015686	 ([sympathize][disturbing.])
I(42,49): 1.0523873567581177	 ([movie][hollywood])
I(1,5): 1.0467488765716553	 ([first][ever])
I(29,30): 1.0371882915496826	 ([theaters,][lighting])
I(45,46): -1.03713858127594	 ([watching][twice.])
I(10): 1.0352387428283691	 ([well ;])
I(43,47): 1.031074047088623	 ([personal,][movie])
I(41,42): 1.0066413879394531	 ([movie.][movie])
I(33,41): 1.0054928064346313	 ([movie][movie.])
I(17): 0.9931599497795105	 ([sleeping])
I(20): 0.9848933815956116	 ([intense])
I(8,43): 0.9805803298950195	 ([budget,][personal,])
I(41,47): 0.9602479934692383	 ([movie.][movie])
I(48): 0.9557974338531494	 ([flawless,])
I(42): -0.9168009757995605	 ([movie])
I(28): -0.8992387056350708	 ([much])
I(18): -0.8932307958602905	 ([problems])
I(18,29): -0.8900014162063599	 ([problems][theaters,])
I(7,21): 0.8873386383056641	 ([low][disturbing.])
I(8,32): 0.882620096206665	 ([budget,][perfect])
I(40,43): 0.8795452117919922	 ([watch][personal,])
I(25): -0.8775073289871216	 ([acted,])
I(23,32): 0.8767262101173401	 ([directed,][perfect])
I(1,10): -0.8722395896911621	 ([first][well ;])
I(18,27): -0.861113965511322	 ([problems][seen])
I(0,8): -0.8588860034942627	 ([one][budget,])
I(20,27): 0.8509261608123779	 ([intense][seen])
I(13): -0.8484469652175903	 ([sympathize])
I(32,42): 0.8449862003326416	 ([perfect][movie])
I(8,29): 0.8447126150131226	 ([budget,][theaters,])
I(23,43): 0.8406271934509277	 ([directed,][personal,])
