---------- Players ----------
Player 0: watched
Player 1: snippets
Player 2: kid
Player 3: but,
Player 4: purchased
Player 5: blue
Player 6: underground's
Player 7: set
Player 8: immediately
Player 9: due
Player 10: limited
Player 11: edition,
Player 12: fit
Player 13: viewing
Player 14: schedule
Player 15: -
Player 16: that's
Player 17: mainly
Player 18: bakshi's
Player 19: american
Player 20: pop
Player 21: ( 1981 )
Player 22: turned
Player 23: late - night
Player 24: italian
Player 25: tv
Player 26: ( see
Player 27: review
Player 28: film
Player 29: below )!
Player 30: anyway,
Player 31: found
Player 32: film
Player 33: quite
Player 34: good
Player 35: sword - and - sorcery
Player 36: animated
Player 37: epic
Player 38: especially
Player 39: impressive - looking
Player 40: backdrops
Player 41: ( the
Player 42: rather
Player 43: awkward
Player 44: rotoscoped
Player 45: characters
Player 46: were,
Player 47: admittedly,
Player 48: less
Player 49: so )
Player 50: rousing
Player 51: derivative
Player 52: score.
Player 53: plot,
Player 54: again,
Player 55: exactly
Player 56: original,
Player 57: proved
Player 58: undeniably
Player 59: engaging
Player 60: juvenile
Player 61: level
Player 62: leading
Player 63: characters
Player 64: well
Player 65: enough
Player 66: developed
Player 67: -
Player 68: especially
Player 69: interesting
---------- Rewards ----------
v(): 0.2268083542585373	 ([])
v(0): 1.1932843923568726	 ([watched])
v(1): -0.3977455794811249	 ([snippets])
v(2): 1.3026790618896484	 ([kid])
v(3): 0.7131535410881042	 ([but,])
v(4): -0.2622927129268646	 ([purchased])
v(5): 0.725730299949646	 ([blue])
v(6): 0.39471518993377686	 ([underground's])
v(7): 0.1568513810634613	 ([set])
v(8): -0.04231029748916626	 ([immediately])
v(9): -0.30569392442703247	 ([due])
v(10): 0.7362831830978394	 ([limited])
v(11): 0.40802910923957825	 ([edition,])
v(12): 0.9716872572898865	 ([fit])
v(13): 0.87591153383255	 ([viewing])
v(14): -0.9698910117149353	 ([schedule])
v(15): 0.15376904606819153	 ([-])
v(16): -0.3177667260169983	 ([that's])
v(17): -0.0067931413650512695	 ([mainly])
v(18): 2.304084300994873	 ([bakshi's])
v(19): 0.016455650329589844	 ([american])
v(20): 0.11909730732440948	 ([pop])
v(21): 0.961470365524292	 ([( 1981 )])
v(22): -0.9379507303237915	 ([turned])
v(23): 0.30698758363723755	 ([late - night])
v(24): 0.2088129073381424	 ([italian])
v(25): -0.09130507707595825	 ([tv])
v(26): 0.11215394735336304	 ([( see])
v(27): -0.877815842628479	 ([review])
v(28): 0.6213502287864685	 ([film])
v(29): 0.1325157880783081	 ([below )!])
