---------- Players ----------
Player 0: afp
Player 1: -
Player 2: pakistan
Player 3: president
Player 4: pervez
Player 5: musharraf
Player 6: said
Player 7: interview
Player 8: published
Player 9: might
Player 10: renege
Player 11: pledge
Player 12: step
Player 13: military
Player 14: chief
Player 15: quot ; the
Player 16: vast
Player 17: majority
Player 18: quot ;
Player 19: pakistani
Player 20: people
Player 21: quot ; want
Player 22: uniform.
Player 23: quot ;
---------- Rewards ----------
v(): -5.098238468170166	 ([])
v(0): 6.203688621520996	 ([afp])
v(1): -4.9932026863098145	 ([-])
v(2): 5.100035190582275	 ([pakistan])
v(3): -1.7352854013442993	 ([president])
v(4): -1.9821999073028564	 ([pervez])
v(5): 7.727529525756836	 ([musharraf])
v(6): -3.909623146057129	 ([said])
v(7): -6.31677770614624	 ([interview])
v(8): -5.611265182495117	 ([published])
v(9): -7.32581901550293	 ([might])
v(10): -5.0712785720825195	 ([renege])
v(11): -4.731961250305176	 ([pledge])
v(12): -3.789708137512207	 ([step])
v(13): 0.6768777370452881	 ([military])
v(14): -1.1050063371658325	 ([chief])
v(15): -4.861774921417236	 ([quot ; the])
v(16): -5.905447483062744	 ([vast])
v(17): -4.72343635559082	 ([majority])
v(18): -4.881150722503662	 ([quot ;])
v(19): 5.745594024658203	 ([pakistani])
v(20): -3.0081615447998047	 ([people])
v(21): -4.562678337097168	 ([quot ; want])
v(22): -0.7230089902877808	 ([uniform.])
v(23): -4.308760166168213	 ([quot ;])
v(0 1): 7.174393653869629	 ([afp][-])
v(0 2): 7.867785930633545	 ([afp][pakistan])
v(0 3): 7.114274978637695	 ([afp][president])
v(0 4): 6.552380084991455	 ([afp][pervez])
v(0 5): 8.226025581359863	 ([afp][musharraf])
v(0 6): 6.693065643310547	 ([afp][said])
v(0 7): 5.730408191680908	 ([afp][interview])
v(0 8): 6.391147613525391	 ([afp][published])
v(0 9): 5.330770015716553	 ([afp][might])
v(0 10): 5.013075351715088	 ([afp][renege])
v(0 11): 6.161937713623047	 ([afp][pledge])
v(0 12): 5.943840026855469	 ([afp][step])
v(0 13): 7.124969959259033	 ([afp][military])
v(0 14): 6.71895170211792	 ([afp][chief])
v(0 15): 6.494614601135254	 ([afp][quot ; the])
v(0 16): 5.989401340484619	 ([afp][vast])
v(0 17): 6.442420959472656	 ([afp][majority])
v(0 18): 6.602424621582031	 ([afp][quot ;])
v(0 19): 7.7446441650390625	 ([afp][pakistani])
v(0 20): 6.536983489990234	 ([afp][people])
v(0 21): 5.996264457702637	 ([afp][quot ; want])
v(0 22): 7.541029453277588	 ([afp][uniform.])
v(0 23): 6.236268043518066	 ([afp][quot ;])
v(1 2): 6.336289405822754	 ([-][pakistan])
v(1 3): -1.1673535108566284	 ([-][president])
v(1 4): -1.7523365020751953	 ([-][pervez])
v(1 5): 7.788991928100586	 ([-][musharraf])
v(1 6): -3.7590279579162598	 ([-][said])
v(1 7): -6.059236526489258	 ([-][interview])
v(1 8): -5.495481491088867	 ([-][published])
v(1 9): -7.189272880554199	 ([-][might])
v(1 10): -4.850780487060547	 ([-][renege])
v(1 11): -4.619991302490234	 ([-][pledge])
v(1 12): -3.8356895446777344	 ([-][step])
v(1 13): 0.6971540451049805	 ([-][military])
v(1 14): -0.937230110168457	 ([-][chief])
v(1 15): -4.798294544219971	 ([-][quot ; the])
v(1 16): -5.877196788787842	 ([-][vast])
v(1 17): -4.569928169250488	 ([-][majority])
v(1 18): -4.901625633239746	 ([-][quot ;])
v(1 19): 5.763648509979248	 ([-][pakistani])
v(1 20): -2.6244564056396484	 ([-][people])
v(1 21): -4.639368534088135	 ([-][quot ; want])
v(1 22): -1.1151866912841797	 ([-][uniform.])
v(1 23): -4.314986228942871	 ([-][quot ;])
v(2 3): 6.864511966705322	 ([pakistan][president])
v(2 4): 7.010343074798584	 ([pakistan][pervez])
v(2 5): 8.119424819946289	 ([pakistan][musharraf])
v(2 6): 5.824999809265137	 ([pakistan][said])
v(2 7): 4.584120273590088	 ([pakistan][interview])
v(2 8): 5.201508522033691	 ([pakistan][published])
v(2 9): 4.097594261169434	 ([pakistan][might])
v(2 10): 2.9867324829101562	 ([pakistan][renege])
v(2 11): 5.482541084289551	 ([pakistan][pledge])
v(2 12): 4.354008197784424	 ([pakistan][step])
v(2 13): 7.444596290588379	 ([pakistan][military])
v(2 14): 6.557797431945801	 ([pakistan][chief])
v(2 15): 5.217834949493408	 ([pakistan][quot ; the])
v(2 16): 4.919433116912842	 ([pakistan][vast])
v(2 17): 5.090121269226074	 ([pakistan][majority])
v(2 18): 5.193344593048096	 ([pakistan][quot ;])
v(2 19): 7.1063385009765625	 ([pakistan][pakistani])
v(2 20): 6.024967670440674	 ([pakistan][people])
v(2 21): 4.645205974578857	 ([pakistan][quot ; want])
v(2 22): 7.113809585571289	 ([pakistan][uniform.])
v(2 23): 5.054080486297607	 ([pakistan][quot ;])
v(3 4): 6.915544033050537	 ([president][pervez])
v(3 5): 8.093583106994629	 ([president][musharraf])
v(3 6): -0.44295579195022583	 ([president][said])
v(3 7): -3.5329771041870117	 ([president][interview])
v(3 8): -1.5739980936050415	 ([president][published])
v(3 9): -2.784409284591675	 ([president][might])
v(3 10): -2.598998785018921	 ([president][renege])
v(3 11): -1.212646484375	 ([president][pledge])
v(3 12): -0.688522219657898	 ([president][step])
v(3 13): 5.353066921234131	 ([president][military])
v(3 14): 2.246131420135498	 ([president][chief])
v(3 15): -2.198535203933716	 ([president][quot ; the])
v(3 16): -2.6378276348114014	 ([president][vast])
v(3 17): -0.8005310297012329	 ([president][majority])
v(3 18): -1.7144577503204346	 ([president][quot ;])
v(3 19): 6.506688594818115	 ([president][pakistani])
v(3 20): 1.6487534046173096	 ([president][people])
v(3 21): -2.0462076663970947	 ([president][quot ; want])
v(3 22): 1.3275771141052246	 ([president][uniform.])
v(3 23): -1.6307477951049805	 ([president][quot ;])
v(4 5): 8.10285758972168	 ([pervez][musharraf])
v(4 6): -0.5687680244445801	 ([pervez][said])
v(4 7): -1.805005431175232	 ([pervez][interview])
v(4 8): -1.2730141878128052	 ([pervez][published])
v(4 9): -4.596764087677002	 ([pervez][might])
v(4 10): -2.412355661392212	 ([pervez][renege])
v(4 11): -1.4827803373336792	 ([pervez][pledge])
v(4 12): -0.8396728038787842	 ([pervez][step])
v(4 13): 3.816204309463501	 ([pervez][military])
v(4 14): 2.1961209774017334	 ([pervez][chief])
v(4 15): -2.7093887329101562	 ([pervez][quot ; the])
v(4 16): -2.809258460998535	 ([pervez][vast])
v(4 17): -1.6228371858596802	 ([pervez][majority])
v(4 18): -2.2250795364379883	 ([pervez][quot ;])
v(4 19): 6.765256881713867	 ([pervez][pakistani])
v(4 20): 0.1580953598022461	 ([pervez][people])
v(4 21): -2.1674389839172363	 ([pervez][quot ; want])
v(4 22): 1.0294095277786255	 ([pervez][uniform.])
v(4 23): -1.556708812713623	 ([pervez][quot ;])
v(5 6): 7.98504114151001	 ([musharraf][said])
v(5 7): 7.601210594177246	 ([musharraf][interview])
v(5 8): 7.804091930389404	 ([musharraf][published])
v(5 9): 7.368392467498779	 ([musharraf][might])
v(5 10): 7.595505714416504	 ([musharraf][renege])
v(5 11): 7.893107891082764	 ([musharraf][pledge])
