---------- Players ----------
Player 0: seriously.
Player 1: wrapped
Player 2: first
Player 3: viewing
Player 4: demonicus
Player 5: words
Player 6: failed
Player 7: me.
Player 8: remember
Player 9: time
Player 10: would
Player 11: see
Player 12: charles
Player 13: band's
Player 14: name
Player 15: film
Player 16: heart
Player 17: would
Player 18: race.
Player 19: never
Player 20: wes
Player 21: craven
Player 22: john
Player 23: carpenter.
Player 24: bastion
Player 25: hope
Player 26: little
Player 27: man.
Player 28: guy
Player 29: whose
Player 30: movies
Player 31: arrived
Player 32: video
Player 33: store
Player 34: instead
Player 35: multiplex,
Player 36: still
Player 37: rocked
Player 38: harder
Player 39: trendy
Player 40: junk
Player 41: otherwise
Player 42: endure.
Player 43: now...
Player 44: this.
Player 45: painfully - obvious
Player 46: californian
Player 47: walking
Player 48: trail
Player 49: doubles
Player 50: alps
Player 51: "
Player 52: abandoned
Player 53: train
Player 54: tunnel
Player 55: actually
Player 56: supposed
Player 57: " an
Player 58: ancient
Player 59: cave
Player 60: ".
Player 61: mean,
Player 62: even
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 0.6079112887382507	 ([never][wes])
Sum: 0.6079112887382507
==================================================
