---------- AND Interactions ----------
I(\]): -3.167179584503174	 ([lack][realism])
I(L]): -2.975118398666382	 ([realism][realism])
I(L): 2.9381134510040283	 ([realism])
I(]): 2.7348997592926025	 ([realism])
I(t): 2.5344629287719727	 ([welcome])
I(de): 2.4010791778564453	 ([john][garfield])
I(b): 1.4766514301300049	 ([perfect])
I(]^): -1.4101171493530273	 ([realism][prevented])
I(Lt): -1.3923494815826416	 ([realism][welcome])
I(IL): -1.3044843673706055	 ([suffered][realism])
I(N): -1.0332504510879517	 ([propaganda])
I(Mt): 1.0205992460250854	 ([produced][welcome])
I(no): 1.0181338787078857	 ([japanese][air])
I(i): -0.9825547337532043	 ([b - 17])
I(F`): -0.9769923686981201	 ([great][great])
I(gh): -0.9614034295082092	 ([air][force - - in])
I(h): 0.9521462321281433	 ([force - - in])
I(]t): -0.9492270946502686	 ([realism][welcome])
I(Lb): -0.8851683139801025	 ([realism][perfect])
I(`): 0.8786290287971497	 ([great])
I(qr): 0.8564074635505676	 ([however,][pride])
I(M): -0.8471685647964478	 ([produced])
I(yz): 0.8296840190887451	 ([true][story])
I(Dt): 0.801095724105835	 ([us][welcome])
I([]): -0.7889463901519775	 ([often][realism])
I(WY): -0.7808355093002319	 ([many][watchable.])
I(L`): -0.7763125896453857	 ([realism][great])
I(s): 0.7618253827095032	 ([marines])
I(hp): -0.7544522285461426	 ([force - - in][force!])
I(bc): -0.7515812516212463	 ([perfect][example])
I({): -0.7439262866973877	 ([reasonably])
I(M]): 0.7425886392593384	 ([produced][realism])
I(]`): -0.7316186428070068	 ([realism][great])
I(xy): 0.7227235436439514	 ([portraying][true])
I(Lr): -0.7208490371704102	 ([realism][pride])
I(x): -0.7145748138427734	 ([portraying])
I(Es): -0.7117370367050171	 ([wwii][marines])
I(f): -0.7037426233291626	 ([film])
I(it): 0.7007060050964355	 ([b - 17][welcome])
I(bf): 0.6948977708816528	 ([perfect][film])
I(Lz): -0.6862688064575195	 ([realism][story])
I(JK): 0.6708075404167175	 ([severe][gaps])
I(Db): 0.6694762706756592	 ([us][perfect])
I(bh): -0.66685551404953	 ([perfect][force - - in])
I(z): 0.6633704304695129	 ([story])
I(ft): 0.6425813436508179	 ([film][welcome])
I(CM): 0.6286958456039429	 ([made][produced])
I(rs): 0.6127387285232544	 ([pride][marines])
I(a): -0.6049363017082214	 ([films.])
I(bt): -0.6030042171478271	 ([perfect][welcome])
I(ab): 0.6029844284057617	 ([films.][perfect])
I(rt): -0.599942684173584	 ([pride][welcome])
I(Lh): -0.5998070240020752	 ([realism][force - - in])
I(Ei): 0.5962026715278625	 ([wwii][b - 17])
I(qt): 0.5952215194702148	 ([however,][welcome])
I(]b): -0.5938127040863037	 ([realism][perfect])
I(`t): -0.5895786881446838	 ([great][welcome])
I(r): 0.5845404267311096	 ([pride])
I(k): 0.575545608997345	 ([single - handedly])
I(Ya): -0.562498927116394	 ([watchable.][films.])
I(E): 0.5543981194496155	 ([wwii])
I(Li): 0.5524578094482422	 ([realism][b - 17])
I(bu): -0.5449296236038208	 ([perfect][departure - - scoring])
I(]h): -0.5442812442779541	 ([realism][force - - in])
I(Lc): 0.5441889762878418	 ([realism][example])
I(af): 0.5428064465522766	 ([films.][film])
I(Ct): 0.540393590927124	 ([made][welcome])
I(\): -0.5395562648773193	 ([lack])
I(t}): 0.5351988673210144	 ([welcome][manner.])
I(Yt): -0.5209819674491882	 ([watchable.][welcome])
I(~): 0.518088698387146	 ([first][saw])
I(]z): -0.5173559188842773	 ([realism][story])
I(DN): -0.5132648944854736	 ([us][propaganda])
I(DE): -0.5098189115524292	 ([us][wwii])
I(J): -0.5066657066345215	 ([severe])
I(Y): 0.501522958278656	 ([watchable.])
I(x{): -0.49941349029541016	 ([portraying][reasonably])
I(Lf): 0.4991036653518677	 ([realism][film])
I(IJ): 0.4989515542984009	 ([suffered][severe])
I(eh): -0.49888020753860474	 ([garfield][force - - in])
I(`a): -0.4982037842273712	 ([great][films.])
I(Lp): -0.49387574195861816	 ([realism][force!])
I(R): 0.4866211414337158	 ([home])
I(Y]): -0.48630428314208984	 ([watchable.][realism])
I(ij): 0.48246651887893677	 ([b - 17][nearly])
I(YZ): -0.4796425700187683	 ([watchable.][however,])
I(D]): 0.4775974750518799	 ([us][realism])
I(Df): -0.4767909049987793	 ([us][film])
I(BJ): -0.4713350534439087	 ([films][severe])
I(eg): -0.46308714151382446	 ([garfield][air])
I(D): -0.45256340503692627	 ([us])
I(Bt): 0.4510674476623535	 ([films][welcome])
I(Da): -0.4508010745048523	 ([us][films.])
I(a{): -0.45070958137512207	 ([films.][reasonably])
I(Mb): 0.44961273670196533	 ([produced][perfect])
I(LY): -0.44400501251220703	 ([realism][watchable.])
I(wx): 0.44319844245910645	 ([marks][portraying])
I(LQ): -0.4420151710510254	 ([realism][spirits])
I(op): -0.435794472694397	 ([air][force!])
I(t{): 0.43205857276916504	 ([welcome][reasonably])
I(Bb): 0.43025434017181396	 ([films][perfect])
I(ef): -0.4266124963760376	 ([garfield][film])
I(Va): 0.42602401971817017	 ([films][films.])
I(kx): -0.4247617721557617	 ([single - handedly][portraying])
I(mp): -0.4238605201244354	 ([half][force!])
I(En): -0.4234831631183624	 ([wwii][japanese])
I(]r): -0.4207277297973633	 ([realism][pride])
I(dt): -0.42035889625549316	 ([john][welcome])
I(IK): 0.4146239757537842	 ([suffered][gaps])
I(]p): -0.4121239185333252	 ([realism][force!])
I(^b): -0.4110460877418518	 ([prevented][perfect])
I(y): 0.4102146029472351	 ([true])
I(ct): -0.4096193313598633	 ([example][welcome])
I(PV): -0.4095052182674408	 ([raise][films])
I(`h): -0.40463757514953613	 ([great][force - - in])
I(ht): -0.40367889404296875	 ([force - - in][welcome])
I(fh): -0.402778685092926	 ([film][force - - in])
I(Zb): 0.39954453706741333	 ([however,][perfect])
I(il): 0.39568930864334106	 ([b - 17][takes])
I(Lk): -0.39550232887268066	 ([realism][single - handedly])
I(]u): -0.3918783664703369	 ([realism][departure - - scoring])
I(Q`): -0.39159417152404785	 ([spirits][great])
I(nt): -0.38714417815208435	 ([japanese][welcome])
I(`u): -0.38102859258651733	 ([great][departure - - scoring])
I(DV): -0.37688565254211426	 ([us][films])
I(]i): 0.3728635311126709	 ([realism][b - 17])
I(cf): -0.37188220024108887	 ([example][film])
I(bd): -0.37152647972106934	 ([perfect][john])
I(Lu): -0.36789584159851074	 ([realism][departure - - scoring])
I(]f): 0.36646151542663574	 ([realism][film])
I(dh): -0.3661763072013855	 ([john][force - - in])
I(Dh): 0.366115927696228	 ([us][force - - in])
I(mt): 0.3656262457370758	 ([half][welcome])
I(Nb): 0.36311954259872437	 ([propaganda][perfect])
I(ix): -0.35983890295028687	 ([b - 17][portraying])
I(ch): 0.35921710729599	 ([example][force - - in])
I(q): 0.35873377323150635	 ([however,])
I(Z]): 0.35580992698669434	 ([however,][realism])
I(mo): -0.35513415932655334	 ([half][air])
I(c): -0.35420647263526917	 ([example])
I(Qs): 0.35268688201904297	 ([spirits][marines])
I(EF): -0.34979355335235596	 ([wwii][great])
I(Bf): 0.3496505320072174	 ([films][film])
I(xz): -0.3451417088508606	 ([portraying][story])
I(V): -0.3449016809463501	 ([films])
I(FG): -0.34424084424972534	 ([great][fun])
I(Ba): 0.34305113554000854	 ([films][films.])
I(`r): -0.340967059135437	 ([great][pride])
I(hk): -0.34027934074401855	 ([force - - in][single - handedly])
I(ai): -0.33961886167526245	 ([films.][b - 17])
I(LZ): -0.339033842086792	 ([realism][however,])
I(B`): 0.3379305601119995	 ([films][great])
I(Vf): 0.3378382921218872	 ([films][film])
I(D`): 0.33719563484191895	 ([us][great])
I(Q]): -0.3371753692626953	 ([spirits][realism])
I(hl): -0.3357335329055786	 ([force - - in][takes])
I(rx): -0.3341926336288452	 ([pride][portraying])
I(dr): -0.3331732153892517	 ([john][pride])
I(AI): -0.3304036855697632	 ([war][suffered])
I(FL): -0.3301985263824463	 ([great][realism])
I(LX): -0.32985520362854004	 ([realism][still])
I(cw): 0.32952681183815	 ([example][marks])
I(g): 0.3278069496154785	 ([air])
I(Uc): 0.32752177119255066	 ([knocking][example])
I(cr): -0.3266952335834503	 ([example][pride])
I(]y): -0.32602763175964355	 ([realism][true])
I(Nt): 0.325553297996521	 ([propaganda][welcome])
I(LT): -0.3253192901611328	 ([realism][else.])
I(I): -0.32318443059921265	 ([suffered])
I(_`): 0.32313650846481323	 ([truly][great])
I(Dd): 0.32226452231407166	 ([us][john])
I(CL): -0.3181030750274658	 ([made][realism])
I(pr): 0.31785356998443604	 ([force!][pride])
I(GH): -0.31753066182136536	 ([fun][watch])
I(Au): 0.31740206480026245	 ([war][departure - - scoring])
I(AN): 0.3168638348579407	 ([war][propaganda])
I(fi): -0.31656360626220703	 ([film][b - 17])
I(MN): 0.31457090377807617	 ([produced][propaganda])
I(Cr): 0.31068605184555054	 ([made][pride])
I(X): 0.3096883296966553	 ([still])
I(go): -0.3088407516479492	 ([air][air])
I(JM): -0.30844008922576904	 ([severe][produced])
I(_a): -0.3074837327003479	 ([truly][films.])
I(`d): -0.3071187138557434	 ([great][john])
I(Dl): -0.3064541220664978	 ([us][takes])
I(UV): 0.30553972721099854	 ([knocking][films])
I(as): -0.305217444896698	 ([films.][marines])
I(H): -0.30430445075035095	 ([watch])
I(BC): 0.3040825426578522	 ([films][made])
I(bi): 0.3029012680053711	 ([perfect][b - 17])
I(Nk): -0.30172526836395264	 ([propaganda][single - handedly])
I(M`): 0.3014461398124695	 ([produced][great])
I(Lg): -0.300692081451416	 ([realism][air])
I(Qt): -0.29955530166625977	 ([spirits][welcome])
I(uy): -0.29952943325042725	 ([departure - - scoring][true])
I(kp): -0.29940366744995117	 ([single - handedly][force!])
I({|): -0.2984909415245056	 ([reasonably][accurate])
I(iu): 0.29799872636795044	 ([b - 17][departure - - scoring])
I(Ai): 0.29458534717559814	 ([war][b - 17])
I(N]): 0.29453790187835693	 ([propaganda][realism])
I(Vt): 0.29434239864349365	 ([films][welcome])
I(d): 0.29269689321517944	 ([john])
I(DL): 0.29245829582214355	 ([us][realism])
I(Ly): -0.2923104763031006	 ([realism][true])
I(uz): -0.29054129123687744	 ([departure - - scoring][story])
I(Nr): 0.2905346751213074	 ([propaganda][pride])
I(f{): -0.28809988498687744	 ([film][reasonably])
I(MQ): 0.2874104380607605	 ([produced][spirits])
I(AH): 0.28696009516716003	 ([war][watch])
I(z}): 0.28484898805618286	 ([story][manner.])
I(hs): -0.2846200466156006	 ([force - - in][marines])
I(Vi): -0.28422433137893677	 ([films][b - 17])
I(Ln): -0.28417643904685974	 ([realism][japanese])
I(qx): 0.2840881645679474	 ([however,][portraying])
