---------- AND Interactions ----------
I(27,28): -3.167179584503174	 ([lack][realism])
I(11,28): -2.975118398666382	 ([realism][realism])
I(11): 2.9381134510040283	 ([realism])
I(28): 2.7348997592926025	 ([realism])
I(51): 2.5344629287719727	 ([welcome])
I(35,36): 2.4010791778564453	 ([john][garfield])
I(33): 1.4766514301300049	 ([perfect])
I(28,29): -1.4101171493530273	 ([realism][prevented])
I(11,51): -1.3923494815826416	 ([realism][welcome])
I(8,11): -1.3044843673706055	 ([suffered][realism])
I(13): -1.0332504510879517	 ([propaganda])
I(12,51): 1.0205992460250854	 ([produced][welcome])
I(45,46): 1.0181338787078857	 ([japanese][air])
I(40): -0.9825547337532043	 ([b - 17])
I(5,31): -0.9769923686981201	 ([great][great])
I(38,39): -0.9614034295082092	 ([air][force - - in])
I(39): 0.9521462321281433	 ([force - - in])
I(28,51): -0.9492270946502686	 ([realism][welcome])
I(11,33): -0.8851683139801025	 ([realism][perfect])
I(31): 0.8786290287971497	 ([great])
I(48,49): 0.8564074635505676	 ([however,][pride])
I(12): -0.8471685647964478	 ([produced])
I(56,57): 0.8296840190887451	 ([true][story])
I(3,51): 0.801095724105835	 ([us][welcome])
I(26,28): -0.7889463901519775	 ([often][realism])
I(22,24): -0.7808355093002319	 ([many][watchable.])
I(11,31): -0.7763125896453857	 ([realism][great])
I(50): 0.7618253827095032	 ([marines])
I(39,47): -0.7544522285461426	 ([force - - in][force!])
I(33,34): -0.7515812516212463	 ([perfect][example])
I(58): -0.7439262866973877	 ([reasonably])
I(12,28): 0.7425886392593384	 ([produced][realism])
I(28,31): -0.7316186428070068	 ([realism][great])
I(55,56): 0.7227235436439514	 ([portraying][true])
I(11,49): -0.7208490371704102	 ([realism][pride])
I(55): -0.7145748138427734	 ([portraying])
I(4,50): -0.7117370367050171	 ([wwii][marines])
I(37): -0.7037426233291626	 ([film])
I(40,51): 0.7007060050964355	 ([b - 17][welcome])
I(33,37): 0.6948977708816528	 ([perfect][film])
I(11,57): -0.6862688064575195	 ([realism][story])
I(9,10): 0.6708075404167175	 ([severe][gaps])
I(3,33): 0.6694762706756592	 ([us][perfect])
I(33,39): -0.66685551404953	 ([perfect][force - - in])
I(57): 0.6633704304695129	 ([story])
I(37,51): 0.6425813436508179	 ([film][welcome])
I(2,12): 0.6286958456039429	 ([made][produced])
I(49,50): 0.6127387285232544	 ([pride][marines])
I(32): -0.6049363017082214	 ([films.])
I(33,51): -0.6030042171478271	 ([perfect][welcome])
I(32,33): 0.6029844284057617	 ([films.][perfect])
I(49,51): -0.599942684173584	 ([pride][welcome])
I(11,39): -0.5998070240020752	 ([realism][force - - in])
I(4,40): 0.5962026715278625	 ([wwii][b - 17])
I(48,51): 0.5952215194702148	 ([however,][welcome])
I(28,33): -0.5938127040863037	 ([realism][perfect])
I(31,51): -0.5895786881446838	 ([great][welcome])
I(49): 0.5845404267311096	 ([pride])
I(42): 0.575545608997345	 ([single - handedly])
I(24,32): -0.562498927116394	 ([watchable.][films.])
I(4): 0.5543981194496155	 ([wwii])
I(11,40): 0.5524578094482422	 ([realism][b - 17])
