---------- Players ----------
Player 0: tasty
Player 1: little
Player 2: frenchman
Player 3: tells
Player 4: story
Player 5: alternately
Player 6: sad,
Player 7: scary
Player 8: life - affirming.
Player 9: ends
Player 10: brutal
Player 11: finale
Player 12: knew
Player 13: happen,
Player 14: even
Player 15: though
Player 16: hoping - - maybe
Player 17: even
Player 18: beleiving - - it
Player 19: wouldn't.
Player 20: utlimately,
Player 21: film's
Player 22: greatest
Player 23: strength :
Player 24: expertly
Player 25: plays
Player 26: emotions
Player 27: expectations,
Player 28: drops
Player 29: bomb
Player 30: you.
Player 31: saw
Player 32: film
Player 33: theory
Player 34: class
Player 35: usc
Player 36: back
Player 37: mid -'90s.
Player 38: easy
Player 39: find,
Player 40: definitely
Player 41: worth
Player 42: hunting
Player 43: for.
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 3.33510684967041	 ([definitely][worth])
I(8,29): -3.289897918701172	 ([life - affirming.][bomb])
I(7,8): 2.876469850540161	 ([scary][life - affirming.])
I(21,22): 2.248790740966797	 ([film's][greatest])
I(27,29): -2.1068601608276367	 ([expectations,][bomb])
I(0,16): -1.9469468593597412	 ([tasty][hoping - - maybe])
I(34,37): 1.8901115655899048	 ([class][mid -'90s.])
I(33,37): 1.8607118129730225	 ([theory][mid -'90s.])
I(24,25): 1.664011836051941	 ([expertly][plays])
I(21,23): 1.6388431787490845	 ([film's][strength :])
I(0,23): 1.5865448713302612	 ([tasty][strength :])
I(26,29): -1.569787859916687	 ([emotions][bomb])
I(4,29): -1.5697107315063477	 ([story][bomb])
I(24,37): 1.5523335933685303	 ([expertly][mid -'90s.])
I(10,11): 1.5396981239318848	 ([brutal][finale])
I(22,37): 1.4022771120071411	 ([greatest][mid -'90s.])
I(29,42): 1.4022717475891113	 ([bomb][hunting])
I(0,11): -1.2917015552520752	 ([tasty][finale])
I(10,29): 1.2913784980773926	 ([brutal][bomb])
I(0,29): 1.250514030456543	 ([tasty][bomb])
I(8,11): 1.2398059368133545	 ([life - affirming.][finale])
I(35,37): 1.2023072242736816	 ([usc][mid -'90s.])
I(21,34): 1.1947740316390991	 ([film's][class])
I(4,8): 1.1688728332519531	 ([story][life - affirming.])
I(33,35): -1.1665363311767578	 ([theory][usc])
I(0,27): -1.161412000656128	 ([tasty][expectations,])
