---------- Players ----------
Player A: remarkable
Player B: documentary
Player C: landmark
Player D: achievements
Player E: women
Player F: lawyers
Player G: association
Player H: ( wla )
Player I: kumba,
Player J: southwest
Player K: cameroon,
Player L: legally
Player M: safeguarding
Player N: rights
Player O: women
Player P: children
Player Q: acts
Player R: domestic
Player S: violence.
Player T: muslim
Player U: culture,
Player V: men
Player W: always
Player X: sovereign
Player Y: women,
Player Z: according
Player [: sharia
Player \: law,
Player ]: one
Player ^: well
Player _: imagine
Player `: difficulty
Player a: imposing
Player b: secular
Player c: legal
Player d: rights
Player e: women
Player f: children.
Player g: 17
Player h: years
Player i: failed
Player j: efforts,
Player k: leaders
Player l: wla
Player m: began
Player n: recently
Player o: score
Player p: wins,
Player q: purpose
Player r: film
Player s: share
Player t: victorious
Player u: stories.
Player v: leaders
Player w: legal
Player x: reform
Player y: movement
Player z: vera
Player {: ngassa,
Player |: state
Player }: prosecutor,
Player ~: beatrice
Player : ntuba,
Player : senior
Player : judge
Player : ( court
Player : president ).
Player : play
---------- AND Interactions (Pairwise Only) ----------
I(Ai): 2.699188470840454	 ([remarkable][failed])
I(tu): 2.3728392124176025	 ([victorious][stories.])
I(BU): 2.2269701957702637	 ([documentary][culture,])
I(or): 1.6904501914978027	 ([score][film])
I(ij): 1.5973155498504639	 ([failed][efforts,])
I(Au): -1.5054688453674316	 ([remarkable][stories.])
I(B): -1.3929243087768555	 ([documentary][play])
I(it): 1.36922025680542	 ([failed][victorious])
I(Ar): 1.350557804107666	 ([remarkable][film])
I(MS): 1.3501784801483154	 ([safeguarding][violence.])
I(Ao): 1.3394994735717773	 ([remarkable][score])
I(ik): 1.3290002346038818	 ([failed][leaders])
I(AS): 1.318164348602295	 ([remarkable][violence.])
I(AD): -1.2626194953918457	 ([remarkable][achievements])
I(iw): 1.2602567672729492	 ([failed][legal])
I(Ur): 1.2366139888763428	 ([culture,][film])
I(il): 1.2134573459625244	 ([failed][wla])
I(As): -1.2108821868896484	 ([remarkable][share])
I(Sr): -1.1920361518859863	 ([violence.][film])
I(Bk): 1.184027910232544	 ([documentary][leaders])
I(qr): -1.1686432361602783	 ([purpose][film])
I(SU): 1.0968825817108154	 ([violence.][culture,])
I(i): 1.0869874954223633	 ([failed][( court])
I(AC): -1.082254409790039	 ([remarkable][landmark])
I(BM): -1.076444387435913	 ([documentary][safeguarding])
I(ip): 1.0559625625610352	 ([failed][wins,])
I(xy): 1.0547564029693604	 ([reform][movement])
I(q): -1.0462262630462646	 ([purpose][play])
I(Cw): -1.0429942607879639	 ([landmark][legal])
I(Xi): 1.0387685298919678	 ([sovereign][failed])
I({|): 0.9958112239837646	 ([ngassa,][state])
I(): -0.9584433436393738	 ([( court][play])
I(BV): -0.9516972899436951	 ([documentary][men])
I(qs): 0.9498640298843384	 ([purpose][share])
I([i): 0.9423742294311523	 ([sharia][failed])
I(BH): 0.9360962510108948	 ([documentary][( wla )])
I(BP): -0.9326929450035095	 ([documentary][children])
I(Ui): 0.9240705966949463	 ([culture,][failed])
I(i|): 0.9191372990608215	 ([failed][state])
I(vy): 0.9147436022758484	 ([leaders][movement])
I(iq): 0.9126355648040771	 ([failed][purpose])
I(`q): 0.8989875316619873	 ([difficulty][purpose])
I(AU): -0.8968791961669922	 ([remarkable][culture,])
I(`a): -0.8770874738693237	 ([difficulty][imposing])
I(tv): 0.8741437792778015	 ([victorious][leaders])
I(ai): 0.870568037033081	 ([imposing][failed])
I(Bl): 0.8689579963684082	 ([documentary][wla])
