---------- Players ----------
Player A: remarkable
Player B: documentary
Player C: landmark
Player D: achievements
Player E: women
Player F: lawyers
Player G: association
Player H: ( wla )
Player I: kumba,
Player J: southwest
Player K: cameroon,
Player L: legally
Player M: safeguarding
Player N: rights
Player O: women
Player P: children
Player Q: acts
Player R: domestic
Player S: violence.
Player T: muslim
Player U: culture,
Player V: men
Player W: always
Player X: sovereign
Player Y: women,
Player Z: according
Player [: sharia
Player \: law,
Player ]: one
Player ^: well
Player _: imagine
Player `: difficulty
Player a: imposing
Player b: secular
Player c: legal
Player d: rights
Player e: women
Player f: children.
Player g: 17
Player h: years
Player i: failed
Player j: efforts,
Player k: leaders
Player l: wla
Player m: began
Player n: recently
Player o: score
Player p: wins,
Player q: purpose
Player r: film
Player s: share
Player t: victorious
Player u: stories.
Player v: leaders
Player w: legal
Player x: reform
Player y: movement
Player z: vera
Player {: ngassa,
Player |: state
Player }: prosecutor,
Player ~: beatrice
Player : ntuba,
Player : senior
Player : judge
Player : ( court
Player : president ).
Player : play
---------- Rewards ----------
v(): 0.9638636708259583	 ([])
v(A): 6.729025363922119	 ([remarkable])
v(B): 1.5844058990478516	 ([documentary])
v(C): 2.7224366664886475	 ([landmark])
v(D): 2.661588191986084	 ([achievements])
v(E): 0.7894319891929626	 ([women])
v(F): 1.2730189561843872	 ([lawyers])
v(G): 1.285791277885437	 ([association])
v(H): 0.8901391625404358	 ([( wla )])
v(I): 1.4613158702850342	 ([kumba,])
v(J): 0.8726173639297485	 ([southwest])
v(K): 1.8124346733093262	 ([cameroon,])
v(L): 0.7818792462348938	 ([legally])
v(M): 1.13023841381073	 ([safeguarding])
v(N): 1.3327577114105225	 ([rights])
v(O): 1.1149382591247559	 ([women])
v(P): 1.4081645011901855	 ([children])
v(Q): 0.600623369216919	 ([acts])
v(R): 1.0629786252975464	 ([domestic])
v(S): -0.17494797706604004	 ([violence.])
v(T): 0.1903512179851532	 ([muslim])
v(U): 2.305054187774658	 ([culture,])
v(V): 1.3356575965881348	 ([men])
v(W): 1.3869925737380981	 ([always])
v(X): 1.296887755393982	 ([sovereign])
v(Y): 0.793636679649353	 ([women,])
v(Z): 1.0181082487106323	 ([according])
v([): 1.3199717998504639	 ([sharia])
v(\): 1.2881416082382202	 ([law,])
v(]): 0.9594576954841614	 ([one])
v(^): 1.5610020160675049	 ([well])
v(_): 1.0262531042099	 ([imagine])
v(`): 0.8242890238761902	 ([difficulty])
v(a): 0.9429724812507629	 ([imposing])
v(b): 0.5628216862678528	 ([secular])
v(c): 0.9608492255210876	 ([legal])
v(d): 1.1541105508804321	 ([rights])
v(e): 0.7402834892272949	 ([women])
v(f): 1.3835991621017456	 ([children.])
v(g): 0.7705703377723694	 ([17])
v(h): 1.3338074684143066	 ([years])
v(i): -2.0057520866394043	 ([failed])
v(j): 1.4403001070022583	 ([efforts,])
v(k): 1.1725291013717651	 ([leaders])
v(l): 0.5900853872299194	 ([wla])
v(m): 0.9684922695159912	 ([began])
v(n): 1.2938288450241089	 ([recently])
v(o): -0.13807642459869385	 ([score])
v(p): 1.1615530252456665	 ([wins,])
v(q): 0.3280787467956543	 ([purpose])
v(r): 0.020266562700271606	 ([film])
