---------- AND Interactions ----------
I(16): 11.715923309326172	 ([megawati \ sukarnoputri,])
I(5): 8.894105911254883	 ([militants \ linked])
I(5 16): -7.6678466796875	 ([militants \ linked][megawati \ sukarnoputri,])
I(15 16): -7.470320701599121	 ([president][megawati \ sukarnoputri,])
I(15): 6.949795722961426	 ([president])
I(14 15): 6.699069976806641	 ([sentences][president])
I(8 16): -5.539990425109863	 ([bali][megawati \ sukarnoputri,])
I(8): 5.427155494689941	 ([bali])
I(13): 5.421069145202637	 ([jail])
I(13 16): -5.168654441833496	 ([jail][megawati \ sukarnoputri,])
I(5 13): -4.363451957702637	 ([militants \ linked][jail])
I(4 16): -4.076463222503662	 ([indonesian][megawati \ sukarnoputri,])
I(4): 3.8014731407165527	 ([indonesian])
I(0 7): 3.7462639808654785	 ([reuters][blasts])
I(4 8): -3.568298816680908	 ([indonesian][bali])
I(5 15): -3.433945655822754	 ([militants \ linked][president])
I(0 6): 3.3623695373535156	 ([reuters][deadly])
I(8 15): -3.2555675506591797	 ([bali][president])
I(5 8): -3.2479076385498047	 ([militants \ linked][bali])
I(4 7): 3.064511299133301	 ([indonesian][blasts])
I(3 4): 2.9536876678466797	 ([convicted][indonesian])
I(7 8): 2.823915481567383	 ([blasts][bali])
I(3): 2.722695827484131	 ([convicted])
I(13 15): -2.499516487121582	 ([jail][president])
I(0 20): -2.474477767944336	 ([reuters][tuesday.])
I(4 18): 2.371603488922119	 ([indonesian][warden])
I(13 17): -2.353149890899658	 ([jail][prison])
I(0 15): -2.3086681365966797	 ([reuters][president])
I(7 9): 2.206078052520752	 ([blasts][2002])
I(5 7): 2.1661758422851562	 ([militants \ linked][blasts])
I(5 6): 2.154813766479492	 ([militants \ linked][deadly])
I(20): 2.0491414070129395	 ([tuesday.])
I(3 18): 1.9211008548736572	 ([convicted][warden])
I(3 6): 1.9196457862854004	 ([convicted][deadly])
I(17 18): 1.9168081283569336	 ([prison][warden])
I(4 6): 1.9004321098327637	 ([indonesian][deadly])
I(17 20): 1.8931808471679688	 ([prison][tuesday.])
I(8 13): -1.8573684692382812	 ([bali][jail])
I(0 18): 1.8276653289794922	 ([reuters][warden])
I(17): 1.8114299774169922	 ([prison])
I(8 18): 1.7222938537597656	 ([bali][warden])
I(18): -1.7139806747436523	 ([warden])
I(4 15): -1.6742053031921387	 ([indonesian][president])
I(3 16): -1.6350746154785156	 ([convicted][megawati \ sukarnoputri,])
I(0 9): -1.6292705535888672	 ([reuters][2002])
I(8 19): 1.6174054145812988	 ([bali][said])
I(3 20): 1.6027536392211914	 ([convicted][tuesday.])
I(9 14): -1.5971746444702148	 ([2002][sentences])
I(6 7): 1.5878629684448242	 ([deadly][blasts])
I(10): 1.5469887256622314	 ([received])
I(11 15): 1.545663833618164	 ([two \ month][president])
