---------- AND Interactions ----------
I(42): 3.4044947624206543	 ([thurber])
I(11,12): -2.438938617706299	 ([fantastic][movie])
I(48): 2.3327488899230957	 ([gut - busting])
I(37,42): 2.3149638175964355	 ([movie][thurber])
I(43,44): 2.2759745121002197	 ([also][directed])
I(29): 2.0336270332336426	 ([" spider])
I(58,59): 1.8957834243774414	 ([linebacker][".])
I(23): -1.8834493160247803	 ([pulitzer])
I(38,39): 1.7564022541046143	 ([time.][director])
I(37,48): 1.7385344505310059	 ([movie][gut - busting])
I(60): 1.7172867059707642	 ([cast])
I(44): 1.6638877391815186	 ([directed])
I(42,48): -1.6333990097045898	 ([thurber][gut - busting])
I(51,60): -1.565569519996643	 ([genius][cast])
I(29,42): -1.527005910873413	 ([" spider][thurber])
I(48,53): 1.5254833698272705	 ([gut - busting][film])
I(45): -1.511336326599121	 ([wonderful])
I(60,72): 1.488284945487976	 ([cast][no - brainer.])
I(23,42): 1.4726665019989014	 ([pulitzer][thurber])
I(34,60): -1.348394751548767	 ([greatest][cast])
I(5): -1.3435063362121582	 ([chabon.])
I(17,18): -1.3339542150497437	 ([" the][amazing])
I(71): 1.3053935766220093	 ([like])
I(51): -1.300126075744629	 ([genius])
I(62,63): 1.267461895942688	 ([peter][saarsgard,])
I(42,53): 1.244530200958252	 ([thurber][film])
I(35,60): -1.1994878053665161	 ([comic][cast])
I(11): -1.185471773147583	 ([fantastic])
I(37,77): 1.1807035207748413	 ([movie][stars])
I(6,48): 1.1627552509307861	 ([novel][gut - busting])
I(45,46): -1.1621320247650146	 ([wonderful][comedic])
I(48,51): -1.1446152925491333	 ([gut - busting][genius])
I(59,60): 1.1400500535964966	 ([".][cast])
I(23,35): 1.1280910968780518	 ([pulitzer][comic])
I(36,60): -1.1256731748580933	 ([book][cast])
I(42,71): -1.1160292625427246	 ([thurber][like])
I(18): -1.1121718883514404	 ([amazing])
I(6,42): 1.110180377960205	 ([novel][thurber])
I(33): -1.082097053527832	 ([arguably])
I(39): 1.063918113708496	 ([director])
I(4,5): 1.0633939504623413	 ([michael][chabon.])
I(55,56): 1.0579087734222412	 ([" terry][tate :])
I(35,48): -1.057755470275879	 ([comic][gut - busting])
I(11,60): -1.0531281232833862	 ([fantastic][cast])
I(13,48): 1.0507254600524902	 ([curtis][gut - busting])
I(0,1): 1.0506418943405151	 ([quite][fan])
I(45,60): -1.0303850173950195	 ([wonderful][cast])
I(14,48): 1.0240135192871094	 ([hanson.][gut - busting])
I(34): -1.0207545757293701	 ([greatest])
I(55,58): 0.9528478384017944	 ([" terry][linebacker])
I(18,60): -0.9518958330154419	 ([amazing][cast])
I(0): -0.9463846683502197	 ([quite])
I(23,48): 0.9436614513397217	 ([pulitzer][gut - busting])
I(34,48): -0.9418150186538696	 ([greatest][gut - busting])
I(29,48): -0.9376137256622314	 ([" spider][gut - busting])
I(42,72): -0.9327759742736816	 ([thurber][no - brainer.])
I(37,44): 0.9264225959777832	 ([movie][directed])
I(45,48): -0.9235942363739014	 ([wonderful][gut - busting])
I(15,16): -0.9200711250305176	 ([masterful][novel])
I(13): -0.9195108413696289	 ([curtis])
I(14,42): 0.9185428619384766	 ([hanson.][thurber])
I(27,60): -0.9128470420837402	 ([hand][cast])
I(36): -0.9098598957061768	 ([book])
I(46,47): -0.9085507392883301	 ([comedic][pieces,])
I(35,36): 0.9052708148956299	 ([comic][book])
I(34,51): 0.9033181667327881	 ([greatest][genius])
I(23,36): 0.8906116485595703	 ([pulitzer][book])
I(34,45): 0.890479326248169	 ([greatest][wonderful])
I(70): 0.8885043263435364	 ([seems])
I(47,60): -0.8808737993240356	 ([pieces,][cast])
I(12,77): 0.8793810606002808	 ([movie][stars])
I(0,60): -0.8754512071609497	 ([quite][cast])
I(47,48): -0.8699885010719299	 ([pieces,][gut - busting])
I(35): -0.8589210510253906	 ([comic])
I(38,42): 0.8574657440185547	 ([time.][thurber])
I(13,42): 0.8470234870910645	 ([curtis][thurber])
I(44,51): -0.835944652557373	 ([directed][genius])
I(63): -0.8255858421325684	 ([saarsgard,])
I(18,34): 0.8188581466674805	 ([amazing][greatest])
I(14,72): 0.8012338876724243	 ([hanson.][no - brainer.])
I(55): 0.7994123697280884	 ([" terry])
I(33,42): 0.7899994850158691	 ([arguably][thurber])
I(41,42): -0.7758543491363525	 ([marshall][thurber])
I(19,37): 0.7726538181304932	 ([adventures][movie])
I(54,60): -0.7667893171310425	 ([series][cast])
I(33,60): -0.7658146619796753	 ([arguably][cast])
I(72,77): 0.7627668380737305	 ([no - brainer.][stars])
I(19,72): 0.7625595331192017	 ([adventures][no - brainer.])
I(44,53): 0.7498459815979004	 ([directed][film])
I(19): -0.7482364177703857	 ([adventures])
I(6,23): 0.748133659362793	 ([novel][pulitzer])
I(42,70): -0.745725154876709	 ([thurber][seems])
I(7,72): 0.7434852123260498	 ([wonder][no - brainer.])
I(44,57): -0.7424426078796387	 ([directed][office])
I(38,60): -0.7359765768051147	 ([time.][cast])
I(65,66): -0.7330762147903442	 ([miller,][nick])
I(48,71): -0.7246637344360352	 ([gut - busting][like])
I(12,48): 0.7239434719085693	 ([movie][gut - busting])
I(23,45): 0.719064474105835	 ([pulitzer][wonderful])
I(53,77): 0.7114837169647217	 ([film][stars])
I(20,42): -0.7077343463897705	 ([kavalier][thurber])
I(23,34): 0.7076420783996582	 ([pulitzer][greatest])
I(39,42): 0.7072710990905762	 ([director][thurber])
I(33,36): 0.7062890529632568	 ([arguably][book])
I(19,35): 0.7059440612792969	 ([adventures][comic])
I(48,49): -0.6951514482498169	 ([gut - busting][" dodgeball])
I(37,51): -0.6948132514953613	 ([movie][genius])
I(18,45): 0.684659481048584	 ([amazing][wonderful])
I(39,47): -0.6785933971405029	 ([director][pieces,])
I(66): 0.6766272783279419	 ([nick])
I(23,38): 0.6758863925933838	 ([pulitzer][time.])
