---------- Players ----------
Player 0: impossible
Player 1: objectively
Player 2: consider
Player 3: movie.
Player 4: tried,
Player 5: mind
Player 6: -
Player 7: sit
Player 8: down,
Player 9: pop
Player 10: aged
Player 11: vhs,
Player 12: watch
Player 13: opening... and
Player 14: suddenly
Player 15: i'm
Player 16: five
Player 17: years
Player 18: old
Player 19: clutching
Player 20: care
Player 21: bear
Player 22: watching
Player 23: movie
Player 24: open
Player 25: eyes
Player 26: eager
Player 27: heart.
Player 28: see,
Player 29: objectively,
Player 30: movie
Player 31: bizarre
Player 32: combination
Player 33: cuddly
Player 34: baby
Player 35: merchandising - mascots
Player 36: creepy
Player 37: prepubescent
Player 38: children
Player 39: evil
Player 40: powers
Player 41: thin
Player 42: story
Player 43: uninteresting
Player 44: animation.
Player 45: inner
Player 46: five - year - old
Player 47: goes,
Player 48: yay!
Player 49: care
Player 50: bears!
Player 51: "
Player 52: every
Player 53: time
Player 54: think
Player 55: it.
Player 56: -
Player 57: i'd
Player 58: ( cautiously,
Player 59: reluctantly )
Player 60: recommend
Player 61: movie
Player 62: saw
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
