---------- AND Interactions ----------
I(3): 3.864621639251709	 ([worst])
I(3,15): -3.1168880462646484	 ([worst][bad])
I(15): 2.9992666244506836	 ([bad])
I(51): 2.677008628845215	 ([movie?])
I(36,37): 2.615966558456421	 ([felt][like])
I(35,36): 2.568849563598633	 ([seriously][felt])
I(40): 2.5284857749938965	 ([( bad )])
I(3,9): -2.3633909225463867	 ([worst][trying])
I(32): 2.3592824935913086	 ([actors])
I(33): 2.3317675590515137	 ([horrible])
I(9): 2.3172717094421387	 ([trying])
I(3,40): -2.305417537689209	 ([worst][( bad )])
I(3,8): 2.2478513717651367	 ([worst][time.])
I(3,33): -2.108743190765381	 ([worst][horrible])
I(15,33): -2.0471973419189453	 ([bad][horrible])
I(15,16): 2.0265674591064453	 ([bad][idea.])
I(33,40): -2.0018014907836914	 ([horrible][( bad )])
I(15,40): -1.754033088684082	 ([bad][( bad )])
I(9,15): -1.7084455490112305	 ([trying][bad])
I(3,4): 1.6334989070892334	 ([worst][movies])
I(35): 1.6142863035202026	 ([seriously])
I(36): -1.5847389698028564	 ([felt])
I(3,34): 1.5410051345825195	 ([worst][did.])
I(34,35): 1.5140968561172485	 ([did.][seriously])
I(51,56): -1.4998291730880737	 ([movie?][movie])
I(34,36): 1.4683001041412354	 ([did.][felt])
I(3,51): -1.3969535827636719	 ([worst][movie?])
I(32,51): -1.382866382598877	 ([actors][movie?])
I(9,40): -1.3188509941101074	 ([trying][( bad )])
I(25,40): -1.308795690536499	 ([losses][( bad )])
I(3,35): -1.3030734062194824	 ([worst][seriously])
I(24,34): 1.2578351497650146	 ([cut][did.])
I(8): -1.2507389783859253	 ([time.])
I(10,15): -1.2432714700698853	 ([get][bad])
I(15,35): -1.2097973823547363	 ([bad][seriously])
I(34): -1.2023096084594727	 ([did.])
I(38,39): 1.2016711235046387	 ([high][school])
I(15,51): -1.198625087738037	 ([bad][movie?])
I(3,32): -1.1301021575927734	 ([worst][actors])
I(9,33): -1.1265625953674316	 ([trying][horrible])
I(15,34): 1.1027545928955078	 ([bad][did.])
I(33,34): 1.0986895561218262	 ([horrible][did.])
I(33,36): 1.0984870195388794	 ([horrible][felt])
I(40,41): -1.0961594581604004	 ([( bad )][college])
I(9,34): 1.0869417190551758	 ([trying][did.])
I(24): 1.077902913093567	 ([cut])
I(26,33): -1.0612729787826538	 ([said][horrible])
I(0,3): 1.0588908195495605	 ([think][worst])
I(3,10): -1.0538212060928345	 ([worst][get])
I(12,15): -1.0479323863983154	 ([characters '][bad])
I(2,4): 0.9874750971794128	 ([one][movies])
I(26,34): 0.9439557194709778	 ([said][did.])
