---------- Players ----------
Player 0: think
Player 1: probably
Player 2: one
Player 3: worst
Player 4: movies
Player 5: i've
Player 6: watched
Player 7: long
Player 8: time.
Player 9: trying
Player 10: get
Player 11: ' same
Player 12: characters '
Player 13: different
Player 14: people
Player 15: bad
Player 16: idea.
Player 17: get
Player 18: sara
Player 19: michelle
Player 20: g.
Player 21: ryan
Player 22: p.
Player 23: one,
Player 24: cut
Player 25: losses
Player 26: said
Player 27: heck
Player 28: it.
Player 29: instead
Player 30: get
Player 31: new
Player 32: actors
Player 33: horrible
Player 34: did.
Player 35: seriously
Player 36: felt
Player 37: like
Player 38: high
Player 39: school
Player 40: ( bad )
Player 41: college
Player 42: play
Player 43: lever
Player 44: acting
Player 45: people
Player 46: put
Player 47: forth.
Player 48: get
Player 49: people?
Player 50: first
Player 51: movie?
Player 52: sure
Player 53: seemed
Player 54: like
Player 55: it.
Player 56: movie
Player 57: also
Player 58: parallels
Player 59: original
---------- Rewards ----------
v(): 1.0767523050308228	 ([])
v(0): 0.7748719453811646	 ([think])
v(1): 1.1803112030029297	 ([probably])
v(2): 1.356154441833496	 ([one])
v(3): 4.941373825073242	 ([worst])
v(4): 0.8628210425376892	 ([movies])
v(5): 1.1962611675262451	 ([i've])
v(6): 1.3651734590530396	 ([watched])
v(7): 1.0827916860580444	 ([long])
v(8): -0.17398664355278015	 ([time.])
v(9): 3.394023895263672	 ([trying])
v(10): 1.9250166416168213	 ([get])
v(11): 1.1759932041168213	 ([' same])
v(12): 0.9066528677940369	 ([characters '])
v(13): 1.4015449285507202	 ([different])
v(14): 0.9939613342285156	 ([people])
v(15): 4.076018810272217	 ([bad])
v(16): 1.4917967319488525	 ([idea.])
v(17): 1.5077968835830688	 ([get])
v(18): 1.2331799268722534	 ([sara])
v(19): 1.314939022064209	 ([michelle])
v(20): 1.5864983797073364	 ([g.])
v(21): 1.2368545532226562	 ([ryan])
v(22): 1.6103200912475586	 ([p.])
v(23): 1.1327234506607056	 ([one,])
v(24): 2.1546552181243896	 ([cut])
v(25): 0.6064696311950684	 ([losses])
v(26): 1.194607138633728	 ([said])
v(27): 1.9663448333740234	 ([heck])
v(28): 1.4639861583709717	 ([it.])
v(29): 1.5434043407440186	 ([instead])
v(30): 0.8208757638931274	 ([get])
v(31): 1.3584767580032349	 ([new])
v(32): 3.436034679412842	 ([actors])
v(33): 3.408519744873047	 ([horrible])
v(34): -0.1255573332309723	 ([did.])
v(35): 2.6910386085510254	 ([seriously])
v(36): -0.5079867243766785	 ([felt])
v(37): 1.5331977605819702	 ([like])
v(38): 0.32596978545188904	 ([high])
v(39): 0.5582009553909302	 ([school])
v(40): 3.6052379608154297	 ([( bad )])
v(41): 1.580202579498291	 ([college])
v(42): 0.7960407733917236	 ([play])
v(43): 0.46217453479766846	 ([lever])
v(44): 1.5803085565567017	 ([acting])
v(45): 0.35415300726890564	 ([people])
v(46): 1.383775234222412	 ([put])
v(47): 0.8815895915031433	 ([forth.])
v(48): 1.922548770904541	 ([get])
v(49): 1.1000475883483887	 ([people?])
v(50): 0.16216757893562317	 ([first])
v(51): 3.753760814666748	 ([movie?])
v(52): 1.4588650465011597	 ([sure])
v(53): 1.1181226968765259	 ([seemed])
v(54): 1.3168184757232666	 ([like])
v(55): 1.219474196434021	 ([it.])
v(56): 1.9177169799804688	 ([movie])
v(57): 0.9675058722496033	 ([also])
v(58): 0.4623086154460907	 ([parallels])
v(59): 0.9052819013595581	 ([original])
v(0,1): 1.2021650075912476	 ([think][probably])
v(0,2): 1.1743546724319458	 ([think][one])
v(0,3): 5.6983842849731445	 ([think][worst])
v(0,4): 0.8118044137954712	 ([think][movies])
v(0,5): 1.1423134803771973	 ([think][i've])
v(0,6): 1.1601927280426025	 ([think][watched])
v(0,7): 0.8450168967247009	 ([think][long])
v(0,8): -0.3022889792919159	 ([think][time.])
v(0,9): 3.787890911102295	 ([think][trying])
v(0,10): 2.1671292781829834	 ([think][get])
v(0,11): 0.916715145111084	 ([think][' same])
v(0,12): 0.8446609377861023	 ([think][characters '])
v(0,13): 1.082846999168396	 ([think][different])
v(0,14): 0.7668232321739197	 ([think][people])
v(0,15): 4.305199146270752	 ([think][bad])
v(0,16): 1.1426044702529907	 ([think][idea.])
v(0,17): 1.2563703060150146	 ([think][get])
v(0,18): 0.9512351751327515	 ([think][sara])
v(0,19): 1.0156763792037964	 ([think][michelle])
v(0,20): 1.5370354652404785	 ([think][g.])
v(0,21): 0.9300459623336792	 ([think][ryan])
v(0,22): 1.6775885820388794	 ([think][p.])
v(0,23): 0.8474929928779602	 ([think][one,])
v(0,24): 1.878204107284546	 ([think][cut])
v(0,25): 0.2626221776008606	 ([think][losses])
v(0,26): 0.9243902564048767	 ([think][said])
v(0,27): 1.7080477476119995	 ([think][heck])
v(0,28): 1.2693146467208862	 ([think][it.])
v(0,29): 1.3621875047683716	 ([think][instead])
v(0,30): 0.6318888068199158	 ([think][get])
v(0,31): 1.2526469230651855	 ([think][new])
v(0,32): 3.2245888710021973	 ([think][actors])
v(0,33): 3.589071273803711	 ([think][horrible])
v(0,34): -0.3427833020687103	 ([think][did.])
v(0,35): 2.276545763015747	 ([think][seriously])
v(0,36): -0.8307557106018066	 ([think][felt])
v(0,37): 1.3224729299545288	 ([think][like])
v(0,38): 0.07560017704963684	 ([think][high])
v(0,39): 0.4413248598575592	 ([think][school])
v(0,40): 3.5454177856445312	 ([think][( bad )])
v(0,41): 1.418403148651123	 ([think][college])
v(0,42): 0.534974992275238	 ([think][play])
v(0,43): 0.16418567299842834	 ([think][lever])
v(0,44): 1.3733466863632202	 ([think][acting])
v(0,45): 0.08142924308776855	 ([think][people])
v(0,46): 1.0370389223098755	 ([think][put])
v(0,47): 0.6330760717391968	 ([think][forth.])
v(0,48): 1.7111196517944336	 ([think][get])
v(0,49): 0.8019677996635437	 ([think][people?])
v(0,50): 0.018530309200286865	 ([think][first])
v(0,51): 3.55509614944458	 ([think][movie?])
v(0,52): 1.2058730125427246	 ([think][sure])
v(0,53): 0.8370432257652283	 ([think][seemed])
v(0,54): 1.012960433959961	 ([think][like])
v(0,55): 0.8801845908164978	 ([think][it.])
v(0,56): 1.5177574157714844	 ([think][movie])
v(0,57): 0.6490438580513	 ([think][also])
v(0,58): 0.23426201939582825	 ([think][parallels])
v(0,59): 0.8086031675338745	 ([think][original])
v(1,2): 1.3741368055343628	 ([probably][one])
v(1,3): 4.9501729011535645	 ([probably][worst])
v(1,4): 1.6262712478637695	 ([probably][movies])
v(1,5): 1.3449065685272217	 ([probably][i've])
v(1,6): 1.6395249366760254	 ([probably][watched])
v(1,7): 1.156923770904541	 ([probably][long])
v(1,8): 0.42949628829956055	 ([probably][time.])
v(1,9): 3.3785195350646973	 ([probably][trying])
v(1,10): 2.0889461040496826	 ([probably][get])
v(1,11): 1.312792420387268	 ([probably][' same])
v(1,12): 1.1144357919692993	 ([probably][characters '])
v(1,13): 1.4836885929107666	 ([probably][different])
v(1,14): 1.123319387435913	 ([probably][people])
v(1,15): 4.1704583168029785	 ([probably][bad])
v(1,16): 1.4877979755401611	 ([probably][idea.])
v(1,17): 1.6861850023269653	 ([probably][get])
v(1,18): 1.2939186096191406	 ([probably][sara])
v(1,19): 1.412697434425354	 ([probably][michelle])
v(1,20): 1.634406566619873	 ([probably][g.])
v(1,21): 1.4215365648269653	 ([probably][ryan])
v(1,22): 1.6462539434432983	 ([probably][p.])
v(1,23): 1.3277374505996704	 ([probably][one,])
v(1,24): 2.27036714553833	 ([probably][cut])
v(1,25): 0.7633282542228699	 ([probably][losses])
v(1,26): 1.272546648979187	 ([probably][said])
v(1,27): 2.0016279220581055	 ([probably][heck])
v(1,28): 1.6202640533447266	 ([probably][it.])
v(1,29): 1.6290479898452759	 ([probably][instead])
v(1,30): 0.9554319381713867	 ([probably][get])
v(1,31): 1.4474159479141235	 ([probably][new])
v(1,32): 3.415128707885742	 ([probably][actors])
v(1,33): 3.415102005004883	 ([probably][horrible])
v(1,34): 0.20027267932891846	 ([probably][did.])
v(1,35): 2.6918516159057617	 ([probably][seriously])
v(1,36): -0.21937677264213562	 ([probably][felt])
v(1,37): 1.601991057395935	 ([probably][like])
v(1,38): 0.5566546320915222	 ([probably][high])
v(1,39): 0.7597277164459229	 ([probably][school])
v(1,40): 3.555206298828125	 ([probably][( bad )])
v(1,41): 1.723081350326538	 ([probably][college])
v(1,42): 0.9788045883178711	 ([probably][play])
v(1,43): 0.7260992527008057	 ([probably][lever])
v(1,44): 1.6479068994522095	 ([probably][acting])
v(1,45): 0.6076107621192932	 ([probably][people])
v(1,46): 1.484567642211914	 ([probably][put])
v(1,47): 1.0383658409118652	 ([probably][forth.])
v(1,48): 2.0436794757843018	 ([probably][get])
v(1,49): 1.2487562894821167	 ([probably][people?])
v(1,50): 0.44779616594314575	 ([probably][first])
v(1,51): 3.8845138549804688	 ([probably][movie?])
v(1,52): 1.5206152200698853	 ([probably][sure])
v(1,53): 1.2244439125061035	 ([probably][seemed])
v(1,54): 1.4094008207321167	 ([probably][like])
v(1,55): 1.3226251602172852	 ([probably][it.])
v(1,56): 2.1056313514709473	 ([probably][movie])
v(1,57): 1.0994291305541992	 ([probably][also])
v(1,58): 0.7634093761444092	 ([probably][parallels])
v(1,59): 1.0477973222732544	 ([probably][original])
v(2,3): 5.3635406494140625	 ([one][worst])
v(2,4): 2.1296982765197754	 ([one][movies])
v(2,5): 1.461186170578003	 ([one][i've])
v(2,6): 1.8286545276641846	 ([one][watched])
v(2,7): 1.2746104001998901	 ([one][long])
v(2,8): 0.3525986075401306	 ([one][time.])
v(2,9): 3.639193534851074	 ([one][trying])
v(2,10): 2.199491024017334	 ([one][get])
v(2,11): 1.375855803489685	 ([one][' same])
v(2,12): 1.1976096630096436	 ([one][characters '])
v(2,13): 1.6793510913848877	 ([one][different])
v(2,14): 1.2526074647903442	 ([one][people])
v(2,15): 4.344351291656494	 ([one][bad])
v(2,16): 1.7505037784576416	 ([one][idea.])
v(2,17): 1.8106383085250854	 ([one][get])
v(2,18): 1.5076838731765747	 ([one][sara])
v(2,19): 1.647139310836792	 ([one][michelle])
v(2,20): 1.8433762788772583	 ([one][g.])
v(2,21): 1.679131031036377	 ([one][ryan])
v(2,22): 1.8891431093215942	 ([one][p.])
v(2,23): 1.4214107990264893	 ([one][one,])
v(2,24): 2.490117311477661	 ([one][cut])
v(2,25): 0.8996831178665161	 ([one][losses])
v(2,26): 1.4388713836669922	 ([one][said])
v(2,27): 2.2489094734191895	 ([one][heck])
v(2,28): 1.800887107849121	 ([one][it.])
v(2,29): 1.7958984375	 ([one][instead])
v(2,30): 1.0998964309692383	 ([one][get])
v(2,31): 1.5963059663772583	 ([one][new])
v(2,32): 3.6572022438049316	 ([one][actors])
v(2,33): 3.6104354858398438	 ([one][horrible])
v(2,34): 0.36827343702316284	 ([one][did.])
v(2,35): 2.8848977088928223	 ([one][seriously])
v(2,36): -0.14877519011497498	 ([one][felt])
v(2,37): 1.7508224248886108	 ([one][like])
v(2,38): 0.6633010506629944	 ([one][high])
