---------- Players ----------
Player 0: know
Player 1: know
Player 2: kelly
Player 3: legend
Player 4: "
Player 5: &
Player 6: hoping
Player 7: film
Player 8: would
Player 9: accurate
Player 10: depiction
Player 11: life
Player 12: may
Player 13: disappointed
Player 14: creative
Player 15: license
Player 16: taken
Player 17: film
Player 18: ( eg.
Player 19: naomi
Player 20: watt's
Player 21: character
Player 22: never
Player 23: existed
Player 24: reality ),
Player 25: look
Player 26: purely
Player 27: piece
Player 28: entertainment,
Player 29: holds
Player 30: pretty
Player 31: well.
Player 32: ledgers
Player 33: performance
Player 34: title
Player 35: role
Player 36: quite
Player 37: solid,
Player 38: taking
Player 39: mantle
Player 40: cinema's
Player 41: best
Player 42: ned
Player 43: ( not
Player 44: hard
Player 45: considering
Player 46: previous
Player 47: ned's
Player 48: include
Player 49: yahoo
Player 50: serious,
Player 51: mick
Player 52: jagger
Player 53: &
Player 54: former
Player 55: carlton
Player 56: champion
Player 57: ( australian
Player 58: rules
Player 59: football )
Player 60: bob
Player 61: chitty,
Player 62: great
Player 63: footballer
Player 64: poor
Player 65: actor.
Player 66: location
Player 67: shooting
Player 68: film
Player 69: area
Player 70: live,
Player 71: bacchus
Player 72: marsh
Player 73: outside
Player 74: melbourne
---------- Rewards ----------
v(): -0.30788442492485046	 ([])
v(0): 0.028386354446411133	 ([know])
v(1): 0.5384595990180969	 ([know])
v(2): 0.2732047140598297	 ([kelly])
v(3): -0.37956351041793823	 ([legend])
v(4): -0.3713544011116028	 (["])
v(5): -0.5542440414428711	 ([&])
v(6): -0.9611018896102905	 ([hoping])
v(7): -0.43062451481819153	 ([film])
v(8): -0.15283110737800598	 ([would])
v(9): -0.5006806254386902	 ([accurate])
v(10): -0.2748032212257385	 ([depiction])
v(11): 0.21570533514022827	 ([life])
v(12): -0.11259874701499939	 ([may])
v(13): -0.539516031742096	 ([disappointed])
v(14): -0.284890353679657	 ([creative])
v(15): -0.6015676856040955	 ([license])
v(16): -0.25962987542152405	 ([taken])
v(17): -0.25103333592414856	 ([film])
v(18): -0.14647501707077026	 ([( eg.])
v(19): -0.5162810683250427	 ([naomi])
v(20): -0.010966837406158447	 ([watt's])
v(21): -0.21905666589736938	 ([character])
v(22): -0.3485918641090393	 ([never])
v(23): -0.35688334703445435	 ([existed])
v(24): -0.20859481394290924	 ([reality ),])
v(25): -0.17402617633342743	 ([look])
v(26): -0.3098621070384979	 ([purely])
v(27): -0.5596615076065063	 ([piece])
v(28): 0.49580085277557373	 ([entertainment,])
v(29): 1.0350580215454102	 ([holds])
v(30): -0.18372634053230286	 ([pretty])
v(31): 0.35992568731307983	 ([well.])
v(32): 0.04587981104850769	 ([ledgers])
v(33): -0.43410444259643555	 ([performance])
v(34): -0.0874265730381012	 ([title])
v(35): -0.21659478545188904	 ([role])
v(36): -0.40614771842956543	 ([quite])
v(37): 0.22929072380065918	 ([solid,])
v(38): -0.3285229802131653	 ([taking])
v(39): 0.8607869148254395	 ([mantle])
v(40): -0.7130838632583618	 ([cinema's])
v(41): -0.2663613557815552	 ([best])
v(42): -0.3889416456222534	 ([ned])
v(43): -0.22713813185691833	 ([( not])
v(44): -0.6263885498046875	 ([hard])
v(45): -0.14309734106063843	 ([considering])
v(46): -0.26847368478775024	 ([previous])
v(47): -0.32177993655204773	 ([ned's])
v(48): -0.34832367300987244	 ([include])
v(49): -0.709446132183075	 ([yahoo])
v(50): -0.977220892906189	 ([serious,])
v(51): -0.47644340991973877	 ([mick])
v(52): -0.7056465148925781	 ([jagger])
v(53): -0.34897440671920776	 ([&])
v(54): -0.40419596433639526	 ([former])
v(55): -0.42694807052612305	 ([carlton])
v(56): -0.2835027575492859	 ([champion])
v(57): -0.6640558242797852	 ([( australian])
v(58): -0.39864104986190796	 ([rules])
v(59): -0.679729163646698	 ([football )])
v(60): -0.6892327070236206	 ([bob])
v(61): -0.5404699444770813	 ([chitty,])
v(62): 0.12690287828445435	 ([great])
v(63): -0.6266494989395142	 ([footballer])
v(64): -1.5285558700561523	 ([poor])
v(65): -1.7252280712127686	 ([actor.])
v(66): -0.19943958520889282	 ([location])
v(67): -1.2610259056091309	 ([shooting])
v(68): -0.45178118348121643	 ([film])
v(69): -0.1269712746143341	 ([area])
v(70): 0.9767388701438904	 ([live,])
v(71): -0.3314838707447052	 ([bacchus])
v(72): -0.7700177431106567	 ([marsh])
v(73): -0.3829227387905121	 ([outside])
v(74): -0.36261746287345886	 ([melbourne])
v(0,1): 0.7732847929000854	 ([know][know])
v(0,2): 0.8133004307746887	 ([know][kelly])
v(0,3): -0.0955687165260315	 ([know][legend])
v(0,4): -0.15883097052574158	 ([know]["])
v(0,5): -0.1552632451057434	 ([know][&])
v(0,6): -0.8355315923690796	 ([know][hoping])
v(0,7): -0.11559155583381653	 ([know][film])
v(0,8): 0.20010150969028473	 ([know][would])
v(0,9): -0.23865041136741638	 ([know][accurate])
v(0,10): 0.09445798397064209	 ([know][depiction])
v(0,11): 0.6297878623008728	 ([know][life])
v(0,12): 0.06011196970939636	 ([know][may])
v(0,13): -0.4516505002975464	 ([know][disappointed])
v(0,14): 0.041932255029678345	 ([know][creative])
v(0,15): -0.2729429602622986	 ([know][license])
v(0,16): 0.12241476774215698	 ([know][taken])
v(0,17): 0.026825785636901855	 ([know][film])
v(0,18): 0.15718978643417358	 ([know][( eg.])
v(0,19): -0.20521150529384613	 ([know][naomi])
v(0,20): 0.3444415330886841	 ([know][watt's])
v(0,21): 0.11911168694496155	 ([know][character])
v(0,22): -0.06763100624084473	 ([know][never])
v(0,23): -0.026229798793792725	 ([know][existed])
v(0,24): 0.0800713300704956	 ([know][reality ),])
v(0,25): 0.2103278785943985	 ([know][look])
v(0,26): 0.028327077627182007	 ([know][purely])
v(0,27): -0.23281243443489075	 ([know][piece])
v(0,28): 0.9338837265968323	 ([know][entertainment,])
v(0,29): 1.4562197923660278	 ([know][holds])
v(0,30): 0.19267331063747406	 ([know][pretty])
v(0,31): 0.7278087735176086	 ([know][well.])
v(0,32): 0.3868599832057953	 ([know][ledgers])
v(0,33): -0.08649396896362305	 ([know][performance])
v(0,34): 0.30541861057281494	 ([know][title])
v(0,35): 0.17724965512752533	 ([know][role])
v(0,36): -0.07869333028793335	 ([know][quite])
v(0,37): 0.6242377161979675	 ([know][solid,])
v(0,38): 0.028597205877304077	 ([know][taking])
v(0,39): 1.324150562286377	 ([know][mantle])
v(0,40): -0.31975069642066956	 ([know][cinema's])
v(0,41): 0.04357428848743439	 ([know][best])
v(0,42): -0.07561510801315308	 ([know][ned])
v(0,43): 0.18791326880455017	 ([know][( not])
v(0,44): -0.31281858682632446	 ([know][hard])
v(0,45): 0.1486700177192688	 ([know][considering])
v(0,46): 0.06862461566925049	 ([know][previous])
v(0,47): -0.04513365030288696	 ([know][ned's])
v(0,48): -0.0011116862297058105	 ([know][include])
v(0,49): -0.41350364685058594	 ([know][yahoo])
v(0,50): -0.6508967876434326	 ([know][serious,])
v(0,51): -0.12724605202674866	 ([know][mick])
v(0,52): -0.36868926882743835	 ([know][jagger])
v(0,53): -0.0034947097301483154	 ([know][&])
v(0,54): -0.08641725778579712	 ([know][former])
v(0,55): -0.08443224430084229	 ([know][carlton])
v(0,56): -0.008158177137374878	 ([know][champion])
v(0,57): -0.16944360733032227	 ([know][( australian])
v(0,58): -0.06543722748756409	 ([know][rules])
v(0,59): -0.26110804080963135	 ([know][football )])
v(0,60): -0.3428773581981659	 ([know][bob])
v(0,61): -0.1235443651676178	 ([know][chitty,])
v(0,62): 0.4453199803829193	 ([know][great])
v(0,63): -0.19032539427280426	 ([know][footballer])
v(0,64): -1.291790246963501	 ([know][poor])
v(0,65): -1.519412636756897	 ([know][actor.])
v(0,66): 0.11316996812820435	 ([know][location])
v(0,67): -1.123488187789917	 ([know][shooting])
v(0,68): -0.09949350357055664	 ([know][film])
v(0,69): 0.17020857334136963	 ([know][area])
v(0,70): 1.4567652940750122	 ([know][live,])
v(0,71): 0.07010865211486816	 ([know][bacchus])
v(0,72): -0.4439533054828644	 ([know][marsh])
v(0,73): -0.03657466173171997	 ([know][outside])
v(0,74): -0.01849880814552307	 ([know][melbourne])
v(1,2): 1.3191617727279663	 ([know][kelly])
v(1,3): -0.0011962056159973145	 ([know][legend])
v(1,4): 0.1319786012172699	 ([know]["])
v(1,5): 0.25812721252441406	 ([know][&])
v(1,6): -0.09976360201835632	 ([know][hoping])
v(1,7): 0.4211357831954956	 ([know][film])
v(1,8): 0.5404336452484131	 ([know][would])
v(1,9): 0.18963684141635895	 ([know][accurate])
v(1,10): 0.5890236496925354	 ([know][depiction])
v(1,11): 1.002886176109314	 ([know][life])
v(1,12): 0.5099825859069824	 ([know][may])
v(1,13): -0.14155042171478271	 ([know][disappointed])
v(1,14): 0.45953893661499023	 ([know][creative])
v(1,15): 0.3514254689216614	 ([know][license])
v(1,16): 0.5210566520690918	 ([know][taken])
v(1,17): 0.5867622494697571	 ([know][film])
v(1,18): 0.5180382132530212	 ([know][( eg.])
v(1,19): 0.28561651706695557	 ([know][naomi])
v(1,20): 0.6873180866241455	 ([know][watt's])
v(1,21): 0.5620071887969971	 ([know][character])
v(1,22): 0.44333845376968384	 ([know][never])
v(1,23): 0.46731576323509216	 ([know][existed])
v(1,24): 0.4654192328453064	 ([know][reality ),])
v(1,25): 0.7896729707717896	 ([know][look])
v(1,26): 0.5030940175056458	 ([know][purely])
v(1,27): 0.25955939292907715	 ([know][piece])
v(1,28): 1.1915745735168457	 ([know][entertainment,])
v(1,29): 1.734376072883606	 ([know][holds])
v(1,30): 0.5941142439842224	 ([know][pretty])
v(1,31): 1.194477915763855	 ([know][well.])
v(1,32): 0.8877614736557007	 ([know][ledgers])
v(1,33): 0.3421015739440918	 ([know][performance])
v(1,34): 0.6638212203979492	 ([know][title])
v(1,35): 0.6794037818908691	 ([know][role])
v(1,36): 0.47999098896980286	 ([know][quite])
v(1,37): 1.1068323850631714	 ([know][solid,])
v(1,38): 0.4369170665740967	 ([know][taking])
v(1,39): 1.665885329246521	 ([know][mantle])
v(1,40): 0.11459201574325562	 ([know][cinema's])
v(1,41): 0.9083154201507568	 ([know][best])
v(1,42): 0.41635799407958984	 ([know][ned])
v(1,43): 0.6547711491584778	 ([know][( not])
v(1,44): 0.2957571744918823	 ([know][hard])
v(1,45): 0.568050742149353	 ([know][considering])
v(1,46): 0.5616212487220764	 ([know][previous])
v(1,47): 0.4221760630607605	 ([know][ned's])
