---------- Players ----------
Player 0: new
Player 1: york :
Player 2: upbeat
Player 3: meeting
Player 4: president
Player 5: pervez
Player 6: musharraf,
Player 7: prime
Player 8: minister
Player 9: manmohan
Player 10: singh
Player 11: said
Player 12: raise
Player 13: issue
Player 14: terrorism
Player 15: made
Player 16: clear
Player 17: pakistan
Player 18: control
Player 19: menace
Player 20: quot ; pre - condition
Player 21: quot ;
Player 22: moving
Player 23: forward
---------- AND Interactions (Pairwise Only) ----------
I(6 14): -9.223091125488281	 ([musharraf,][terrorism])
I(6 17): -8.678787231445312	 ([musharraf,][pakistan])
I(14 17): -6.955945014953613	 ([terrorism][pakistan])
I(4 6): -6.210948944091797	 ([president][musharraf,])
I(6 9): -5.598360061645508	 ([musharraf,][manmohan])
I(1 4): -5.259143829345703	 ([york :][president])
I(7 8): 5.153975486755371	 ([prime][minister])
I(4 17): -5.010499954223633	 ([president][pakistan])
I(4 14): -4.943140029907227	 ([president][terrorism])
I(5 6): -4.793078422546387	 ([pervez][musharraf,])
I(9 17): -4.781193733215332	 ([manmohan][pakistan])
I(9 14): -4.542671203613281	 ([manmohan][terrorism])
I(1 9): -4.089162349700928	 ([york :][manmohan])
I(3 5): 4.024334907531738	 ([meeting][pervez])
I(4 18): 3.8482203483581543	 ([president][control])
I(5 17): -3.789865493774414	 ([pervez][pakistan])
I(5 18): 3.723548412322998	 ([pervez][control])
I(5 14): -3.464792251586914	 ([pervez][terrorism])
I(17 18): 3.4135961532592773	 ([pakistan][control])
I(4 10): -3.149801254272461	 ([president][singh])
I(4 9): -2.9981746673583984	 ([president][manmohan])
I(5 9): -2.9128856658935547	 ([pervez][manmohan])
I(17 20): 2.709686279296875	 ([pakistan][quot ; pre - condition])
I(6 8): -2.565096855163574	 ([musharraf,][minister])
I(10 18): 2.463557720184326	 ([singh][control])
I(2 17): -2.4550037384033203	 ([upbeat][pakistan])
I(8 14): -2.408261299133301	 ([minister][terrorism])
I(4 20): 2.2694315910339355	 ([president][quot ; pre - condition])
I(1 17): -2.1835832595825195	 ([york :][pakistan])
I(2 4): -2.1411375999450684	 ([upbeat][president])
I(4 21): 2.0575342178344727	 ([president][quot ;])
I(5 20): 2.0545778274536133	 ([pervez][quot ; pre - condition])
I(2 6): -1.970393180847168	 ([upbeat][musharraf,])
I(17 21): 1.9667901992797852	 ([pakistan][quot ;])
